id,token
38,conn
45,data
16,learntocodeandhelpnonprofits
3,echo
28,filtersanitizefullspecialchars
48,while
41,brbr
7,function
35,mysqluser
14,helloworld
34,localhost
43,res
11,astring
30,sanitized
33,query
9,(
10,)
37,mysqlconnect
1,EMPTY_TOKEN
32,.
26,1
12,writemsg
13,null
39,dbname
23,safe
15,freecodecamp
4,;
20,=
49,mysqlclose
40,mysqlselectdb
47,br
24,userdata
19,array
27,tainted
25,get
18,define
29,filtervar
21,[
44,mysqlfetcharray
2,value
22,]
17,false
36,mysqlpassword
31,selectfrom
46,printr
42,mysqlquery
8,METHOD_NAME
5,{
6,}
