id,token
460,selectidusernamefromvtigeruserswherestatusactiveanddeleted
406,_:_
64,combanner
278,userid
87,bind
128,checkin
133,quote
385,activitymode
397,trim
251,setstate
256,xml
23,filterstate
427,record
341,hrvalue
241,comfrontpage
57,!
161,fromcategories
167,copycategoryselect
224,%
14,&
10,(
11,)
333,combo
370,active
286,require
455,usergroupids
316,+
322,am
252,-
15,.
114,getprefix
255,/
25,0
284,userprivilegessharingprivileges
94,1
207,as
290,2
295,3
109,4
334,5
418,userids
267,selectvtigerusersusernamevtigersharedcalendarfromvtigersharedcalendarleftjoinvtigerusersonvtigersharedcalendarsharedidvtigerusersidwhereuserid
49,tointeger
118,:
6,;
30,strtolower
58,!=
93,<
220,viewcontentfilterorderdir
13,=
103,>
117,?
243,frontpagephp
21,filterorderdir
182,ordering
269,result
39,uid
27,search
476,getuserfullname
288,isadmin
107,strpos
119,unpublish
464,lbllistof
323,starthour
79,[
413,includeutilsgetgroupusersphp
361,\
81,]
67,_
291,profileglobalpermission
77,getstring
465,b
480,h
180,i
272,j
204,k
454,fetchusergroupids
78,oldtitle
481,m
352,q
379,lblupdated
253,component
179,groupings
205,v
366,getcurrentuseraccessgroups
97,{
98,}
12,db
436,sendnotification
197,andcatid
329,fmt
171,sprintf
239,ds
300,empty
398,strlen
209,deletefromcontactdetails
356,roleids
75,post
187,contact
462,userscount
218,viewcontentfilterorder
259,parsexmlinstallfile
165,orderbyaname
384,reply
108,===
265,adb
223,getescaped
423,invitation
92,count
113,tablesallowed
175,check
312,list
461,users
47,cid
60,&&
371,private
136,sectionold
235,frommenuasa
32,getcfg
353,roleid
276,for
145,whereacatidin
247,fp
419,selectemailidfromvtigeruserswhereidin
170,title
325,startmin
105,content
405,modulesemailsmailphp
244,requireonce
233,selectatitleasname
349,selectname
132,load
199,misc
299,::%
169,contentid
289,false
150,whereapublished
314,edmin
63,comcontactdetails
91,500
140,whereaidin
237,obj
389,duedate
116,publish
54,setquery
84,getinstance
127,_)_)
274,username
433,selectfromvtigeractivitywhereactivityid
16,filterorder
381,lblcreated
426,focus
317,hr
74,mainmenu
242,tables
9,getdbo
50,selectcountid
111,else
311,explode
120,action
37,id
294,defaultorgsharingpermission
99,if
178,order
400,isobject
137,selectanitemtomove
473,index
201,params
110,substr
62,comnewsfeeds
367,getgroupoptions
147,contents
467,selectclasssmallonchangefnredirectnameonlyforuser
287,userprivilegesuserprivileges
18,cmd
435,aryres
430,status
415,getgroupobj
59,other
359,innerjoinvtigerrolepicklistonvtigerrolepicklistpicklistvalueid
350,classsmall
24,sectionid
157,raisewarning
166,getint
68,warnsection
191,top
123,setpublished
104,table
48,jarrayhelper
186,limitstart
459,appstrings
181,++
144,fromcontentasa
196,wherepublished
195,fromcontactdetails
73,menu
222,cstate
88,jerror
194,selectorderingasvaluenameastext
76,menuid
285,php
159,sectionnew
158,return
409,toemail
106,com
184,cdordering
403,subject
368,fetcharray
279,sharedids
472,lblmine
156,movecategoryselect
383,mode
399,datetime
129,function
34,limit
121,selectacategoryto
373,currentlanguage
45,getvar
153,pleaseselectasectionfromthelist
342,selected
453,all
245,new
102,intval
2,EMPTY_TOKEN
229,mpublished
19,->
226,mmenutype
115,null
258,japplicationhelper
193,lists
421,groupqry
96,true
95,selectacategorytodelete
275,sharedname
395,no
344,optionvalue
313,edhr
248,delete
362,andpicklistidinselectpicklistidfrom
375,returnmodulelanguage
264,.=
215,selectanitemto
482,getdisplaytime
206,foreach
177,total
471,selectedtrue
327,hour
86,row
100,implode
308,timearr
200,jrequestallowhtml
185,filtercatid
52,wherescopecontent
296,parentroles
365,tabid
72,or
357,selectdistinct
408,getuseremailid
402,timestr
271,rows
401,minute
345,fieldname
394,lblactivitynotification
130,METHOD_NAME
135,indexphpoptioncomcategories
321,pm
332,modstrings
468,optionvalueall
234,selectaname
451,calendarviewgetselecteduserid
138,selectatitleasection
390,getusername
139,fromcategoriesasa
456,andvtigercrmentitysmowneridin
212,echo
301,orid
470,useridinuse
273,queryresult
277,selectfromvtigersharedcalendarwheresharedid
216,updatecontactdetails
283,assigneduserid
89,raiseerror
355,subrole
214,state
257,xmlfile
386,events
396,10
320,12
330,todocheck
407,crmentity
188,edit
392,lblactivityinvitation
428,inviteeid
416,getallusersingroup
376,enteringgetactivitydetails
160,selectidtitle
61,comweblinks
297,roleseq
142,items
238,jpathadministrator
5,mainframe
446,onlyforuser
240,components
174,access
227,viewmenufilterorderdir
230,mid
475,getfullnamefromqresult
4,global
324,twodigit
20,getuserstatefromrequest
393,gettranslatedstring
328,min
122,updatecategories
337,onchangechangeendtimestarttimedocumenteditviewactivitytypevalue
425,inviteesarray
90,geterror
303,orderbyusernameasc
424,invites
221,where
249,9999
354,getrolesubordinates
210,scriptalert
298,selectidasidusernameasusernamefromvtigeruserswhereidandstatusactiveunionselectvtigeruserroleuseridasidvtigerusersusernameasusernamefromvtigeruserroleinnerjoinvtigerusersonvtigerusersidvtigeruserroleuseridinnerjoinvtigerroleonvtigerroleroleidvtigeruserroleroleidwherevtigerroleparentrolelikeandstatusactiveunionselectshareduseridasidvtigerusersusernameasusernamefromvtigertmpwriteusersharingperinnerjoinvtigerusersonvtigerusersidvtigertmpwriteusersharingpershareduseridwherestatusactiveandvtigertmpwriteusersharingperuseridandvtigertmpwriteusersharingpertabid
44,redirect
292,calendar
31,listlimit
149,fromsectionsasa
141,loadobjectlist
306,endtime
176,store
40,jrequest
263,_-_
203,txt
43,comcontent
152,sectionmove
441,sttime
434,qry
391,invite
217,andpublished
477,formatusertimestring
432,maildata
71,jexit
124,whereidin
33,globallistlimit
270,numrows
318,startfmt
66,jtext
53,query
412,groupid
146,orderbyacatidatitle
56,sections
458,sqlescapestring
173,name
380,updated
404,desc
340,hrtext
28,string
126,andcheckedoutorcheckedout
80,description
82,jrequestallowraw
198,catid
29,jstring
469,comboall
83,jtable
231,viewcontent
310,stmin
346,tablename
189,checkout
452,qcondition
335,start
364,noofgrouprows
70,invalidtoken
183,geterrormsg
444,location
478,datetimefield
410,getactivitydetails
440,timestart
343,hrsel
155,comcategories
315,ampm
369,namearray
305,starttime
42,type
143,selectatitle
232,mids
309,sthr
483,helloworld
282,currentuser
168,item
377,method
387,enddateandtime
338,selectclasssmallname
293,gettabid
360,picklistvalueidwhereroleidin
437,priority
151,orderbyatitle
438,datestart
348,onchangegetselectedstatus
254,componentscommenus
442,enddate
148,selectatitleastextaidasvalue
374,includeutilsutilsphp
22,word
17,cordering
8,::
439,stdate
443,timeend
228,viewmenulimitstart
326,endfmt
372,log
7,jfactory
172,copyof
417,groupusers
65,indexphpoptioncomcategoriessection
457,andvtigercrmentitysmownerid
474,selectvtigerusersvtigersharedcalendarfromvtigersharedcalendarleftjoinvtigerusersonvtigersharedcalendarsharedidvtigerusersidwhereuserid
38,get
164,selectatitleaid
202,isarray
411,sendmail
101,cids
331,bimode
363,orderbysortidasc
163,loadresultarray
246,tablefrontpage
211,windowhistorygoscript
154,msg
261,||
479,date
262,<>
260,data
1,section
162,andsection
339,hrid
420,generatequestionmarks
358,from
236,==
208,=>
225,viewmenufilterorder
445,defaultcharset
422,inviteesid
382,created
307,format
112,gettablelist
125,_)
414,getgroupusers
192,published
41,getcmd
449,entquotes
69,checktoken
304,errorfillinginuserarray
35,getuser
55,loadresult
280,userdetails
388,enddatelable
3,option
319,>=
447,request
51,fromsections
250,updatecontent
466,userselectdata
219,sectname
46,array
268,pquery
450,htmlspecialchars
190,imagepos
281,selectfromvtigeruserswheredeletedandstatusactiveandid
484,value
131,inc
336,jsfn
134,move
378,debug
448,striptags
266,sharedid
302,arraypush
431,activitytype
26,int
213,indexphpoptioncomcontact
351,selectfrom
463,spanstylepaddingleftpxpaddingrightpxb
429,returnid
347,eventstatus
85,category
36,user
