id,token
34,conn
41,data
47,learntocodeandhelpnonprofits
3,echo
24,filtersanitizefullspecialchars
44,while
37,brbr
7,function
31,mysqluser
14,helloworld
30,localhost
39,res
11,astring
26,sanitized
29,query
9,(
10,)
33,mysqlconnect
1,EMPTY_TOKEN
28,.
22,1
12,writemsg
13,null
35,dbname
19,safe
46,freecodecamp
4,;
16,=
45,mysqlclose
36,mysqlselectdb
43,br
20,userdata
15,array
23,tainted
21,get
25,filtervar
49,define
17,[
40,mysqlfetcharray
2,value
18,]
48,false
32,mysqlpassword
27,selectfrom
42,printr
38,mysqlquery
8,METHOD_NAME
5,{
6,}
