id,path
49,35 36 37 34 21
52,35 36 37 34 23
359,56 57 67 51 38 18 19 39 52 89
70,28 18 19 13 9 3 31
279,74 33 36 90 94 95 93 3 31
320,28 33 36 51 38 18 19 39 52 53
247,7 45 46 86 52 80 31
268,28 33 36 90 91 10
48,32 29 33 34 23
112,50 51 52 53
371,42 33 36 51 38 18 19 39 52 89
145,56 57 61 51 52 68 69
86,32 29 33 34 43
102,28 33 36 38 18 19 46 47
78,32 29 33 34 41
278,74 33 36 90 94 95 93 3 5
389,32 79 51 51 38 18 19 39 52 53
246,7 45 46 86 52 80 5
326,56 57 61 51 38 18 19 39 52 62 69
188,50 51 52 77
272,1 2 92 93 10
315,26 33 36 51 38 18 19 39 52 62 58 63
155,55 51 52 68 58 59
221,1 79 51 51 38 39 10
228,35 36 37 34 83
316,26 33 36 51 38 18 19 39 52 62 58 59
105,16 38 18 19 46 47
29,26 18 19 13 24
167,55 51 52 68 58 70
4,7 8 9 3 5
5,7 8 9 3 4
187,75 33 36 51 38 39 10
177,35 36 37 34 73
153,55 51 52 68 58 63
251,82 85 45 46 10
354,66 51 38 18 19 39 52 68 58 63
154,55 51 52 68 58 64
176,35 36 37 34 72
263,74 33 36 51 87 88 23
40,28 18 19 13 9 3 4
39,28 18 19 13 9 3 5
126,60 61 62 58 59
135,56 57 61 51 38 39 10
146,56 57 61 51 52 68 58 63
147,56 57 61 51 52 68 58 64
66,32 2 8 12 13 15
377,28 33 36 51 38 18 19 39 52 77
45,26 33 34 30 31
158,66 57 67 51 38 39 10
42,1 29 30 5
360,56 57 67 51 38 18 19 39 52 53
41,1 29 30 31
44,26 33 34 30 5
63,7 8 9 3 31
89,35 36 37 34 41
376,28 33 36 51 38 18 19 39 52 89
220,82 51 51 38 39 10
351,55 51 38 18 19 39 52 68 69
361,71 57 67 51 38 18 19 39 52 89
314,26 33 36 51 38 18 19 39 52 62 69
327,65 57 61 51 38 18 19 39 52 62 69
397,84 33 36 51 38 18 19 39 37 34 21
250,78 51 85 45 46 10
218,55 51 52 52 52 77
310,74 33 36 38 39 10
367,16 38 18 19 39 52 37 76
219,78 51 51 51 38 39 10
217,55 51 52 52 52 81
125,60 61 62 58 63
249,7 45 46 86 52 77
168,71 57 67 51 38 39 10
248,7 45 46 86 52 81
373,75 33 36 51 38 18 19 39 52 89
362,71 57 67 51 38 18 19 39 52 53
93,7 45 46 10
241,78 51 85 86 81
309,28 87 99 100 97 95 91 37 76
110,49 36 37 34 21
121,49 36 51 38 39 10
111,49 36 37 34 23
398,84 33 36 51 38 18 19 39 37 34 83
16,16 8 12 13 15
275,26 33 36 90 94 95 93 14
68,25 18 19 13 9 3 5
308,28 87 99 100 97 24
13,7 8 12 13 15
136,65 57 61 51 38 39 10
297,98 99 100 88 52 89
58,32 29 33 36 38 18 19 40
92,7 45 46 47
157,56 57 67 51 38 39 10
335,16 38 18 19 39 52 68 69
15,6 2 8 12 13 15
131,65 57 61 51 52 53
53,26 33 36 38 39 10
