id,path
1907,221 28 29 29 44
2256,83 84 85 65 21 22
1906,221 28 29 29 41
1905,221 28 29 29 42
3693,37 218 28 29 96
1314,48 49 151 28 29 96
1433,19 20 49 54 28 163 164 41
3709,19 20 64 28 28 29 170 129
2622,46 28 173 109 110 119 174 29 114
2159,37 20 49 54 163 224 225 174 29 89 129
2383,239 28 29 237 238
547,116 28 77 120 121 105 102 29 114
2254,83 84 85 65 21 25
1188,19 20 21 40 137
1185,37 39 40 170 85 44
3182,53 66 20 21 45
636,130 125 2 3 126 128
711,46 28 28 29 29 44
2255,83 84 85 65 21 45
1751,43 39 20 64 35 135 136 36 29 114
975,61 20 21 62
1183,37 39 40 170 129
3284,52 49 54 28 35 135 136 185 25
705,46 28 28 29 29 25
3343,38 28 29 55 58
710,46 28 28 29 29 22
1874,37 218 28 29 75
2854,181 176 28 218 219 22
2949,97 28 28 29 29 65 21 25
2857,59 28 29 219 25
376,53 66 20 21 22
1464,43 28 28 28 35 135 136 36 55 58
2842,46 28 218 28 29 177 178
2841,46 28 218 28 29 177 180
1867,212 28 28 218 28 29 75
2543,46 84 88 28 35 36 11
488,59 28 101 102 11
2420,243 28 218 219 22
1076,48 49 151 28 29 44
548,116 28 77 120 121 105 102 29 57
1310,48 49 151 28 29 42
691,107 35 135 104 105 106
536,117 118 119 105 102 29 44
3122,182 176 28 28 35 135 136 110 124
525,6 20 64 28 101 104 105 106
2164,165 166 224 225 174 29 89 85 86
535,117 118 119 105 102 29 57
2163,165 166 224 225 174 29 89 85 90
3053,43 28 28 29 65 81
634,130 125 2 3 126 129
694,97 28 77 109 110 105 136 36 29 57
1323,59 28 35 135 136 36 29 152 50 51
3652,19 20 21 40 96
566,117 118 119 121 124
1052,48 49 151 28 29 57
2950,97 28 28 29 29 65 21 70 81
2922,108 109 110 78 29 177 179
2921,108 109 110 78 29 177 180
825,52 49 54 35 135 136 36 55 50 56
2434,37 218 28 29 132
2431,37 218 28 29 131
821,37 20 49 54 35 135 136 36 55 50 21 25
651,38 28 28 35 36 11
410,13 14 69 70 21 45
2062,107 224 225 105 136 36 29 114
2624,46 28 173 109 110 119 174 29 249
3076,37 20 64 28 28 101 102 11
2362,182 176 28 35 135 136 36 65 81
1627,19 20 49 54 28 39 40 41
1060,59 28 35 36 11
2577,38 28 218 28 28 35 36 11
3190,201 64 35 36 11
2138,37 20 49 54 28 173 174 11
534,117 118 119 105 102 29 114
2736,182 176 28 29 65 21 25
2112,229 143 144 140 111
409,13 14 69 70 21 25
742,13 14 69 70 21 22
2340,68 64 65 21 4
2939,19 20 69 20 64 28 29 95
411,13 14 69 70 21 4
1471,46 28 28 35 135 136 36 55 50 56
1189,19 20 21 40 22
1187,19 20 21 40 25
3166,47 20 21 172 129
1472,46 28 28 35 135 136 36 55 50 51
3172,6 20 21 172 85 42
2642,27 28 29 29 65 21 25
1694,154 28 39 20 64 35 36 11
3302,19 20 21 70 21 172 85 90
40,19 20 21 40 44
2940,19 20 69 20 64 28 29 96
41,19 20 21 40 41
1179,138 39 40 170 129
42,19 20 21 40 42
3117,37 20 64 28 28 35 36 11
635,130 125 2 3 126 30
1603,175 197 198 178
1500,175 197 198 179
1186,37 39 40 170 85 86
1501,175 197 198 180
1184,37 39 40 170 85 90
1992,33 125 2 143 144 22
2314,53 66 20 21 4
1477,63 20 49 54 35 135 136 110 124
3614,59 28 29 65 21 262 25
3647,68 64 65 21 45
1156,68 64 65 21 22
2947,97 28 28 29 75
1155,68 64 65 21 25
2129,97 163 164 55 58
3523,175 176 28 29 219 29 219 25
1599,6 20 23 28 35 135 136 36 55 50 56
3692,37 218 28 29 247
1995,212 213 125 2 143 144 22
2837,93 84 169 28 218 28 29 177 180
2384,239 28 29 237 4
3135,59 28 173 109 135 136 36 29 29 219 25
1095,103 104 105 156 55 50 21 25
3616,63 20 64 28 35 135 136 36 29 206 209
2559,248 28 29 96
3561,46 256 257 44
3385,27 28 173 118 109 135 136 36 29 114
2649,79 64 28 28 173 174 11
1039,48 49 50 21 60
253,48 49 50 21 62
2041,59 161 224 225 164 44
2936,79 64 65 21 70 21 62
2081,107 8 135 136 36 29 57
1545,34 191 143 144 140 111
1591,6 20 21 40 29 29 25
1593,6 20 21 40 29 29 22
154,48 49 50 21 45
845,19 143 144 140 136 9 141
2329,175 176 39 20 21 67 58
155,48 49 50 21 22
2089,175 176 28 35 135 136 36 29 57
58,48 49 50 21 25
3196,19 20 64 28 28 29 177 179
2511,212 28 218 39 40 132
3195,19 20 64 28 28 29 177 180
796,37 20 23 28 35 135 136 36 29 65 15 32
550,98 28 77 120 121 105 102 29 114
3679,46 28 28 29 65 21 62
795,37 20 23 28 35 135 136 36 29 57
2099,107 35 135 136 225 162 57
2327,43 39 20 21 67 58
797,37 20 23 28 35 135 136 36 29 65 15 16
3560,46 256 257 188
2349,72 28 29 65 234
3511,52 49 54 28 218 28 29 131
2477,98 28 77 109 110 174 11
3286,52 49 54 28 35 135 136 185 187
879,48 49 50 21 4
3285,52 49 54 28 35 135 136 185 186
2738,175 176 28 29 65 81
2797,108 109 110 174 29 114
3283,52 49 54 28 35 135 136 185 211
1297,37 77 109 110 174 55 50 56
2735,182 176 28 29 65 81
