id,path
98,52 53 43 38 39 10
396,16 38 18 19 82 10
49,35 36 37 34 21
95,57 49 53 43 44 45
330,63 49 59 43 38 18 19 39 44 45
394,16 38 18 19 82 14
52,35 36 37 34 23
70,28 18 19 13 9 3 31
96,57 49 53 43 44 56
224,26 83 84 44 45
171,76 43 43 44 75
214,7 81 82 80 44 74 5
100,57 49 53 43 38 39 10
166,1 73 43 43 44 75
48,32 29 33 34 23
357,32 73 43 43 38 18 19 39 44 45
203,32 73 43 79 80 74 5
387,68 33 36 38 18 19 82 99
181,42 43 44 44 44 75
253,16 86 90 91 89 3 31
329,63 49 59 43 38 18 19 39 44 85
249,28 33 36 86 90 91 89 3 5
222,35 36 43 38 39 10
250,28 33 36 86 90 91 89 3 31
383,7 81 82 10
215,7 81 82 80 44 74 31
299,58 43 38 18 19 39 44 54 61
266,94 95 96 84 44 45
398,100 81 18 19 40
230,26 33 36 43 83 84 23
285,28 33 36 43 38 18 19 39 44 54 61
371,32 29 33 34 65
291,16 38 18 19 39 44 54 50 51
188,1 73 43 43 38 39 10
219,76 79 81 82 10
290,16 38 18 19 39 44 54 50 55
386,68 33 36 38 18 19 82 14
29,26 18 19 13 24
143,35 36 37 34 65
144,35 36 37 34 66
4,7 8 9 3 5
5,7 8 9 3 4
142,35 36 37 34 64
296,57 49 53 43 38 18 19 39 44 54 50 55
360,1 73 43 43 38 18 19 39 44 37 34 21
278,67 33 36 38 39 10
138,67 33 34 23
196,35 36 37 34 77
393,28 33 36 38 18 19 82 10
40,28 18 19 13 9 3 4
39,28 18 19 13 9 3 5
270,26 33 36 43 83 95 96 93 24
391,28 33 36 38 18 19 82 14
378,32 29 33 34 97
66,32 2 8 12 13 15
45,26 33 34 30 31
42,1 29 30 5
78,42 43 44 37 34 21
121,48 49 59 43 38 39 10
382,7 81 82 99
41,1 29 30 31
272,67 33 36 43 83 95 96 93 24
44,26 33 34 30 5
127,42 43 44 60 61
79,42 43 44 37 34 23
63,7 8 9 3 31
109,48 49 53 43 44 60 61
191,78 33 34 65
333,57 49 59 43 38 18 19 39 44 37 70
192,78 33 34 77
206,76 43 79 80 75
104,52 59 60 50 55
105,52 59 60 50 56
106,52 59 60 50 51
275,28 33 36 43 83 95 96 93 91 87 37 70
367,28 33 36 43 38 18 19 39 37 70
201,1 73 43 79 80 75
146,42 43 44 37 34 64
289,16 38 18 19 39 44 54 61
147,42 43 44 37 34 65
307,58 49 59 43 38 18 19 39 44 54 61
197,42 43 44 37 34 77
248,28 33 36 86 90 91 89 14
168,32 73 43 43 44 74 5
137,67 33 34 66
136,67 33 34 65
75,41 36 37 34 23
74,41 36 37 34 21
193,78 33 34 23
392,28 33 36 38 18 19 82 99
366,78 33 36 43 38 18 19 39 37 34 77
267,94 95 96 84 44 37 70
255,11 92 93 91 87 37 70
199,78 33 36 43 38 39 10
223,26 83 84 44 85
16,16 8 12 13 15
195,68 33 34 65
264,94 95 96 84 21
68,25 18 19 13 9 3 5
128,42 43 44 60 50 55
139,68 33 34 66
13,7 8 12 13 15
130,42 43 44 60 50 51
58,32 29 33 36 38 18 19 40
178,76 43 44 74 31
122,58 49 59 43 38 39 10
129,42 43 44 60 50 62
110,48 49 53 43 44 60 50 55
111,48 49 53 43 44 60 50 56
15,6 2 8 12 13 15
331,63 49 59 43 38 18 19 39 44 37 70
53,26 33 36 38 39 10
126,52 59 60 50 62
271,26 33 36 43 83 95 96 93 91 87 37 70
84,47 43 38 39 10
123,57 49 59 43 38 39 10
365,78 33 36 43 38 18 19 39 37 34 21
25,25 18 19 13 24
395,16 38 18 19 82 99
140,68 33 34 23
177,76 43 44 74 5
38,28 18 19 13 9 14
313,57 49 59 43 38 18 19 39 44 45
205,1 73 43 79 80 74 31
81,47 43 44 37 34 21
82,47 43 44 37 34 23
277,28 83 95 96 93 91 87 37 70
316,57 49 53 43 38 18 19 39 44 45
301,58 43 38 18 19 39 44 54 50 51
132,63 49 59 43 38 39 10
141,69 33 34 23
37,28 18 19 13 24
194,68 33 34 77
46,26 33 34 23
303,16 38 18 19 39 44 60 61
300,58 43 38 18 19 39 44 54 50 55
362,78 33 36 43 38 18 19 39 37 70
376,68 33 34 97
30,26 18 19 13 9 14
31,26 18 19 13 9 3 5
149,47 43 44 37 34 64
280,41 36 43 38 18 19 39 44 54 61
99,48 49 53 43 38 39 10
150,47 43 44 37 34 65
315,57 49 53 43 38 18 19 39 44 85
151,47 43 44 37 34 66
287,28 33 36 43 38 18 19 39 44 54 50 51
332,57 49 59 43 38 18 19 39 44 85
286,28 33 36 43 38 18 19 39 44 54 50 55
125,63 49 50 51
254,16 86 90 91 89 10
251,16 86 90 91 89 14
107,52 53 43 44 60 61
164,32 73 43 44 71
369,1 29 33 34 30 5
373,32 29 33 34 30 31
198,47 43 44 37 34 77
6,7 8 9 10
120,52 59 43 38 39 10
281,41 36 43 38 18 19 39 44 54 50 55
370,1 29 33 34 30 31
69,26 18 19 13 9 3 31
119,47 43 44 60 50 51
204,1 73 43 79 80 74 5
190,26 33 34 77
179,42 43 44 44 44 74 5
372,32 29 33 34 30 5
21,17 18 19 13 24
135,26 33 34 66
131,47 43 44 60 50 62
187,76 43 43 38 39 10
180,42 43 44 44 44 74 31
163,32 73 43 44 75
133,26 33 34 64
134,26 33 34 65
117,47 43 44 60 50 55
118,47 43 44 60 50 56
328,48 49 59 43 38 18 19 39 44 45
343,69 33 36 43 38 18 19 39 44 71
268,94 95 96 84 44 37 34 21
77,42 43 44 37 46
3,6 2 3 5
342,69 33 36 43 38 18 19 39 44 45
170,1 73 43 43 44 74 31
57,1 29 33 36 38 18 19 40
257,11 92 93 91 87 37 34 64
236,28 33 36 86 87 10
73,26 33 36 38 18 19 40
244,26 33 36 86 90 91 89 3 5
265,94 95 96 84 44 85
269,35 36 43 83 95 96 93 24
116,47 43 44 60 61
184,47 43 44 44 44 75
145,42 43 44 37 70
282,26 33 36 43 38 18 19 39 44 54 61
185,47 43 44 44 44 71
233,35 36 86 87 10
262,32 2 88 90 92 93 15
91,52 53 43 44 45
7,1 2 8 9 10
321,58 43 38 18 19 39 44 60 61
220,1 73 79 81 82 10
326,52 59 43 38 18 19 39 44 85
231,67 33 36 43 83 84 23
59,28 33 36 38 18 19 40
113,57 49 53 43 44 60 50 55
114,57 49 53 43 44 60 50 56
115,57 49 53 43 44 60 50 51
241,32 2 88 89 10
33,27 18 19 13 24
92,52 53 43 44 56
242,35 36 86 90 91 89 14
356,32 73 43 43 38 18 19 39 44 85
327,48 49 59 43 38 18 19 39 44 85
274,28 33 36 43 83 95 96 93 24
72,35 36 38 18 19 40
221,32 73 79 81 82 10
334,57 49 59 43 38 18 19 39 44 37 34 21
169,1 73 43 43 44 74 5
157,72 43 38 39 10
341,69 33 36 43 38 18 19 39 44 85
319,47 43 38 18 19 39 44 60 61
237,7 88 89 3 5
385,1 29 33 36 38 18 19 82 14
346,28 33 36 43 38 18 19 39 10
361,16 38 18 19 39 44 37 34 77
76,42 43 44 45
238,7 88 89 3 31
355,1 73 43 43 38 18 19 39 44 45
389,98 33 36 38 18 19 82 99
298,47 43 38 18 19 39 44 54 50 51
297,47 43 38 18 19 39 44 54 50 55
14,1 2 8 12 13 15
172,76 43 43 44 74 5
337,16 38 18 19 39 44 37 34 64
279,47 43 38 18 19 39 44 54 61
155,42 43 44 71
305,48 49 59 43 38 18 19 39 44 54 61
339,68 33 36 43 38 18 19 39 44 85
229,35 36 43 83 84 23
306,48 49 59 43 38 18 19 39 44 54 50 55
26,25 18 19 13 9 14
314,48 49 53 43 38 18 19 39 44 85
358,32 73 43 43 38 18 19 39 44 37 70
318,47 43 38 18 19 39 44 45
174,72 43 43 44 75
235,67 33 36 86 87 10
354,1 73 43 43 38 18 19 39 44 85
173,76 43 43 44 74 31
152,67 33 36 43 38 39 10
336,16 38 18 19 39 44 37 34 21
340,68 33 36 43 38 18 19 39 44 45
295,57 49 53 43 38 18 19 39 44 54 61
364,68 33 36 43 38 18 19 39 37 34 21
245,67 33 36 86 90 91 89 14
167,32 73 43 43 44 75
60,16 38 18 19 40
160,32 73 74 5
258,11 92 93 91 87 37 34 23
256,11 92 93 91 87 37 34 21
399,16 81 18 19 40
308,58 49 59 43 38 18 19 39 44 54 50 55
317,47 43 38 18 19 39 44 85
309,58 49 59 43 38 18 19 39 44 54 50 51
381,98 33 36 38 39 10
390,98 33 36 38 18 19 82 10
347,16 38 18 19 39 44 71
36,27 18 19 13 9 3 4
50,35 36 37 34 30 5
165,76 43 44 71
35,27 18 19 13 9 3 5
349,42 43 38 18 19 39 44 85
310,57 49 59 43 38 18 19 39 44 54 61
388,98 33 36 38 18 19 82 14
87,28 33 36 43 38 39 10
377,1 29 33 34 97
384,100 81 82 10
323,16 38 18 19 39 44 85
23,25 18 19 22
22,25 18 19 21
207,76 43 79 80 74 5
209,72 43 79 80 75
24,25 18 19 23
263,16 88 90 92 93 15
54,1 29 33 36 38 39 10
225,26 83 84 44 37 70
217,7 81 82 80 44 71
292,16 38 18 19 39 44 45
293,16 38 18 19 39 44 56
216,7 81 82 80 44 75
302,58 43 38 18 19 39 44 45
93,48 49 53 43 44 45
208,76 43 79 80 74 31
85,41 36 43 38 39 10
86,26 33 36 43 38 39 10
112,57 49 53 43 44 60 61
350,42 43 38 18 19 39 44 45
335,16 38 18 19 39 44 37 70
320,58 43 38 18 19 39 44 85
159,1 73 74 5
234,26 33 36 86 87 10
51,35 36 37 34 30 31
176,72 43 43 44 74 31
158,1 73 74 31
202,32 73 43 79 80 75
