id,path
38,28 18 19 13 9 14
49,35 36 37 34 21
27,26 18 19 22
28,26 18 19 23
52,35 36 37 34 23
70,28 18 19 13 9 3 31
87,42 33 34 23
67,17 18 19 13 9 14
48,32 29 33 34 23
83,42 33 34 41
37,28 18 19 13 24
91,44 33 36 38 39 10
46,26 33 34 23
47,1 29 33 34 23
86,32 29 33 34 43
102,28 33 36 38 18 19 46 47
78,32 29 33 34 41
30,26 18 19 13 9 14
14,1 2 8 12 13 15
31,26 18 19 13 9 3 5
11,11 12 13 9 3 4
81,42 33 34 30 5
76,1 29 33 34 30 5
80,32 29 33 34 30 31
105,16 38 18 19 46 47
26,25 18 19 13 9 14
97,42 33 36 38 18 19 46 47
29,26 18 19 13 24
4,7 8 9 3 5
6,7 8 9 10
5,7 8 9 3 4
74,26 33 34 41
62,32 2 3 5
77,1 29 33 34 30 31
69,26 18 19 13 9 3 31
65,11 12 13 9 3 31
84,42 33 34 43
40,28 18 19 13 9 3 4
39,28 18 19 13 9 3 5
32,27 18 19 23
66,32 2 8 12 13 15
45,26 33 34 30 31
42,1 29 30 5
96,42 33 36 38 18 19 46 14
55,32 29 33 36 38 39 10
79,32 29 33 34 30 5
21,17 18 19 13 24
41,1 29 30 31
44,26 33 34 30 5
60,16 38 18 19 40
63,7 8 9 3 31
89,35 36 37 34 41
10,11 12 13 9 3 5
82,42 33 34 30 31
56,28 33 36 38 39 10
8,6 2 8 9 10
36,27 18 19 13 9 3 4
50,35 36 37 34 30 5
35,27 18 19 13 9 3 5
3,6 2 3 5
57,1 29 33 36 38 18 19 40
73,26 33 36 38 18 19 40
23,25 18 19 22
22,25 18 19 21
24,25 18 19 23
106,16 38 18 19 46 10
95,1 29 33 36 38 18 19 46 14
104,16 38 18 19 46 14
54,1 29 33 36 38 39 10
93,7 45 46 10
71,35 36 38 39 10
109,16 45 18 19 40
7,1 2 8 9 10
103,28 33 36 38 18 19 46 10
9,11 12 13 9 14
101,28 33 36 38 18 19 46 14
88,44 33 34 23
2,1 2 3 5
107,7 45 18 19 40
1,1 2 3 4
90,42 33 36 38 39 10
99,44 33 36 38 18 19 46 47
16,16 8 12 13 15
20,17 18 19 23
61,1 2 3 31
18,17 18 19 21
68,25 18 19 13 9 3 5
19,17 18 19 22
59,28 33 36 38 18 19 40
17,17 18 19 20
13,7 8 12 13 15
12,11 12 13 9 10
58,32 29 33 36 38 18 19 40
92,7 45 46 47
75,1 29 33 34 41
85,1 29 33 34 43
64,32 2 8 9 10
33,27 18 19 13 24
15,6 2 8 12 13 15
100,44 33 36 38 18 19 46 10
108,48 45 18 19 40
34,27 18 19 13 9 14
53,26 33 36 38 39 10
51,35 36 37 34 30 31
98,44 33 36 38 18 19 46 14
72,35 36 38 18 19 40
43,32 29 30 5
25,25 18 19 13 24
94,48 45 46 10
