id,node_type
56,expressionList|expression DOWN
80,OpenCurlyBracket DOWN
31,expression|chain|chainOrigin|chainBase|keyedVariable DOWN
61,parentheses DOWN
74,statement|blockStatement UP
65,expressionList|expression|string UP
49,DoubleQuote DOWN
6,expression|chain|chainOrigin|functionCall UP
16,topStatement|statement|expressionStatement DOWN
62,assignable|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
11,expression DOWN
17,SemiColon DOWN
40,actualArgument|expression|constant|literalConstant|stringConstant|Label UP
12,assignmentOperator|Eq DOWN
53,actualArgument|expression|string|SingleQuoteString DOWN
1,OpenRoundBracket UP
45,DoubleQuote UP
69,innerStatementList UP
67,innerStatement|statement|echoStatement UP
22,CloseSquareBracket DOWN
72,SemiColon UP
15,topStatement|statement|expressionStatement UP
77,While UP
37,actualArgument|expression|constant|literalConstant|stringConstant|Label DOWN
51,Dot DOWN
59,topStatement|statement|echoStatement DOWN
41,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Label UP
73,OpenCurlyBracket UP
23,VarName UP
79,topStatement|statement|whileStatement DOWN
47,expression|string DOWN
28,CloseSquareBracket UP
30,expression|chain|chainOrigin|chainBase|keyedVariable UP
21,squareCurlyExpression DOWN
39,Comma UP
66,expressionList|expression|string DOWN
68,innerStatement|statement|echoStatement DOWN
78,topStatement|statement|whileStatement UP
20,squareCurlyExpression UP
75,statement|blockStatement DOWN
9,assignable|chain|chainOrigin|chainBase|keyedVariable|VarName UP
7,expression|chain|chainOrigin|functionCall DOWN
36,Comma DOWN
55,expressionList|expression UP
35,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
29,expression|string|SingleQuoteString UP
76,CloseCurlyBracket DOWN
46,expression|string UP
2,actualArguments|arguments UP
13,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Array DOWN
44,expression|chain|chainOrigin|chainBase|keyedVariable|VarName UP
52,Dot UP
57,Echo UP
58,topStatement|statement|echoStatement UP
70,innerStatementList DOWN
50,interpolatedStringPart|StringPart UP
42,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Label DOWN
14,assignmentOperator|Eq UP
27,expression|string|SingleQuoteString DOWN
3,actualArguments|arguments DOWN
32,VarName DOWN
5,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Array UP
10,expression UP
48,interpolatedStringPart|StringPart DOWN
25,assignable|chain|chainOrigin|chainBase|keyedVariable DOWN
71,Echo DOWN
19,OpenSquareBracket UP
4,CloseRoundBracket DOWN
8,OpenRoundBracket DOWN
81,topStatement|functionDeclaration UP
54,actualArgument|expression|string|SingleQuoteString UP
64,innerStatement|statement|expressionStatement DOWN
60,parentheses UP
26,OpenSquareBracket DOWN
34,expression|constant|literalConstant|numericConstant|Decimal UP
82,topStatement|functionDeclaration DOWN
38,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable|VarName UP
33,expression|constant|literalConstant|numericConstant|Decimal DOWN
43,expression|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
24,assignable|chain|chainOrigin|chainBase|keyedVariable UP
18,CloseRoundBracket UP
63,innerStatement|statement|expressionStatement UP
