id,node_type
12,DoubleColon UP
24,Eq DOWN
210,innerStatement|statement|returnStatement UP
67,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Array DOWN
247,innerStatementList|innerStatement|statement|ifStatement DOWN
228,assignmentListElement|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
85,innerStatement|statement|ifStatement UP
97,innerStatementList DOWN
165,QuestionMark UP
266,actualArgument|expression|constant|Null UP
18,chain|chainOrigin|functionCall DOWN
125,innerStatement|statement|foreachStatement DOWN
155,formalParameter|variableInitializer DOWN
147,blockStatement UP
95,assignable|chain DOWN
42,Comma UP
238,constantInititalizer|string|SingleQuoteString UP
74,CloseSquareBracket DOWN
112,actualArgument|expression|constant|literalConstant|stringConstant|Label UP
251,arrayItemList DOWN
221,expression|constant|literalConstant|BooleanConstant DOWN
123,Foreach UP
8,functionCallName|classConstant UP
176,forUpdate|expressionList|expression UP
230,Plus DOWN
207,BooleanAnd UP
142,innerStatementList|innerStatement|statement|echoStatement DOWN
137,actualArgument|expression|constant|literalConstant|BooleanConstant UP
128,assignable|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
252,Array UP
267,formalParameter UP
51,expression|chain DOWN
235,Greater UP
192,expression|newExpr DOWN
199,constantInititalizer UP
5,SemiColon DOWN
6,globalVar|VarName UP
83,statement|expressionStatement DOWN
194,typeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label UP
226,assignmentList UP
268,formalParameter DOWN
220,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Require UP
203,BooleanOr UP
130,chain|chainOrigin|chainBase|keyedVariable|VarName UP
153,variableInitializer|VarName UP
50,expression|chain UP
60,expression|chain|chainOrigin|functionCall UP
40,actualArgument|expression|string|SingleQuoteString DOWN
101,OpenCurlyBracket DOWN
258,Divide UP
114,Bang DOWN
28,Ampersand UP
36,expression|string|SingleQuoteString DOWN
253,actualArgument|expression|arrayCreation UP
104,castOperation|IntType DOWN
212,constantInititalizer|constant|literalConstant|numericConstant|Decimal UP
113,Bang UP
264,statement|ifStatement DOWN
54,chainOrigin|chainBase|keyedVariable|VarName DOWN
175,forInit|expressionList|expression DOWN
152,topStatement|functionDeclaration DOWN
189,arguments DOWN
63,actualArgument|expression|chain DOWN
38,expression|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
93,SemiColon UP
144,If DOWN
254,actualArgument|expression|arrayCreation DOWN
256,List DOWN
11,identifier|Label DOWN
143,Echo DOWN
174,forInit|expressionList|expression UP
232,IsGreaterOrEqual DOWN
86,innerStatement|statement|ifStatement DOWN
77,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable UP
30,innerStatement|statement|expressionStatement DOWN
103,CloseCurlyBracket UP
223,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Empty UP
246,innerStatementList|innerStatement|statement|ifStatement UP
80,VarName DOWN
250,arrayItemList UP
25,Ampersand DOWN
108,LogicalOr UP
98,Else UP
48,keyedFieldName|keyedSimpleFieldName|identifier|Label UP
216,Inc UP
261,IsIdentical DOWN
231,Plus UP
37,Dot UP
204,expression|parentheses UP
9,functionCallName|classConstant DOWN
56,actualArgument|expression|constant|literalConstant|numericConstant|Decimal DOWN
227,assignmentList DOWN
55,assignmentOperator|Eq UP
163,QuestionMark DOWN
154,formalParameter|variableInitializer UP
202,BooleanOr DOWN
82,statement|expressionStatement UP
265,actualArgument|expression|constant|Null DOWN
118,interpolatedStringPart|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
134,formalParameterList|formalParameter DOWN
46,memberAccess DOWN
168,formalParameter|variableInitializer|VarName UP
179,expression|chain|chainOrigin|chainBase|keyedVariable UP
138,expressionList|expression UP
139,expressionList|expression DOWN
180,expression|chain|chainOrigin|chainBase|keyedVariable DOWN
127,As DOWN
169,formalParameter|variableInitializer|VarName DOWN
150,Function UP
53,assignmentOperator|Eq DOWN
69,parentheses DOWN
183,IsEqual DOWN
161,Less DOWN
132,DoubleArrow UP
141,innerStatementList|innerStatement|statement|echoStatement UP
162,Less UP
129,DoubleArrow DOWN
205,expression|parentheses DOWN
121,interpolatedStringPart|chain|chainOrigin|chainBase|keyedVariable|VarName UP
45,memberAccess UP
68,parentheses UP
109,assignable|chain|chainOrigin|chainBase|keyedVariable UP
16,CloseRoundBracket DOWN
106,LogicalOr DOWN
184,IsEqual UP
215,innerStatement|statement|forStatement DOWN
146,actualArgument|expression|string DOWN
105,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Label UP
110,assignable|chain|chainOrigin|chainBase|keyedVariable DOWN
240,Percent UP
145,actualArgument|expression|string UP
92,CloseCurlyBracket DOWN
76,VarName UP
124,innerStatement|statement|foreachStatement UP
131,As UP
239,Percent DOWN
218,formalParameterList|formalParameter|variableInitializer|VarName DOWN
32,expression|chain|chainOrigin|chainBase|keyedVariable|VarName UP
196,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|RequireOnce DOWN
219,formalParameterList|formalParameter|variableInitializer|VarName UP
59,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable|VarName UP
214,innerStatement|statement|forStatement UP
107,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Label DOWN
198,Minus UP
102,Else DOWN
15,actualArguments|arguments DOWN
29,innerStatement|statement|expressionStatement UP
31,CloseRoundBracket UP
47,keyedFieldName|keyedSimpleFieldName|identifier|Label DOWN
71,squareCurlyExpression UP
1,Global UP
