id,node_type
65,expression|chain|chainOrigin|functionCall DOWN
38,expression|chain|chainOrigin|chainBase|keyedVariable|VarName UP
128,constantInititalizer|constant|literalConstant|numericConstant|Decimal DOWN
40,actualArgument|expression DOWN
120,statement|ifStatement UP
212,Minus UP
10,globalVar|VarName DOWN
51,keyedFieldName|keyedSimpleFieldName|identifier|Label DOWN
186,chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
81,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Label DOWN
112,Greater DOWN
153,expression|constant|literalConstant|stringConstant|Label DOWN
234,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Empty DOWN
223,For UP
229,formalParameterList|formalParameter|variableInitializer|VarName UP
245,constantInititalizer|constant|literalConstant|BooleanConstant DOWN
164,expressionList|expression DOWN
108,If UP
170,expression|chain|chainOrigin|chainBase|keyedVariable DOWN
207,typeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label DOWN
200,IsEqual UP
5,formalParameter|variableInitializer|VarName DOWN
116,IsIdentical UP
265,Divide DOWN
84,squareCurlyExpression UP
159,variableInitializer|VarName DOWN
87,VarName UP
7,Global UP
104,statement|blockStatement UP
46,expression|string|SingleQuoteString UP
127,constantInititalizer|constant|Null DOWN
180,DoubleQuote DOWN
167,forUpdate|expressionList|expression DOWN
27,assignable|chain|chainOrigin|chainBase|keyedVariable|VarName UP
172,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable DOWN
103,OpenCurlyBracket UP
41,Dot DOWN
49,memberAccess UP
99,actualArgument|expression|constant|literalConstant|BooleanConstant DOWN
80,LogicalOr DOWN
211,Foreach DOWN
232,expression|constant|literalConstant|BooleanConstant UP
83,OpenSquareBracket UP
257,arrayItem DOWN
122,Else DOWN
28,expression UP
191,formalParameterList|formalParameter UP
252,statement|returnStatement UP
110,innerStatement|statement|ifStatement DOWN
204,New UP
61,actualArgument|expression|constant|literalConstant|numericConstant|Decimal UP
59,assignmentOperator|Eq UP
88,assignable|chain|chainOrigin|chainBase|keyedVariable UP
187,As DOWN
82,LogicalOr UP
224,innerStatement|statement|forStatement UP
254,innerStatementList|innerStatement|statement|ifStatement UP
33,Eq UP
198,actualArgument|expression|string DOWN
117,Else UP
37,CloseRoundBracket UP
29,expression DOWN
63,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable|VarName UP
102,innerStatementList|innerStatement|statement|expressionStatement DOWN
235,assignmentListElement|chain|chainOrigin|chainBase|keyedVariable|VarName UP
118,elseStatement UP
251,RequireOnce UP
125,formalParameter|variableInitializer UP
20,actualArguments|arguments UP
105,statement|blockStatement DOWN
129,VarName DOWN
36,innerStatement|statement|expressionStatement DOWN
68,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Array UP
135,innerStatementList UP
56,ObjectOperator DOWN
250,expression|constant|Null UP
161,forInit|expressionList|expression UP
239,List UP
74,IsNotEq UP
178,interpolatedStringPart|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
140,blockStatement DOWN
222,constantInititalizer|constant|literalConstant|numericConstant|Decimal UP
158,formalParameter DOWN
64,expression|chain|chainOrigin|functionCall UP
4,Comma DOWN
174,statement|expressionStatement DOWN
13,qualifiedStaticTypeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label UP
221,assignmentOperator|Concaequal UP
256,arrayItem UP
240,Plus DOWN
15,functionCallName|classConstant DOWN
195,innerStatementList|innerStatement|statement|echoStatement DOWN
176,expression|string UP
12,globalVar|VarName UP
230,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Require UP
233,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Empty UP
145,Return UP
155,innerStatementList|innerStatement|statement|returnStatement UP
168,Inc DOWN
227,For DOWN
94,Bang DOWN
113,Greater UP
134,Colon UP
196,Echo DOWN
