id,node_type
48,OpenSquareBracket UP
15,CloseCurlyBracket DOWN
42,assignable|chain|chainOrigin|chainBase|keyedVariable|VarName UP
81,topStatement|statement|echoStatement UP
100,expressionList|expression|constant|literalConstant|stringConstant|Label UP
32,interpolatedStringPart|StringPart UP
11,OpenCurlyBracket UP
98,actualArgument|expression|constant|literalConstant|BooleanConstant UP
30,actualArgument|expression|string DOWN
38,topStatement|statement|expressionStatement UP
58,expression|string|SingleQuoteString UP
78,actualArgument|expression|string|SingleQuoteString UP
91,innerStatementList DOWN
46,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Array DOWN
74,expression|string DOWN
75,Dot DOWN
68,Comma UP
1,DoubleQuote UP
51,CloseSquareBracket DOWN
59,expression|chain|chainOrigin|chainBase|keyedVariable UP
37,expression|chain|chainOrigin|functionCall DOWN
79,expressionList|expression UP
96,topStatement|statement|whileStatement DOWN
36,expression|chain|chainOrigin|functionCall UP
70,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Label DOWN
80,expressionList|expression DOWN
60,expression|chain|chainOrigin|chainBase|keyedVariable DOWN
52,VarName UP
39,topStatement|statement|expressionStatement DOWN
49,squareCurlyExpression UP
55,OpenSquareBracket DOWN
67,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable|VarName UP
45,assignmentOperator|Eq DOWN
44,expression DOWN
35,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Label UP
23,CloseRoundBracket DOWN
97,actualArgument|expression|constant|literalConstant|BooleanConstant DOWN
29,actualArgument|expression|string UP
54,assignable|chain|chainOrigin|chainBase|keyedVariable DOWN
28,CloseRoundBracket UP
53,assignable|chain|chainOrigin|chainBase|keyedVariable UP
27,formalParameterList|formalParameter|variableInitializer|VarName UP
83,parentheses UP
84,parentheses DOWN
8,innerStatementList|innerStatement|statement|echoStatement UP
16,SemiColon UP
13,blockStatement DOWN
43,expression UP
64,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
22,formalParameterList|formalParameter|variableInitializer|VarName DOWN
63,expression|constant|literalConstant|numericConstant|Decimal UP
6,interpolatedStringPart|chain|chainOrigin|chainBase|keyedVariable|VarName UP
47,assignmentOperator|Eq UP
61,VarName DOWN
71,expression|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
73,expression|string UP
66,actualArgument|expression|constant|literalConstant|stringConstant|Label DOWN
33,actualArguments|arguments UP
93,statement|blockStatement DOWN
92,statement|blockStatement UP
56,expression|string|SingleQuoteString DOWN
50,squareCurlyExpression DOWN
65,Comma DOWN
88,innerStatement|statement|echoStatement UP
17,Function UP
2,expressionList|expression|string UP
76,Dot UP
85,assignable|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
86,innerStatement|statement|expressionStatement UP
90,innerStatementList UP
4,interpolatedStringPart|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
89,innerStatement|statement|echoStatement DOWN
94,While UP
24,OpenCurlyBracket DOWN
95,topStatement|statement|whileStatement UP
12,blockStatement UP
77,actualArgument|expression|string|SingleQuoteString DOWN
10,SemiColon DOWN
9,innerStatementList|innerStatement|statement|echoStatement DOWN
41,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Array UP
69,actualArgument|expression|constant|literalConstant|stringConstant|Label UP
19,topStatement|functionDeclaration DOWN
3,expressionList|expression|string DOWN
40,topStatement|statement|emptyStatement|SemiColon DOWN
20,identifier|Label DOWN
82,topStatement|statement|echoStatement DOWN
57,CloseSquareBracket UP
99,expressionList|expression|constant|literalConstant|stringConstant|Label DOWN
5,DoubleQuote DOWN
21,OpenRoundBracket DOWN
14,Echo DOWN
26,OpenRoundBracket UP
31,interpolatedStringPart|StringPart DOWN
34,actualArguments|arguments DOWN
25,identifier|Label UP
62,expression|constant|literalConstant|numericConstant|Decimal DOWN
72,expression|chain|chainOrigin|chainBase|keyedVariable|VarName UP
18,topStatement|functionDeclaration UP
87,innerStatement|statement|expressionStatement DOWN
7,Echo UP
