id,node_type
39,Comma DOWN
12,DoubleColon UP
163,QuestionMark DOWN
85,innerStatement|statement|ifStatement UP
86,innerStatement|statement|ifStatement DOWN
10,DoubleColon DOWN
165,QuestionMark UP
210,innerStatement|statement|returnStatement UP
211,innerStatement|statement|returnStatement DOWN
148,blockStatement DOWN
265,actualArgument|expression|constant|Null DOWN
137,actualArgument|expression|constant|literalConstant|BooleanConstant UP
207,BooleanAnd UP
8,functionCallName|classConstant UP
28,Ampersand UP
112,actualArgument|expression|constant|literalConstant|stringConstant|Label UP
203,BooleanOr UP
153,variableInitializer|VarName UP
266,actualArgument|expression|constant|Null UP
147,blockStatement UP
259,expressionList|expression|string UP
200,constantInititalizer DOWN
25,Ampersand DOWN
42,Comma UP
168,formalParameter|variableInitializer|VarName UP
268,formalParameter DOWN
68,parentheses UP
138,expressionList|expression UP
179,expression|chain|chainOrigin|chainBase|keyedVariable UP
69,parentheses DOWN
257,Divide DOWN
226,assignmentList UP
237,constantInititalizer|constant|literalConstant|BooleanConstant DOWN
4,globalVar|VarName DOWN
162,Less UP
227,assignmentList DOWN
161,Less DOWN
132,DoubleArrow UP
202,BooleanOr DOWN
51,expression|chain DOWN
176,forUpdate|expressionList|expression UP
61,expression|chain|chainOrigin|functionCall DOWN
239,Percent DOWN
135,variableInitializer|VarName DOWN
204,expression|parentheses UP
240,Percent UP
88,innerStatementList|innerStatement|statement|expressionStatement DOWN
123,Foreach UP
197,Foreach DOWN
129,DoubleArrow DOWN
177,forUpdate|expressionList|expression DOWN
136,actualArgument|expression|constant|literalConstant|BooleanConstant DOWN
87,innerStatementList|innerStatement|statement|expressionStatement UP
205,expression|parentheses DOWN
47,keyedFieldName|keyedSimpleFieldName|identifier|Label DOWN
155,formalParameter|variableInitializer DOWN
78,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable DOWN
77,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable UP
103,CloseCurlyBracket UP
92,CloseCurlyBracket DOWN
102,Else DOWN
27,Eq UP
35,Dot DOWN
145,actualArgument|expression|string UP
113,Bang UP
106,LogicalOr DOWN
124,innerStatement|statement|foreachStatement UP
251,arrayItemList DOWN
232,IsGreaterOrEqual DOWN
74,CloseSquareBracket DOWN
125,innerStatement|statement|foreachStatement DOWN
216,Inc UP
105,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Label UP
81,CloseSquareBracket UP
231,Plus UP
37,Dot UP
121,interpolatedStringPart|chain|chainOrigin|chainBase|keyedVariable|VarName UP
146,actualArgument|expression|string DOWN
150,Function UP
5,SemiColon DOWN
127,As DOWN
141,innerStatementList|innerStatement|statement|echoStatement UP
107,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Label DOWN
114,Bang DOWN
250,arrayItemList UP
267,formalParameter UP
44,ObjectOperator UP
169,formalParameter|variableInitializer|VarName DOWN
252,Array UP
82,statement|expressionStatement UP
180,expression|chain|chainOrigin|chainBase|keyedVariable DOWN
83,statement|expressionStatement DOWN
189,arguments DOWN
255,Array DOWN
139,expressionList|expression DOWN
118,interpolatedStringPart|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
194,typeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label UP
142,innerStatementList|innerStatement|statement|echoStatement DOWN
199,constantInititalizer UP
93,SemiColon UP
73,expression|constant|literalConstant|numericConstant|Decimal DOWN
233,IsGreaterOrEqual UP
20,identifier|Label UP
140,Echo UP
9,functionCallName|classConstant DOWN
84,If UP
75,expression|constant|literalConstant|numericConstant|Decimal UP
230,Plus DOWN
30,innerStatement|statement|expressionStatement DOWN
29,innerStatement|statement|expressionStatement UP
178,Inc DOWN
188,arguments UP
193,typeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label DOWN
38,expression|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
32,expression|chain|chainOrigin|chainBase|keyedVariable|VarName UP
264,statement|ifStatement DOWN
