id,node_type
13,blockStatement DOWN
36,expression|chain|chainOrigin|functionCall UP
69,VarName DOWN
73,actualArgument|expression|constant|literalConstant|stringConstant|Label DOWN
11,OpenCurlyBracket UP
85,expressionList|expression UP
77,expression|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
67,expression|chain|chainOrigin|chainBase|keyedVariable UP
22,formalParameterList|formalParameter|variableInitializer|VarName DOWN
65,CloseSquareBracket UP
38,topStatement|statement|expressionStatement UP
50,assignable|chain|chainOrigin|chainBase|keyedVariable|VarName UP
99,topStatement|statement|whileStatement UP
21,OpenRoundBracket DOWN
94,innerStatementList UP
97,statement|blockStatement DOWN
84,actualArgument|expression|string|SingleQuoteString UP
3,expressionList|expression|string DOWN
41,Comma DOWN
32,interpolatedStringPart|StringPart UP
64,expression|string|SingleQuoteString DOWN
48,expressionList|expression|constant|literalConstant|stringConstant|Label UP
44,actualArgument|expression|constant|literalConstant|BooleanConstant UP
45,topStatement|statement|echoStatement UP
58,squareCurlyExpression DOWN
1,DoubleQuote UP
52,expression DOWN
39,topStatement|statement|expressionStatement DOWN
29,actualArgument|expression|string UP
63,OpenSquareBracket DOWN
74,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable|VarName UP
53,assignmentOperator|Eq DOWN
28,CloseRoundBracket UP
56,OpenSquareBracket UP
35,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Label UP
43,actualArgument|expression|constant|literalConstant|BooleanConstant DOWN
60,VarName UP
88,parentheses DOWN
27,formalParameterList|formalParameter|variableInitializer|VarName UP
62,assignable|chain|chainOrigin|chainBase|keyedVariable DOWN
23,CloseRoundBracket DOWN
72,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
51,expression UP
54,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Array DOWN
2,expressionList|expression|string UP
96,statement|blockStatement UP
76,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Label DOWN
61,assignable|chain|chainOrigin|chainBase|keyedVariable UP
87,parentheses UP
15,CloseCurlyBracket DOWN
6,interpolatedStringPart|chain|chainOrigin|chainBase|keyedVariable|VarName UP
95,innerStatementList DOWN
8,innerStatementList|innerStatement|statement|echoStatement UP
55,assignmentOperator|Eq UP
57,squareCurlyExpression UP
81,Dot DOWN
30,actualArgument|expression|string DOWN
92,innerStatement|statement|echoStatement UP
37,expression|chain|chainOrigin|functionCall DOWN
59,CloseSquareBracket DOWN
68,expression|chain|chainOrigin|chainBase|keyedVariable DOWN
86,expressionList|expression DOWN
82,Dot UP
17,Function UP
75,actualArgument|expression|constant|literalConstant|stringConstant|Label UP
24,OpenCurlyBracket DOWN
80,expression|string DOWN
100,topStatement|statement|whileStatement DOWN
89,assignable|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
83,actualArgument|expression|string|SingleQuoteString DOWN
4,interpolatedStringPart|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
93,innerStatement|statement|echoStatement DOWN
78,expression|chain|chainOrigin|chainBase|keyedVariable|VarName UP
9,innerStatementList|innerStatement|statement|echoStatement DOWN
10,SemiColon DOWN
42,Comma UP
66,expression|string|SingleQuoteString UP
33,actualArguments|arguments UP
46,topStatement|statement|echoStatement DOWN
14,Echo DOWN
20,identifier|Label DOWN
19,topStatement|functionDeclaration DOWN
12,blockStatement UP
47,expressionList|expression|constant|literalConstant|stringConstant|Label DOWN
79,expression|string UP
5,DoubleQuote DOWN
90,innerStatement|statement|expressionStatement UP
18,topStatement|functionDeclaration UP
71,expression|constant|literalConstant|numericConstant|Decimal UP
40,topStatement|statement|emptyStatement|SemiColon DOWN
31,interpolatedStringPart|StringPart DOWN
34,actualArguments|arguments DOWN
98,While UP
16,SemiColon UP
7,Echo UP
70,expression|constant|literalConstant|numericConstant|Decimal DOWN
26,OpenRoundBracket UP
49,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Array UP
25,identifier|Label UP
91,innerStatement|statement|expressionStatement DOWN
