id,node_type
216,BooleanOr DOWN
166,forUpdate|expressionList|expression UP
208,typeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label UP
213,constantInititalizer UP
237,assignmentList DOWN
268,expressionList|expression|string DOWN
247,Percent DOWN
160,variableInitializer|VarName UP
188,DoubleArrow DOWN
91,actualArgument|expression|constant|literalConstant|stringConstant|Label DOWN
31,Ampersand DOWN
174,statement|expressionStatement DOWN
130,constantInititalizer|constant|Null UP
175,DoubleQuote UP
75,BooleanAnd DOWN
100,actualArgument|expression|constant|literalConstant|BooleanConstant UP
110,innerStatement|statement|ifStatement DOWN
260,Array UP
78,parentheses DOWN
262,actualArgument|expression|arrayCreation DOWN
95,Less DOWN
102,innerStatementList|innerStatement|statement|expressionStatement DOWN
109,innerStatement|statement|ifStatement UP
183,Foreach UP
246,constantInititalizer|string|SingleQuoteString UP
113,Greater UP
165,chain|chainOrigin|chainBase|keyedVariable|VarName UP
154,expression|constant|literalConstant|stringConstant|Label UP
58,chainOrigin|chainBase|keyedVariable|VarName DOWN
137,castOperation|IntType DOWN
259,arrayItemList DOWN
14,functionCallName|classConstant UP
73,IsNotEq DOWN
79,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Label UP
76,BooleanAnd UP
251,RequireOnce UP
92,actualArgument|expression|constant|literalConstant|stringConstant|Label UP
248,Percent UP
238,assignmentListElement|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
171,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable UP
197,actualArgument|expression|string UP
136,innerStatementList DOWN
195,innerStatementList|innerStatement|statement|echoStatement DOWN
39,actualArgument|expression UP
240,Plus DOWN
43,Dot UP
267,expressionList|expression|string UP
155,innerStatementList|innerStatement|statement|returnStatement UP
5,formalParameter|variableInitializer|VarName DOWN
156,innerStatementList|innerStatement|statement|returnStatement DOWN
169,expression|chain|chainOrigin|chainBase|keyedVariable UP
1,formalParameter|variableInitializer|VarName UP
15,functionCallName|classConstant DOWN
164,expressionList|expression DOWN
170,expression|chain|chainOrigin|chainBase|keyedVariable DOWN
163,expressionList|expression UP
231,expression|constant|literalConstant|BooleanConstant DOWN
186,chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
189,As UP
128,constantInititalizer|constant|literalConstant|numericConstant|Decimal DOWN
40,actualArgument|expression DOWN
54,expression|chain UP
10,globalVar|VarName DOWN
67,actualArgument|expression|chain DOWN
161,forInit|expressionList|expression UP
264,List DOWN
127,constantInititalizer|constant|Null DOWN
180,DoubleQuote DOWN
81,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Label DOWN
59,assignmentOperator|Eq UP
236,assignmentList UP
51,keyedFieldName|keyedSimpleFieldName|identifier|Label DOWN
185,innerStatement|statement|foreachStatement DOWN
145,Return UP
153,expression|constant|literalConstant|stringConstant|Label DOWN
71,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Array DOWN
138,castOperation|IntType UP
190,DoubleArrow UP
255,innerStatementList|innerStatement|statement|ifStatement DOWN
53,chainOrigin|chainBase|keyedVariable|VarName UP
45,actualArgument|expression|string|SingleQuoteString DOWN
8,innerStatement|statement|globalStatement UP
119,elseStatement DOWN
82,LogicalOr UP
210,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|RequireOnce DOWN
20,actualArguments|arguments UP
125,formalParameter|variableInitializer UP
218,expression|parentheses UP
106,CloseCurlyBracket DOWN
77,parentheses UP
152,assignable|chain DOWN
144,topStatement|functionDeclaration DOWN
88,assignable|chain|chainOrigin|chainBase|keyedVariable UP
244,constantInititalizer|string|SingleQuoteString DOWN
112,Greater DOWN
122,Else DOWN
97,Less UP
117,Else UP
24,chain|chainOrigin|functionCall DOWN
201,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|RequireOnce UP
50,memberAccess DOWN
134,Colon UP
254,innerStatementList|innerStatement|statement|ifStatement UP
42,expression|string|SingleQuoteString DOWN
225,innerStatement|statement|forStatement DOWN
22,CloseRoundBracket DOWN
233,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Empty UP
52,keyedFieldName|keyedSimpleFieldName|identifier|Label UP
219,expression|parentheses DOWN
118,elseStatement UP
149,actualArgument|expression|constant|Null DOWN
177,expression|string DOWN
261,actualArgument|expression|arrayCreation UP
239,List UP
162,forInit|expressionList|expression DOWN
60,actualArgument|expression|constant|literalConstant|numericConstant|Decimal DOWN
133,QuestionMark UP
121,statement|ifStatement DOWN
57,assignmentOperator|Eq DOWN
126,formalParameter|variableInitializer DOWN
220,assignmentOperator|Concaequal DOWN
19,OpenRoundBracket UP
32,qualifiedStaticTypeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label DOWN
68,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Array UP
46,expression|string|SingleQuoteString UP
232,expression|constant|literalConstant|BooleanConstant UP
234,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Empty DOWN
159,variableInitializer|VarName DOWN
217,BooleanOr UP
221,assignmentOperator|Concaequal UP
13,qualifiedStaticTypeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label UP
150,actualArgument|expression|constant|Null UP
120,statement|ifStatement UP
111,OpenCurlyBracket DOWN
222,constantInititalizer|constant|literalConstant|numericConstant|Decimal UP
116,IsIdentical UP
64,expression|chain|chainOrigin|functionCall UP
131,QuestionMark DOWN
192,formalParameterList|formalParameter DOWN
265,Divide DOWN
34,Ampersand UP
230,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Require UP
103,OpenCurlyBracket UP
266,Divide UP
65,expression|chain|chainOrigin|functionCall DOWN
245,constantInititalizer|constant|literalConstant|BooleanConstant DOWN
12,globalVar|VarName UP
176,expression|string UP
115,IsIdentical DOWN
55,expression|chain DOWN
47,actualArgument|expression|string|SingleQuoteString UP
25,OpenRoundBracket DOWN
191,formalParameterList|formalParameter UP
49,memberAccess UP
143,topStatement|functionDeclaration UP
83,OpenSquareBracket UP
26,identifier|Label UP
193,Echo UP
182,interpolatedStringPart|StringPart UP
66,actualArgument|expression|chain UP
252,statement|returnStatement UP
69,actualArgument|expression|chain|chainOrigin|functionCall UP
56,ObjectOperator DOWN
61,actualArgument|expression|constant|literalConstant|numericConstant|Decimal UP
129,VarName DOWN
204,New UP
108,If UP
205,expression|newExpr UP
224,innerStatement|statement|forStatement UP
36,innerStatement|statement|expressionStatement DOWN
148,Return DOWN
228,formalParameterList|formalParameter|variableInitializer|VarName DOWN
38,expression|chain|chainOrigin|chainBase|keyedVariable|VarName UP
29,expression DOWN
62,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
96,expression|constant|literalConstant|numericConstant|Decimal DOWN
151,assignable|chain UP
63,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable|VarName UP
132,Colon DOWN
44,expression|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
202,arguments UP
23,chain|chainOrigin|functionCall UP
89,assignable|chain|chainOrigin|chainBase|keyedVariable DOWN
37,CloseRoundBracket UP
80,LogicalOr DOWN
7,Global UP
41,Dot DOWN
198,actualArgument|expression|string DOWN
229,formalParameterList|formalParameter|variableInitializer|VarName UP
87,VarName UP
184,innerStatement|statement|foreachStatement UP
70,actualArgument|expression|chain|chainOrigin|functionCall DOWN
172,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable DOWN
168,Inc DOWN
123,CloseCurlyBracket UP
235,assignmentListElement|chain|chainOrigin|chainBase|keyedVariable|VarName UP
21,actualArguments|arguments DOWN
250,expression|constant|Null UP
135,innerStatementList UP
179,interpolatedStringPart|StringPart DOWN
9,innerStatement|statement|globalStatement DOWN
187,As DOWN
212,Minus UP
257,arrayItem DOWN
178,interpolatedStringPart|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
206,expression|newExpr DOWN
258,arrayItemList UP
74,IsNotEq UP
3,formalParameterList DOWN
85,squareCurlyExpression DOWN
199,IsEqual DOWN
2,formalParameterList UP
84,squareCurlyExpression UP
181,interpolatedStringPart|chain|chainOrigin|chainBase|keyedVariable|VarName UP
200,IsEqual UP
215,Minus DOWN
141,Global DOWN
28,expression UP
256,arrayItem UP
107,SemiColon UP
142,Function UP
194,innerStatementList|innerStatement|statement|echoStatement UP
86,CloseSquareBracket DOWN
173,statement|expressionStatement UP
241,Plus UP
226,Inc UP
30,Eq DOWN
207,typeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label DOWN
211,Foreach DOWN
249,expression|constant|Null DOWN
253,statement|returnStatement DOWN
242,IsGreaterOrEqual DOWN
98,expression|constant|literalConstant|numericConstant|Decimal UP
101,innerStatementList|innerStatement|statement|expressionStatement UP
196,Echo DOWN
90,OpenSquareBracket DOWN
35,innerStatement|statement|expressionStatement UP
203,arguments DOWN
263,Array DOWN
94,Bang DOWN
227,For DOWN
209,New DOWN
17,identifier|Label DOWN
33,Eq UP
124,If DOWN
243,IsGreaterOrEqual UP
147,innerStatement|statement|returnStatement DOWN
16,DoubleColon DOWN
11,SemiColon DOWN
18,DoubleColon UP
99,actualArgument|expression|constant|literalConstant|BooleanConstant DOWN
146,innerStatement|statement|returnStatement UP
104,statement|blockStatement UP
114,assignable|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
167,forUpdate|expressionList|expression DOWN
140,blockStatement DOWN
214,constantInititalizer DOWN
6,Comma UP
72,Bang UP
223,For UP
48,ObjectOperator UP
93,CloseSquareBracket UP
158,formalParameter DOWN
157,formalParameter UP
4,Comma DOWN
139,blockStatement UP
27,assignable|chain|chainOrigin|chainBase|keyedVariable|VarName UP
105,statement|blockStatement DOWN
