id,node_type
11,OpenCurlyBracket UP
23,CloseRoundBracket DOWN
27,formalParameterList|formalParameter|variableInitializer|VarName UP
43,actualArgument|expression|constant|literalConstant|BooleanConstant DOWN
48,expressionList|expression|constant|literalConstant|stringConstant|Label UP
37,expression|chain|chainOrigin|functionCall DOWN
31,interpolatedStringPart|StringPart DOWN
14,Echo DOWN
20,identifier|Label DOWN
6,interpolatedStringPart|chain|chainOrigin|chainBase|keyedVariable|VarName UP
3,expressionList|expression|string DOWN
12,blockStatement UP
33,actualArguments|arguments UP
16,SemiColon UP
41,Comma DOWN
38,topStatement|statement|expressionStatement UP
4,interpolatedStringPart|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
35,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Label UP
13,blockStatement DOWN
36,expression|chain|chainOrigin|functionCall UP
24,OpenCurlyBracket DOWN
28,CloseRoundBracket UP
44,actualArgument|expression|constant|literalConstant|BooleanConstant UP
22,formalParameterList|formalParameter|variableInitializer|VarName DOWN
39,topStatement|statement|expressionStatement DOWN
32,interpolatedStringPart|StringPart UP
25,identifier|Label UP
45,topStatement|statement|echoStatement UP
15,CloseCurlyBracket DOWN
26,OpenRoundBracket UP
9,innerStatementList|innerStatement|statement|echoStatement DOWN
29,actualArgument|expression|string UP
2,expressionList|expression|string UP
40,topStatement|statement|emptyStatement|SemiColon DOWN
5,DoubleQuote DOWN
19,topStatement|functionDeclaration DOWN
34,actualArguments|arguments DOWN
1,DoubleQuote UP
10,SemiColon DOWN
42,Comma UP
30,actualArgument|expression|string DOWN
21,OpenRoundBracket DOWN
17,Function UP
18,topStatement|functionDeclaration UP
7,Echo UP
8,innerStatementList|innerStatement|statement|echoStatement UP
46,topStatement|statement|echoStatement DOWN
47,expressionList|expression|constant|literalConstant|stringConstant|Label DOWN
