id,node_type
35,interpolatedStringPart|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
180,topStatement|functionDeclaration UP
23,expression DOWN
110,actualArgument|expression|chain|chainOrigin|functionCall UP
20,identifier|Label UP
39,interpolatedStringPart|StringPart UP
101,Colon DOWN
176,Return DOWN
72,OpenSquareBracket UP
43,actualArgument|expression|string|SingleQuoteString UP
201,Echo UP
21,assignable|chain|chainOrigin|chainBase|keyedVariable|VarName UP
150,expression|constant|literalConstant|numericConstant|Decimal DOWN
87,OpenCurlyBracket UP
254,Asterisk DOWN
45,memberAccess UP
281,innerStatementList|innerStatement|statement|continueStatement UP
192,Break DOWN
218,innerStatement|statement|forStatement UP
31,CloseRoundBracket UP
129,IsEqual UP
62,expression|chain|chainOrigin|chainBase|keyedVariable|VarName UP
60,actualArgument|expression|chain UP
3,innerStatement|statement|globalStatement DOWN
65,Dot DOWN
126,LogicalOr DOWN
118,statement|ifStatement UP
133,arguments UP
78,assignable|chain|chainOrigin|chainBase|keyedVariable DOWN
266,statement|returnStatement UP
216,Inc DOWN
206,formalParameterList|formalParameter|variableInitializer|VarName UP
187,topStatement|statement|ifStatement UP
69,expression|string|SingleQuoteString UP
53,assignmentOperator|Eq DOWN
240,List UP
15,actualArguments|arguments DOWN
93,If UP
284,assignable|chain UP
244,IsGreaterOrEqual UP
229,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Empty DOWN
17,chain|chainOrigin|functionCall UP
122,elseStatement DOWN
131,expression|constant|literalConstant|stringConstant|Label DOWN
142,innerStatement|statement|foreachStatement UP
30,innerStatement|statement|expressionStatement DOWN
76,VarName UP
148,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|RequireOnce DOWN
68,expression|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
196,identifier|Default UP
1,Global UP
73,squareCurlyExpression UP
59,expression|chain|chainOrigin|functionCall DOWN
106,formalParameterList UP
299,IsIdentical DOWN
29,innerStatement|statement|expressionStatement UP
26,qualifiedStaticTypeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label DOWN
171,assignmentOperator|Concaequal DOWN
89,statement|blockStatement DOWN
114,expression|string DOWN
156,Minus UP
4,globalVar|VarName DOWN
123,If DOWN
19,OpenRoundBracket DOWN
52,ObjectOperator DOWN
179,Function UP
119,statement|ifStatement DOWN
115,innerStatementList UP
66,expression|string|SingleQuoteString DOWN
136,expression|newExpr UP
159,constantInititalizer|constant|literalConstant|numericConstant|Decimal DOWN
295,topStatement|statement|echoStatement UP
258,arrayItemList|arrayItem UP
298,expressionList|expression|constant|literalConstant|stringConstant|Label UP
117,assignable|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
151,expression|constant|literalConstant|numericConstant|Decimal UP
158,constantInititalizer DOWN
186,topStatement|statement|expressionStatement DOWN
92,SemiColon UP
267,statement|returnStatement DOWN
215,forUpdate|expressionList|expression DOWN
270,arrayItem UP
168,IsNotEq UP
137,expression|newExpr DOWN
149,Foreach DOWN
154,Bang UP
245,Greater DOWN
181,topStatement|functionDeclaration DOWN
61,actualArgument|expression|chain DOWN
107,formalParameterList DOWN
193,Case UP
235,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Unset UP
264,expression|arrayCreation DOWN
79,OpenSquareBracket DOWN
221,For DOWN
64,actualArgument|expression DOWN
83,actualArgument|expression|constant|literalConstant|BooleanConstant DOWN
144,chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
247,constantInititalizer|string|SingleQuoteString DOWN
140,New DOWN
285,assignable|chain DOWN
44,ObjectOperator UP
265,RequireOnce UP
37,DoubleQuote DOWN
290,constantInititalizer|constant|Null DOWN
259,arrayItemList|arrayItem DOWN
22,expression UP
296,topStatement|statement|echoStatement DOWN
111,actualArgument|expression|chain|chainOrigin|functionCall DOWN
36,interpolatedStringPart|StringPart DOWN
236,assignmentListElement|chain|chainOrigin|chainBase|keyedVariable|VarName UP
24,Eq DOWN
41,actualArgument|expression|string|SingleQuoteString DOWN
197,innerStatement|statement UP
253,expression|constant|Null UP
56,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
116,innerStatementList DOWN
80,CloseSquareBracket UP
252,expression|constant|Null DOWN
27,Eq UP
177,blockStatement UP
74,squareCurlyExpression DOWN
57,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable|VarName UP
88,statement|blockStatement UP
85,innerStatementList|innerStatement|statement|expressionStatement UP
222,Global DOWN
162,Minus DOWN
303,formalParameter UP
42,Comma UP
263,expression|arrayCreation UP
217,For UP
84,actualArgument|expression|constant|literalConstant|BooleanConstant UP
239,assignmentListElement|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
167,IsNotEq DOWN
271,arrayItem DOWN
214,forUpdate|expressionList|expression UP
135,New UP
51,expression|chain DOWN
241,Plus DOWN
185,topStatement|statement|expressionStatement UP
231,innerStatement|statement|whileStatement UP
289,variableInitializer|VarName UP
304,formalParameter DOWN
82,parentheses DOWN
203,innerStatementList|innerStatement|statement|echoStatement DOWN
249,constantInititalizer|string|SingleQuoteString UP
141,Foreach UP
200,expressionList|expression|string DOWN
163,expression|chain|chainOrigin|chainBase|keyedVariable UP
293,innerStatementList|innerStatement|statement|returnStatement DOWN
210,expressionList|expression UP
273,arrayItemList DOWN
246,Greater UP
165,BooleanOr DOWN
225,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Require UP
54,chainOrigin|chainBase|keyedVariable|VarName DOWN
86,innerStatementList|innerStatement|statement|expressionStatement DOWN
262,Array UP
260,DoubleArrow DOWN
152,castOperation|IntType DOWN
238,assignmentList DOWN
157,constantInititalizer UP
212,Less DOWN
161,formalParameter|variableInitializer DOWN
256,actualArgument|expression|constant|literalConstant|stringConstant|Label DOWN
207,topStatement|statement|emptyStatement|SemiColon DOWN
224,statement|expressionStatement DOWN
12,DoubleColon UP
174,innerStatement|statement|returnStatement UP
104,expression|parentheses DOWN
169,BooleanAnd DOWN
8,functionCallName|classConstant UP
178,blockStatement DOWN
274,actualArgument|expression|arrayCreation UP
283,Continue DOWN
10,DoubleColon DOWN
99,QuestionMark DOWN
175,innerStatement|statement|returnStatement DOWN
170,BooleanAnd UP
112,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Array DOWN
97,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Label UP
63,actualArgument|expression UP
198,innerStatement|statement DOWN
130,expression|constant|literalConstant|stringConstant|Label UP
40,Comma DOWN
183,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Exit UP
243,IsGreaterOrEqual DOWN
18,chain|chainOrigin|functionCall DOWN
301,actualArgument|expression|constant|Null DOWN
132,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|RequireOnce UP
275,actualArgument|expression|arrayCreation DOWN
146,chain|chainOrigin|chainBase|keyedVariable|VarName UP
32,DoubleQuote UP
155,Bang DOWN
233,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable UP
291,constantInititalizer|constant|Null UP
105,formalParameter|variableInitializer|VarName UP
232,innerStatement|statement|whileStatement DOWN
294,Case DOWN
223,statement|expressionStatement UP
14,actualArguments|arguments UP
139,typeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label UP
277,List DOWN
199,expressionList|expression|string UP
292,innerStatementList|innerStatement|statement|returnStatement UP
188,topStatement|statement|ifStatement DOWN
190,innerStatement|statement|breakStatement UP
67,Dot UP
2,innerStatement|statement|globalStatement UP
75,CloseSquareBracket DOWN
209,forInit|expressionList|expression DOWN
5,SemiColon DOWN
242,Plus UP
25,Ampersand DOWN
257,actualArgument|expression|constant|literalConstant|stringConstant|Label UP
220,Inc UP
287,formalParameterList|formalParameter DOWN
55,assignmentOperator|Eq UP
