id,path
404,67 22 22 23 131
888,87 88 89 116 194 196
1720,13 14 58 81 82 16
433,57 14 58 22 29 115 116 30 51 54
1660,92 243 121 245 177 178 91
2189,31 81 94 95 201 23 78 74 79
2218,48 45 267 22 23 59 98
809,6 2 115 116 30 23 53
312,31 14 45 50 29 115 116 30 23 53
1730,93 94 95 82 59 98
205,100 22 23 23 59 98
1757,87 88 89 86 23 23 23 59 98
2688,31 14 45 50 63 14 45 50 85 86 5
1708,31 14 58 22 29 115 116 175 176
355,6 2 115 116 30 23 24
1389,125 88 94 95 122 89 86 23 117
373,31 14 58 29 115 116 30 23 117
1177,100 63 64 104 19
1248,129 22 22 23 23 155
1454,92 200 94 95 122 89 116 30 23 117
977,39 33 14 15 16
1671,238 247 249 250 40
2240,84 14 45 50 22 185 186 65
1448,62 81 94 95 201 23 53
1510,32 113 73 163 22 29 30 5
2676,130 22 29 30 5
2663,48 45 46 15 70
1938,92 200 94 115 116 175 68
452,147 142 143 16
988,44 45 60 14 15 64 68
1497,57 14 110 14 15 40
832,179 180 181 198
1799,57 14 58 22 22 23 164 90
493,120 121 122 119 82 23 68
2556,69 22 85 88 89 91
2669,31 14 45 50 22 22 23 66
1347,69 22 81 94 95 201 23 117
1054,69 73 163 73 77 22 23 53
1333,151 185 193 194 5
2238,48 45 46 15 83
1260,69 22 200 201 5
1833,92 29 115 88 121 94 115 116 175 176
1802,67 22 23 164 74 23 104 19
1498,57 14 110 14 15 56
2613,151 73 210 14 45 50 29 30 5
59,55 22 23 51 46 47
58,55 22 23 51 46 52
235,67 22 22 23 68
681,151 73 77 22 23 53
1721,57 14 58 81 82 16
2302,76 160 161 159
1748,21 22 23 23 23 59 98
230,67 22 22 23 66
229,67 22 22 23 65
81,48 45 46 15 41
1646,31 81 245 246 244 176
98,48 45 46 15 40
354,6 2 115 116 30 23 117
603,69 73 74 75
311,31 14 45 50 29 115 116 30 23 117
2019,13 103 104 23 51 46 47
796,62 185 193 194 190 144
2018,13 103 104 23 51 46 52
1761,109 58 59 15 40
139,48 45 46 15 56
1760,109 58 59 15 41
1194,69 73 77 22 23 59 98
1537,31 103 22 23 114 35
1750,172 22 23 23 23 59 98
1369,62 22 29 115 116 30 59 98
2336,87 88 89 116 30 23 23 68
2482,67 63 64 23 19
1135,31 103 22 23 114 36
2484,67 63 64 23 16
1134,31 103 22 23 114 37
1709,31 14 58 22 29 115 116 175 68
2600,13 14 45 50 22 103 104 16
787,55 183 193 194 186 68
1939,92 200 94 115 116 175 5
1447,62 81 94 95 201 23 117
1557,13 81 82 23 164 74 79
635,13 103 104 23 23 162
1558,13 81 82 23 164 74 66
2450,62 73 163 22 81 82 16
1418,39 113 22 22 85 88 89 91
1016,13 81 82 23 59 206
1723,44 45 50 22 29 115 88 89 91
2156,125 88 94 95 122 89 116 30 23 268 54
1178,100 63 64 104 23 68
1946,129 22 23 51 46 52
950,151 22 22 23 23 164 90
1348,69 22 81 94 95 201 23 53
2201,38 113 22 85 86 5
2594,154 22 23 59 98
48,48 45 46 15 19
1685,69 247 249 251 252 16
1947,129 22 23 51 46 47
1995,31 81 94 95 89 246 82 19
181,62 81 94 95 89 86 23 78 90
82,48 45 46 15 16
1428,31 81 94 95 89 86 23 53
1764,228 63 64 150
2525,20 8 110 111 15 40
1224,76 160 161 225
1222,76 160 161 224
1230,226 160 106 107 40
376,20 8 58 22 23 126
2422,13 63 64 164 90
1888,44 45 50 22 29 115 116 143 149
1179,100 63 64 104 23 162
1009,48 45 60 14 58 22 29 30 5
1013,154 22 23 59 206
1700,57 133 136 22 29 115 116 30 23 254
1937,92 200 94 115 116 175 176
2627,44 45 60 14 45 50 63 14 15 16
1552,32 113 22 103 22 29 30 5
2377,20 8 110 111 15 41
1002,109 58 59 15 19
797,62 185 193 194 190 191
931,204 22 22 23 23 164 90
2095,31 22 22 22 85 86 5
845,57 14 45 50 22 23 150
1290,151 22 29 115 88 89 91
720,92 29 115 88 94 115 116 175 176
917,48 45 50 22 63 14 15 16
978,39 33 14 58 22 29 30 5
270,71 14 110 14 15 16
2351,48 45 46 15 111 98
2488,62 22 63 14 15 16
2581,48 45 50 63 64 65
2259,31 81 94 95 89 265 186 23 114 37
2207,147 142 143 144
1687,62 247 249 251 252 16
77,57 14 58 22 29 30 5
451,147 142 143 117
2321,20 8 110 111 15 19
816,31 14 110 14 45 50 22 29 115 116 30 23 117
276,21 22 23 59 15 19
132,62 81 82 16
2289,92 29 115 177 178 91
2163,49 50 22 22 22 23 65
2378,20 8 110 111 15 16
1752,172 22 23 23 23 59 15 56
2089,109 58 59 15 16
1365,13 81 82 23 59 98
1427,31 81 94 95 89 86 23 117
813,39 113 22 29 115 116 30 23 117
2099,71 14 110 14 15 40
2501,62 22 63 14 15 40
158,44 45 46 15 64 23 66
2100,71 14 110 14 15 41
2668,31 14 45 50 22 22 23 65
1902,67 63 64 68
721,92 29 115 88 94 115 116 175 68
1479,234 14 15 34 36
2355,43 14 17 22 29 115 116 30 51 54
1478,234 14 15 34 37
844,57 14 45 50 22 23 167
1075,27 22 29 30 5
365,31 14 58 22 29 115 116 30 59 9 10
1686,238 247 249 251 252 16
1751,172 22 23 23 23 59 15 19
2300,76 160 161 273
2274,13 14 17 22 29 115 116 30 59 9 26
2233,69 22 81 94 95 89 86 23 268 54
1170,156 22 103 104 16
2120,48 45 46 15 61 46 52
364,31 14 58 22 29 115 116 30 59 9 26
1439,125 88 121 94 115 116 95 123
625,129 22 22 81 82 16
1456,62 73 163 22 23 128
1968,32 113 22 22 29 115 88 89 91
637,156 22 22 103 104 16
1623,151 22 22 23 23 59 15 19
1746,32 113 22 22 23 59 98
2203,38 113 22 85 88 89 91
101,67 63 64 66
498,69 22 81 94 95 89 116 30 23 117
940,43 14 58 73 74 75
1920,97 110 111 15 211 90
2481,69 63 64 23 152
1202,151 22 22 29 115 116 30 23 78 90
1988,69 22 81 245 246 89 246 123
2397,87 88 89 276 176
1743,31 14 58 22 23 114 36
584,42 14 17 22 29 30 5
1457,62 73 163 22 23 150
1742,31 14 58 22 23 114 37
1871,87 88 89 246 82 23 68
2105,44 45 46 15 211 90
792,92 193 194 186 187
2518,69 22 22 22 23 23 68
2538,31 14 45 60 14 15 61 46 52
2206,147 142 143 237
