id,path
404,67 22 22 23 131
1736,13 14 58 81 82 16
433,57 14 58 22 29 115 116 30 51 54
2225,48 45 267 22 23 59 98
833,6 2 115 116 30 23 53
312,31 14 45 50 29 115 116 30 23 53
1746,93 94 95 82 59 98
205,100 22 23 23 59 98
1773,87 88 89 86 23 23 23 59 98
2695,31 14 45 50 63 14 45 50 85 86 5
1724,31 14 58 22 29 115 116 175 176
2016,125 88 121 251 88 251 88 94 115 116 175 176
355,6 2 115 116 30 23 24
891,31 201 202 207 23 78 74 75
1405,125 88 94 95 122 89 86 23 117
373,31 14 58 29 115 116 30 23 117
890,31 201 202 207 23 78 74 79
1193,100 63 64 104 19
1264,129 22 22 23 23 155
993,39 33 14 15 16
1589,80 73 216 14 58 22 206 207 5
1999,125 88 251 252 122 124
1526,32 113 73 163 22 29 30 5
1183,229 22 103 104 16
761,179 180 181 189
2683,130 22 29 30 5
1175,151 22 81 94 95 207 23 117
2670,48 45 46 15 70
452,147 142 143 16
1004,44 45 60 14 15 64 68
1513,57 14 110 14 15 40
1815,57 14 58 22 22 23 164 90
493,120 121 122 119 82 23 68
2563,69 22 85 88 89 91
2676,31 14 45 50 22 22 23 66
1070,69 73 163 73 77 22 23 53
2245,48 45 46 15 83
1337,31 14 58 22 22 206 121 94 115 116 30 23 117
1849,92 29 115 88 121 94 115 116 175 176
1818,67 22 23 164 74 23 104 19
1514,57 14 110 14 15 56
59,55 22 23 51 46 47
58,55 22 23 51 46 52
235,67 22 22 23 68
681,151 73 77 22 23 53
1737,57 14 58 81 82 16
2309,76 160 161 159
1764,21 22 23 23 23 59 98
230,67 22 22 23 66
229,67 22 22 23 65
81,48 45 46 15 41
2268,32 113 193 186 88 94 115 88 89 91
98,48 45 46 15 40
354,6 2 115 116 30 23 117
1941,80 73 216 14 110 14 15 239
603,69 73 74 75
311,31 14 45 50 29 115 116 30 23 117
2035,13 103 104 23 51 46 47
1032,13 81 82 23 59 212
2034,13 103 104 23 51 46 52
