id,token
401,selectidusernamefromvtigeruserswherestatusactiveanddeleted
152,menusmodel
341,_:_
477,neworderingsaved
496,combanner
71,leftjoinusersasuonuidmcheckedout
193,userid
43,quote
324,activitymode
444,bind
465,checkin
344,trim
135,setstate
160,xml
305,userscombo
364,record
418,filterstate
44,lowerctitlelike
265,hrvalue
115,comfrontpage
58,leftjoincategoriesascconccidccatid
138,!
551,fromcategories
559,copycategoryselect
41,%
11,&
7,(
8,)
53,orderby
256,combo
301,active
203,require
273,*
396,usergroupids
236,+
242,am
155,-
415,userselect
32,.
516,getprefix
159,/
34,0
201,userprivilegessharingprivileges
102,showdelete
156,1
125,as
206,2
211,3
512,4
257,5
154,fromtrash
81,tointeger
52,:
145,jimport
3,;
20,viewcontentfilterorderdir
26,strtolower
184,<
192,!=
10,=
244,>
51,?
222,fetchbyassoc
117,frontpagephp
21,filterorderdir
132,ordering
180,result
337,br
466,uid
23,search
329,getuserfullname
205,isadmin
459,unpublish
510,strpos
404,lbllistof
243,starthour
35,[
290,\
36,]
54,_
207,profileglobalpermission
504,getstring
405,b
351,h
197,i
183,j
395,fetchusergroupids
448,k
352,m
505,oldtitle
541,classinputboxsize
281,q
317,lblupdated
157,component
473,groupings
449,v
297,getcurrentuseraccessgroups
45,{
46,}
9,db
376,sendnotification
437,andcatid
252,fmt
336,brbr
113,ds
127,sprintf
217,empty
345,strlen
453,deletefromcontactdetails
285,roleids
79,post
402,userscount
425,contact
14,viewcontentfilterorder
163,parsexmlinstallfile
98,orderbyaname
323,reply
511,===
69,selectcount
176,adb
294,res
40,getescaped
360,invitation
48,count
515,tablesallowed
452,check
151,list
187,users
481,sectionname
73,cid
168,&&
302,private
97,frommenuasa
528,sectionold
28,getcfg
282,roleid
190,for
121,fp
533,whereacatidin
246,startmin
507,getnextorder
555,title
60,leftjoingroupsasgongidcaccess
94,content
359,modulesemailsmailphp
118,requireonce
85,selectatitleasname
270,selectname
101,htmltrash
427,load
70,frommenuasm
271,minid
223,tempresult
442,misc
420,cdnamelike
215,::%
42,false
562,contentid
234,edmin
538,whereapublished
56,selectcountcid
495,comcontactdetails
87,whereaidin
142,500
111,obj
328,duedate
458,publish
338,lbldetailsstring
90,setquery
110,getinstance
88,_)_)
198,username
373,selectfromvtigeractivitywhereactivityid
249,endmin
15,filterorder
248,endhour
293,picklistvalueidwhereroleid
319,lblcreated
363,focus
237,hr
116,tables
502,mainmenu
6,getdbo
440,jhtml
488,selectcountid
100,else
232,explode
460,action
153,model
93,id
542,text
210,defaultorgsharingpermission
47,if
472,order
355,isobject
413,index
529,selectanitemtomove
216,params
513,substr
494,comnewsfeeds
298,getgroupoptions
535,contents
407,selectclasssmallonchangefnredirectnameonlyforuser
204,userprivilegesuserprivileges
17,cmd
375,aryres
335,status
492,other
288,innerjoinvtigerrolepicklistonvtigerrolepicklistpicklistvalueid
279,classsmall
480,sectionid
548,raisewarning
560,getint
498,warnsection
431,top
463,setpublished
426,table
33,limitstart
80,jarrayhelper
400,appstrings
57,fromcontentasc
185,++
86,fromcontentasa
304,getselectoptionsarray
436,wherepublished
435,fromcontactdetails
99,menu
38,cstate
523,groupbycid
139,jerror
434,selectorderingasvaluenameastext
202,php
503,menuid
549,sectionnew
77,return
368,toemail
509,com
417,cdordering
357,subject
299,fetcharray
194,sharedids
412,lblmine
224,while
225,unset
545,movecategoryselect
321,mode
346,datetime
172,function
30,limit
311,currentlanguage
525,selectacategoryto
424,getvar
546,pleaseselectasectionfromthelist
266,selected
394,all
119,new
122,intval
130,showrestore
12,EMPTY_TOKEN
66,mpublished
18,->
63,mmenutype
450,task
162,japplicationhelper
261,null
433,lists
39,true
508,selectacategorytodelete
189,sharedname
342,no
268,optionvalue
233,edhr
476,reorder
123,delete
291,andpicklistidinselectpicklistidfrom
313,returnmodulelanguage
170,.=
340,brnbspnbspnbspnbspnbspnbsp
353,getdisplaytime
461,selectanitemto
124,foreach
107,total
411,selectedtrue
250,hour
272,minclasssmall
49,and
50,implode
171,row
229,timearr
441,listspecificordering
443,jrequestallowhtml
419,filtercatid
212,parentroles
489,wherescopecontent
296,tabid
106,or
286,selectdistinct
367,getuseremailid
55,snameccnamectitle
348,timestr
182,rows
354,minute
275,fieldname
333,lblactivitynotification
173,METHOD_NAME
483,contentjoin
527,indexphpoptioncomcategories
241,pm
255,modstrings
408,optionvalueall
96,selectaname
392,calendarviewgetselecteduserid
486,whereid
149,commenus
530,selectatitleasection
519,fromcategoriesasc
397,andvtigercrmentitysmowneridin
531,fromcategoriesasa
175,echo
218,orid
410,useridinuse
186,queryresult
191,selectfromvtigersharedcalendarwheresharedid
451,savecopy
462,updatecontactdetails
200,assigneduserid
140,raiseerror
284,subrole
131,state
161,xmlfile
325,events
343,10
150,models
240,12
253,todocheck
322,edit
331,lblactivityinvitation
365,inviteeid
544,categorieshtml
314,enteringgetactivitydetails
550,selectidtitle
306,groupname
493,comweblinks
213,roleseq
92,items
112,jpathadministrator
2,mainframe
387,onlyforuser
114,components
64,viewmenufilterorderdir
470,access
74,mid
188,getfullnamefromqresult
1,global
245,twodigit
482,contentadd
19,getuserstatefromrequest
332,gettranslatedstring
251,min
526,updatecategories
260,onchangechangeendtimestarttimedocumenteditviewactivitytypevalue
362,inviteesarray
220,orderbyusernameasc
445,geterror
361,invites
37,where
133,9999
283,getrolesubordinates
454,scriptalert
214,selectidasidusernameasusernamefromvtigeruserswhereidandstatusactiveunionselectvtigeruserroleuseridasidvtigerusersusernameasusernamefromvtigeruserroleinnerjoinvtigerusersonvtigerusersidvtigeruserroleuseridinnerjoinvtigerroleonvtigerroleroleidvtigeruserroleroleidwherevtigerroleparentrolelikeandstatusactiveunionselectshareduseridasidvtigerusersusernameasusernamefromvtigertmpwriteusersharingperinnerjoinvtigerusersonvtigerusersidvtigertmpwriteusersharingpershareduseridwherestatusactiveandvtigertmpwriteusersharingperuseridandvtigertmpwriteusersharingpertabid
208,calendar
457,redirect
27,listlimit
339,lblsubject
521,assonscatidcid
537,fromsectionsasa
91,loadobjectlist
227,endtime
471,store
75,jrequest
169,_-_
447,txt
487,comcontent
381,sttime
540,sectionmove
374,qry
518,selectcidcnamectitlecountscatidasnumcat
330,invite
468,andpublished
347,formatusertimestring
303,getuserarray
372,maildata
105,jexit
136,whereidin
61,leftjoinusersasuonuidccheckedout
29,globallistlimit
181,numrows
414,continue
238,startfmt
126,jtext
72,query
534,orderbyacatidatitle
524,stderr
491,sections
399,sqlescapestring
167,name
318,updated
358,desc
128,itemssuccessfullydeleted
264,hrtext
24,string
556,arraydiff
464,andcheckedoutorcheckedout
309,description
506,jrequestallowraw
438,catid
25,jstring
409,comboall
109,jtable
539,selectgenericlist
143,viewmenu
78,viewcontent
231,stmin
276,tablename
429,checkout
393,qcondition
258,start
295,noofgrouprows
104,invalidtoken
500,ischeckedout
141,geterrormsg
385,getdisplaydate
349,datetimefield
384,location
366,getactivitydetails
380,timestart
421,cdcatid
267,hrsel
235,ampm
547,comcategories
300,namearray
226,starttime
95,type
148,jpathbase
532,selectatitle
84,mids
230,sthr
416,helloworld
199,currentuser
561,item
315,method
326,enddateandtime
484,selecttitle
262,selectclasssmallname
209,gettabid
289,picklistvalueidwhereroleidin
377,priority
144,joomlaapplicationcomponentmodel
89,orderbyatitle
501,checkedout
378,datestart
278,onchangegetselectedstatus
158,componentscommenus
274,minsel
382,enddate
312,includeutilsutilsphp
536,selectatitleastextaidasvalue
557,setsection
22,word
479,cordering
5,::
379,stdate
383,timeend
65,viewmenulimitstart
247,endfmt
310,log
4,jfactory
563,copyof
543,sectionlist
178,selectvtigerusersvtigersharedcalendarfromvtigersharedcalendarleftjoinvtigerusersonvtigersharedcalendarsharedidvtigerusersidwhereuserid
398,andvtigercrmentitysmownerid
497,indexphpoptioncomcategoriessection
428,get
446,isarray
558,selectatitleaid
269,selectnbsp
369,sendmail
83,cids
554,scid
254,bimode
292,orderbysortidasc
307,groupoption
68,mmenutypemorderingmorderingmname
553,loadresultarray
120,tablefrontpage
455,windowhistorygoscript
129,msg
165,||
350,date
166,<>
147,addincludepath
59,leftjoinsectionsassonsidccsectionandsscopecontent
164,data
474,arrayunique
478,section
552,andsection
263,hrid
522,wherecidin
287,from
475,group
108,==
308,=>
62,viewmenufilterorder
386,defaultcharset
356,inviteesid
320,created
228,format
514,gettablelist
137,_)
432,published
76,getcmd
390,entquotes
103,checktoken
221,errorfillinginuserarray
195,userdetails
422,getuser
