get|int 1,1,2 1,1,3 1,2,2 1,2,3 4,3,5 4,4,1 4,5,2 4,4,1 4,5,3 5,6,1 5,7,2 5,6,1 5,7,3 1,8,1 1,9,3 2,10,1 2,11,3 6,12,7 6,13,1 6,14,2 6,13,1 6,14,3 7,15,1 7,16,2 7,15,1 7,16,3 7,17,4 1,18,1 1,19,3 1,20,4 1,21,5 2,22,1 2,23,3 2,24,4 2,25,5 2,26,1 1,20,4 1,21,5 1,27,1 1,28,2 3,24,4 3,25,5 3,26,1 3,29,2 3,26,1
get|int 1,30,8 8,31,1 4,3,9 4,5,8 4,4,1 9,7,8 9,6,1 1,2,8 1,32,4 1,33,9 1,34,8 1,35,1 8,36,4 8,37,9 8,38,8 8,39,1 8,40,1 4,41,1 4,42,8 9,43,1 9,44,8 8,45,1 8,46,8 1,47,1 1,48,8 10,12,7 10,49,1 10,50,8 10,51,4 10,52,9 7,53,1 7,54,8 7,17,4 7,55,9 7,56,8
tostr 11,1,12 13,57,14 13,31,14 12,31,11 13,58,12 13,59,11 14,60,12 14,61,11 13,62,13 13,63,14 13,62,12 13,63,11 14,64,13 14,65,14 14,64,12 14,65,11 14,66,15 13,67,15 14,68,15 12,67,15 11,68,15 16,12,7 16,13,11 16,14,12 16,50,13 16,49,14 7,15,11 7,16,12 7,54,13 7,53,14 7,69,13 11,70,13 11,71,14 11,72,13 11,73,14 12,74,13 12,75,14 12,76,13 12,77,14 12,76,12
foreach|test 17,1,18 19,2,20 17,2,18 17,78,21 18,79,21 22,80,17 22,81,18 22,82,21 19,83,22 19,84,17 19,85,18 19,86,21 20,87,22 20,88,17 20,89,18 20,90,21 19,2,20 23,31,19 19,60,23 19,61,19 20,58,23 20,59,19 20,91,19 22,92,19 22,93,20 17,94,19 17,95,20 17,95,23 18,96,19 18,97,20 18,97,23 18,96,19 21,98,19 21,99,20 21,99,23 21,98,19 6,12,7 6,13,17 6,14,18 6,100,19 6,101,20 7,15,17 7,16,18 7,102,19 7,69,20 7,103,22 17,73,19 17,72,20 17,104,22 18,77,19 18,76,20 18,105,22
get|line 24,30,8 25,31,19 8,31,24 26,106,25 26,107,19 26,106,8 26,107,24 25,108,8 25,109,24 19,110,8 19,111,24 8,31,24 24,32,26 24,112,25 24,113,19 24,112,8 8,36,26 8,114,25 8,115,19 8,114,8 8,115,24 26,42,8 25,116,8 25,117,24 19,118,8 19,119,24 8,116,8 8,117,24 24,118,8 24,119,24 16,12,7 16,49,24 16,50,8 16,51,26 16,120,25 7,53,24 7,54,8 7,17,26 7,121,25 7,122,19
get|unsigned 2,123,17 17,1,3 2,31,17 3,31,17 4,3,27 4,5,2 4,4,17 4,5,3 4,4,17 27,7,2 27,6,17 27,7,3 27,6,17 2,11,3 2,10,17 17,9,3 17,8,17 6,12,7 6,14,2 6,13,17 6,13,17 6,14,3 7,16,2 7,15,17 7,15,17 7,16,3 7,17,4 2,22,17 2,23,3 2,24,4 2,25,27 17,18,17 17,19,3 17,20,4 17,21,27 17,28,2 17,20,4 17,21,27 17,28,2 17,27,17 3,24,4 3,25,27 3,29,2 3,26,17 3,29,3
get|unsigned 17,1,2 3,123,17 28,123,17 17,2,2 17,2,3 17,2,28 4,3,29 4,4,17 4,5,2 4,4,17 4,5,3 29,6,17 29,7,2 29,6,17 29,7,3 29,6,17 17,8,17 17,9,3 17,8,17 17,9,28 2,10,17 2,11,3 2,10,17 2,11,28 17,8,17 17,9,28 3,10,17 3,11,28 6,12,7 6,13,17 6,14,2 6,14,3 6,13,17 7,15,17 7,16,2 7,16,3 7,15,17 7,16,28 17,19,3 17,18,17 17,19,28 17,18,17 2,23,3 2,22,17 2,23,28 2,22,17 2,24,4 3,23,28 3,22,17 3,24,4 3,25,29 17,19,28 17,18,17 17,20,4 17,21,29 17,27,17 28,24,4 28,25,29 28,26,17 28,29,2 17,20,4 17,21,29 17,27,17 17,28,2 17,27,17
abs 11,1,30 11,2,30 11,124,31 30,125,31 30,31,11 30,31,11 11,126,30 11,127,11 11,128,30 30,129,30 30,130,11 30,131,30 30,132,11 31,133,30 31,134,11 31,135,30 31,136,11 30,137,30 30,138,11 11,139,30 11,140,11 32,12,7 32,13,11 32,14,30 7,15,11 7,16,30 7,141,31 11,142,31 30,143,31
flush 33,57,24 25,31,19 33,31,24 26,106,25 26,107,19 26,106,33 26,107,24 25,108,33 25,109,24 19,110,33 19,111,24 33,36,26 33,114,25 33,115,19 33,114,33 24,32,26 24,112,25 24,113,19 24,112,33 24,113,24 6,12,7 6,50,33 6,49,24 6,51,26 6,120,25 7,54,33 7,53,24 7,17,26 7,121,25 7,122,19
get|double 34,1,2 34,1,3 34,2,2 34,2,3 4,3,35 4,4,34 4,5,2 4,4,34 4,5,3 35,6,34 35,7,2 35,6,34 35,7,3 34,8,34 34,9,3 2,10,34 2,11,3 6,12,7 6,13,34 6,14,2 6,13,34 6,14,3 7,15,34 7,16,2 7,15,34 7,16,3 7,17,4 34,18,34 34,19,3 34,20,4 34,21,35 2,22,34 2,23,3 2,24,4 2,25,35 2,26,34 34,20,4 34,21,35 34,27,34 34,28,2 3,24,4 3,25,35 3,26,34 3,29,2 3,26,34
main 17,30,36 17,30,37 19,2,20 19,2,38 39,107,19 39,106,38 40,3,41 39,144,40 39,145,41 19,146,40 19,147,41 38,148,40 38,149,41 19,150,39 19,151,19 19,152,38 19,150,40 20,153,39 20,154,19 20,155,38 20,153,40 20,156,41 36,31,17 36,157,42 17,158,42 17,2,37 17,159,43 37,160,43 37,31,17 17,2,36 37,161,17 37,162,36 17,163,17 17,164,36 37,31,17 17,2,37 44,107,17 44,106,37 17,165,37 17,166,17 17,166,17 37,167,37 37,168,17 37,168,17 37,167,36 43,169,37 43,170,17 43,170,17 43,169,36 43,171,37 37,172,37 37,173,17 17,174,37 17,175,17 17,176,44 17,174,37 17,175,17 17,176,44 17,177,17 36,172,37 36,173,17 36,178,44 36,179,17 36,180,37 37,181,44 37,182,17 37,183,37 17,184,44 17,185,17 17,186,37 17,187,17 17,188,37 17,65,19 17,64,20 36,189,17 36,190,37 36,63,19 36,62,20 36,191,39 17,65,19 17,64,20 17,192,39 17,193,19 37,63,19 37,62,20 37,191,39 37,194,19 37,195,38 39,196,36 19,197,36 19,198,17 38,199,36 38,200,17 38,201,42 40,196,36 40,202,17 40,203,42 40,204,17 41,205,36 41,206,17 41,207,42 41,208,17 41,209,37 36,210,17 36,211,37 36,212,43 17,213,17 17,214,37 17,215,43 17,216,37 42,217,17 42,218,37 42,219,43 42,220,37 42,221,17 37,222,31 17,223,31 44,224,31 17,225,31 37,226,31 1,12,7 1,49,17 1,50,36 1,49,17 1,50,37 7,53,17 7,54,36 7,53,17 7,54,37 7,102,19
get|double 8,57,34 34,2,8 4,3,45 4,4,34 4,5,8 45,6,34 45,7,8 8,31,34 8,36,4 8,37,45 8,39,34 8,38,8 34,32,4 34,33,45 34,35,34 34,34,8 34,227,8 4,42,8 4,41,34 45,44,8 45,43,34 34,48,8 34,47,34 8,46,8 8,45,34 46,12,7 46,50,8 46,49,34 46,51,4 46,52,45 7,54,8 7,53,34 7,17,4 7,55,45 7,228,34
get|string 24,30,8 25,31,19 24,2,8 25,229,24 25,230,8 19,231,24 19,232,8 24,2,8 24,233,25 24,234,19 24,234,24 24,233,8 8,235,25 8,236,19 8,236,24 8,235,8 8,40,24 25,237,24 25,238,8 19,239,24 19,240,8 24,239,24 24,240,8 8,237,24 8,238,8 16,12,7 16,49,24 16,50,8 16,241,25 16,242,19 7,53,24 7,54,8 7,243,25 7,244,19 7,244,24
gcd 12,123,11 11,1,47 36,57,36 47,31,11 47,245,31 11,246,31 36,31,36 12,31,11 47,31,11 12,247,47 12,248,11 11,249,47 11,250,11 36,251,12 36,252,11 36,251,47 36,252,11 36,253,12 36,254,11 36,253,47 36,254,11 12,31,11 47,31,11 12,255,47 12,256,11 11,257,47 11,258,11 47,31,11 36,31,36 47,255,36 47,256,36 11,257,36 11,258,36 36,259,12 12,260,12 12,261,11 11,262,12 11,263,11 11,262,47 47,260,12 47,261,11 47,260,47 47,261,11 11,262,12 11,263,11 11,262,47 11,263,11 11,262,47 12,264,47 12,265,11 11,259,47 11,266,11 11,259,36 47,264,47 47,265,11 47,264,36 47,265,36 11,259,47 11,266,11 11,259,36 11,266,36 47,267,36 47,268,36 47,269,12 11,270,36 11,271,36 11,272,12 11,273,11 31,274,36 31,275,36 31,276,12 31,277,11 31,276,47 11,2,12 36,278,47 36,279,11 36,280,31 36,281,36 36,282,47 36,283,11 36,284,31 36,285,36 36,286,36 11,287,11 47,288,11 47,289,12 11,287,11 11,290,12 36,288,11 36,289,12 36,287,11 36,290,12 32,12,7 32,14,12 32,13,11 32,13,11 32,14,47 7,16,12 7,15,11 7,15,11 7,16,47 7,54,36 12,22,11 12,23,47 12,74,36 12,75,36 11,18,11 11,19,47 11,70,36 11,71,36 11,70,36 11,71,36 47,74,36 47,75,36 47,291,31
operator|<< 48,123,49 12,123,11 12,31,11 50,106,12 50,107,11 48,31,49 50,42,48 50,41,49 12,116,48 12,117,49 11,118,48 11,119,49 51,12,7 51,14,48 51,13,49 51,14,12 51,13,11 7,16,48 7,15,49 7,16,12 7,15,11 7,17,50 48,23,12 48,22,11 48,24,50 48,292,12 49,19,12 49,18,11 49,20,50 49,293,12 49,294,11 12,24,50 12,292,12 12,295,11 12,296,48 11,20,50 11,293,12 11,294,11 11,297,48 11,298,49
