id,node_type
8,TYPE_FULL_NAME DOWN
54,<operator>.minus UP
6,IDENTIFIER UP
26,<operator>.logicalNot UP
74,<operator>.indirection UP
77,<operator>.assignmentPlus UP
9,<operator>.arithmeticShiftRight UP
58,RETURN UP
3,LOCAL DOWN
4,NAME DOWN
16,METHOD DOWN
38,CALL UP
68,<operator>.logicalOr DOWN
23,<operator>.modulo DOWN
47,<operator>.multiplication UP
29,LITERAL UP
22,<operator>.modulo UP
34,TYPE_DECL UP
63,<operator>.greaterThan UP
18,METHOD_PARAMETER_IN DOWN
33,CALL DOWN
60,<operator>.computedMemberAccess DOWN
7,IDENTIFIER DOWN
69,ElseStatement DOWN
37,ALIAS_TYPE_FULL_NAME UP
64,<operator>.greaterThan DOWN
75,<operator>.subtraction UP
72,<operator>.addition DOWN
57,METHOD_RETURN DOWN
31,<operator>.shiftLeft UP
66,IfStatement DOWN
50,<operator>.lessThan DOWN
49,<operator>.lessThan UP
10,<operator>.arithmeticShiftRight DOWN
71,<operator>.addition UP
76,<operator>.subtraction DOWN
32,<operator>.shiftLeft DOWN
2,LOCAL UP
5,NAME UP
14,METHOD_RETURN UP
42,<operator>.lessEqualsThan DOWN
70,ElseStatement UP
55,NAMESPACE_BLOCK UP
24,<operator>.assignment UP
62,<operator>.division DOWN
27,WhileStatement UP
41,<operator>.lessEqualsThan UP
17,METHOD_PARAMETER_IN UP
12,BLOCK DOWN
59,<operator>.computedMemberAccess UP
36,ALIAS_TYPE_FULL_NAME DOWN
20,<operator>.equals DOWN
44,ForStatement DOWN
65,IfStatement UP
43,ForStatement UP
48,<operator>.multiplication DOWN
11,BLOCK UP
78,<operator>.assignmentPlus DOWN
28,WhileStatement DOWN
30,<operator>.logicalNot DOWN
25,<operator>.assignment DOWN
19,<operator>.equals UP
1,TYPE_FULL_NAME UP
53,<operator>.minus DOWN
56,NAMESPACE_BLOCK DOWN
46,<operator>.preIncrement UP
51,ConditionalExpression UP
61,<operator>.division UP
21,LITERAL DOWN
35,TYPE_DECL DOWN
67,<operator>.logicalOr UP
40,<operator>.addressOf UP
39,<operator>.addressOf DOWN
45,<operator>.preIncrement DOWN
52,ConditionalExpression DOWN
73,<operator>.indirection DOWN
13,RETURN DOWN
15,METHOD UP
