id,token
164,~deque < double >~
40,~FLUSH~
14,~"%u"~
54,~x~
163,~solveDeceitful~
61,~vector < string >~
143,~CF~
21,~is.putback~
125,~crow2.insert~
29,~setprecision~
145,~2.0~
121,~card~
174,~KEN2.push_back~
47,~two~
149,~printf~
35,~main~
88,~inline int~
151,~deque < double > &~
62,~VS~
133,~inters.size~
95,~ii~
137,~XF2C~
64,~double &~
120,~size_t~
153,~score~
139,~X~
45,~int &~
185,~" "~
106,~leftconc~
5,~cin~
44,~endl~
22,~inline istream&~
81,~VB~
108,~245~
39,~inline void~
69,~_T~
93,~map < string , void * >~
128,~set_intersection~
83,~vector < int >~
19,~a~
97,~jj~
147,~max~
30,~10~
13,~scanf~
126,~std::inserter~
127,~inters.begin~
173,~KEN1.push_back~
89,~double~
32,~foreachTest~
109,~8~
129,~crow1.begin~
131,~crow2.begin~
31,~1U~
165,~KEN2~
60,~pair < int , int >~
181,~KEN1.end~
111,~"BAD"~
117,~r~
2,~u64~
148,~0.0~
33,~0~
38,~dummy~
167,~ANS1~
182,~KEN2.begin~
80,~vector < bool >~
116,~row2~
142,~XF2CCF~
150,~"%.7f"~
10,~signed long long~
42,~": "~
75,~os.str~
67,~b~
96,~ret~
48,~"%d%d"~
3,~curr~
177,~NAOMI1.end~
12,~uns~
84,~getString~
161,~N.pop_back~
50,~VD~
23,~operator <<~
175,~sort~
36,~long double~
98,~1~
18,~is~
58,~"%d%d%d"~
112,~"GOOD"~
113,~row1~
46,~one~
160,~K.pop_back~
79,~"%u%u%u"~
114,~c~
155,~K.front~
136,~"Bad magician!"~
115,~inters~
134,~0U~
51,~vector < ld >~
169,~NAOMI2~
8,~inline string~
68,~t~
102,~bad~
107,~2~
63,~sqr~
101,~bool~
159,~K.back~
52,~SI~
152,~K~
158,~N.back~
77,~"%lf%lf"~
27,~ios::fixed~
55,~inline _T~
130,~crow1.end~
140,~C~
59,~PII~
16,~getUnsigned~
28,~setiosflags~
20,~const _T &~
92,~MSV~
103,~invs~
154,~N.front~
168,~NAOMI1~
183,~KEN2.end~
170,~KEN1~
110,~3~
24,~T~
86,~map < string , int >~
57,~three~
166,~ANS2~
17,~istream &~
132,~crow2.end~
41,~testNum~
178,~NAOMI2.begin~
105,~nn~
26,~cout~
9,~getLine~
6,~ANY~
156,~N.pop_front~
184,~solveRegular~
7,~getline~
66,~getDouble~
119,~st~
90,~"%lf"~
71,~uns &~
124,~crow1.insert~
123,~4~
34,~int~
78,~unsigned~
1,~unsigned long long~
157,~K.pop_front~
99,~numbers~
104,~rightconc~
141,~n~
180,~KEN1.begin~
43,~"Case #"~
179,~NAOMI2.end~
11,~i64~
82,~VI~
162,~N.empty~
172,~NAOMI2.push_back~
118,~crow2~
100,~numInversions~
56,~ABS~
4,~string~
73,~os~
135,~"Volunteer cheated!"~
53,~set < int >~
91,~inline double~
85,~MSI~
15,~inline uns~
70,~gcd~
87,~"%d"~
65,~"%lf%lf%lf"~
72,~"%u%u"~
94,~N~
37,~ld~
49,~getInt~
74,~ostringstream~
76,~tostr~
171,~NAOMI1.push_back~
144,~F~
138,~ANS~
122,~crow1~
25,~tt~
176,~NAOMI1.begin~
146,~ceil~
