id,token
152,~deque < double >~
85,~FLUSH~
76,~"%u"~
64,~x~
171,~solveDeceitful~
63,~vector < string >~
138,~CF~
71,~is.putback~
125,~crow2.insert~
53,~setprecision~
145,~2.0~
113,~card~
161,~KEN2.push_back~
34,~two~
149,~printf~
57,~main~
45,~inline int~
174,~deque < double > &~
62,~VS~
133,~inters.size~
110,~ii~
142,~XF2C~
32,~double &~
120,~size_t~
176,~score~
140,~X~
66,~int &~
173,~" "~
100,~leftconc~
3,~cin~
24,~endl~
72,~inline istream&~
31,~VB~
104,~245~
10,~_T~
25,~inline void~
47,~map < string , void * >~
128,~set_intersection~
28,~vector < int >~
7,~a~
111,~jj~
147,~max~
54,~10~
36,~scanf~
126,~std::inserter~
127,~inters.begin~
160,~KEN1.push_back~
79,~double~
26,~foreachTest~
105,~8~
129,~crow1.begin~
131,~crow2.begin~
56,~1U~
151,~KEN2~
74,~pair < int , int >~
168,~KEN1.end~
107,~"BAD"~
115,~r~
89,~u64~
148,~0.0~
12,~0~
84,~dummy~
155,~ANS1~
169,~KEN2.begin~
30,~vector < bool >~
117,~row2~
144,~XF2CCF~
150,~"%.7f"~
42,~signed long long~
17,~os.str~
22,~": "~
9,~b~
109,~ret~
67,~"%d%d"~
2,~curr~
164,~NAOMI1.end~
19,~uns~
6,~getString~
179,~N.pop_back~
91,~VD~
73,~operator <<~
162,~sort~
61,~long double~
112,~1~
70,~is~
93,~"%d%d%d"~
108,~"GOOD"~
114,~row1~
33,~one~
181,~K.pop_back~
88,~"%u%u%u"~
122,~c~
184,~K.front~
136,~"Bad magician!"~
118,~inters~
134,~0U~
92,~vector < ld >~
156,~NAOMI2~
5,~inline string~
11,~t~
96,~bad~
103,~2~
65,~sqr~
97,~bool~
178,~K.back~
86,~SI~
175,~K~
177,~N.back~
68,~"%lf%lf"~
51,~ios::fixed~
13,~inline _T~
130,~crow1.end~
143,~C~
75,~PII~
52,~setiosflags~
55,~getUnsigned~
8,~const _T &~
48,~MSV~
99,~invs~
183,~N.front~
154,~NAOMI1~
170,~KEN2.end~
153,~KEN1~
106,~3~
49,~T~
58,~map < string , int >~
35,~three~
157,~ANS2~
69,~istream &~
132,~crow2.end~
20,~testNum~
165,~NAOMI2.begin~
98,~nn~
21,~cout~
40,~getLine~
4,~ANY~
172,~solveRegular~
185,~N.pop_front~
38,~getDouble~
39,~getline~
121,~st~
80,~"%lf"~
82,~uns &~
124,~crow1.insert~
123,~4~
29,~unsigned~
43,~int~
90,~unsigned long long~
180,~K.pop_front~
95,~rightconc~
101,~numbers~
141,~n~
167,~KEN1.begin~
23,~"Case #"~
166,~NAOMI2.end~
41,~i64~
27,~VI~
182,~N.empty~
159,~NAOMI2.push_back~
116,~crow2~
102,~numInversions~
78,~ABS~
1,~string~
16,~os~
135,~"Volunteer cheated!"~
81,~inline double~
87,~set < int >~
59,~MSI~
14,~gcd~
44,~"%d"~
77,~inline uns~
37,~"%lf%lf%lf"~
83,~"%u%u"~
94,~N~
60,~ld~
15,~ostringstream~
18,~tostr~
46,~getInt~
158,~NAOMI1.push_back~
137,~F~
139,~ANS~
119,~crow1~
50,~tt~
163,~NAOMI1.begin~
146,~ceil~
