id,path
706,1 6 31 11 65 66 69 66 20 7 8
705,1 6 31 11 65 66 69 66 20 7 4
133,5 38 33 21
832,5 6 46 43 44 12 78 7 8
844,5 2 11 12 10 10 7 8
755,29 58 11 15 55 56 16 18 8
720,5 6 38 38 11 12 32 7 8
607,5 2 11 12 25 21
831,5 6 46 43 44 12 78 7 4
721,5 6 38 38 11 12 32 7 4
468,29 47 48 62 21
852,5 6 9 9 9 11 12 25 7 4
697,29 19 65 66 69 12 32 7 8
12,5 6 9 11 12 13 7 4
13,5 6 9 11 12 13 7 8
329,5 6 31 11 15 55 56 16 57 8
884,5 6 75 24 11 12 25 33 33 4
287,5 17 15 16 12 33 7 8
740,1 6 24 11 12 66 20 7 8
1004,5 38 26 27 28 12 66 12 33 4
756,29 58 11 15 55 56 16 18 4
286,5 17 15 16 12 33 7 4
739,1 6 24 11 12 66 20 7 4
843,5 2 11 12 10 10 7 4
274,5 6 47 48 7 4
1022,5 38 63 65 66 69 66 50 33 4
273,5 6 47 48 7 8
851,5 6 9 9 9 11 12 25 7 8
711,5 38 74 31 11 65 66 69 66 20 7 4
990,1 6 31 31 11 12 32 7 8
863,1 6 47 75 24 11 12 25 48 7 8
378,1 6 38 11 15 55 56 16 57 8
991,1 6 31 31 11 12 32 7 4
864,1 6 47 75 24 11 12 25 48 7 4
466,29 47 48 62 7 4
745,5 6 24 11 12 66 12 32 7 8
539,29 24 11 12 25 7 4
540,29 24 11 12 25 7 8
5,1 6 9 10 7 4
464,5 6 63 64 48 7 4
6,1 6 9 10 7 8
219,5 6 41 43 44 45 7 4
465,5 6 63 64 48 7 8
957,5 38 38 11 12 33 4
218,5 6 41 43 44 45 7 8
500,1 6 65 66 12 32 7 8
655,29 24 43 44 42 21
332,1 6 31 11 15 55 56 16 18 8
370,37 34 55 56 16 12 33 4
499,1 6 65 66 12 32 7 4
1014,5 17 15 16 12 25 21
353,37 34 55 56 16 18 8
379,5 34 55 56 16 12 33 4
467,29 47 48 62 7 8
354,37 34 55 56 16 18 4
619,1 6 31 11 15 55 56 16 18 4
967,5 6 38 24 11 12 25 33 4
602,5 2 11 12 25 7 8
677,1 6 46 43 44 12 66 20 7 8
827,1 6 49 43 44 12 78 7 4
538,1 6 24 11 12 25 21
885,5 38 38 38 24 11 12 25 7 4
828,1 6 49 43 44 12 78 7 8
624,29 58 11 15 55 56 16 12 3 4
601,5 2 11 12 25 7 4
625,29 58 11 15 55 56 16 12 3 8
712,5 38 74 31 11 65 66 69 66 20 7 8
982,5 6 31 11 12 32 7 4
650,1 6 9 11 12 66 20 7 4
649,1 6 9 11 12 66 20 7 8
135,5 38 33 39 7 4
708,5 6 31 11 65 66 69 66 20 7 4
645,5 6 19 65 66 12 33 7 4
627,29 38 11 15 55 56 35 4
1028,1 17 15 55 56 35 4
644,5 6 19 65 66 12 33 7 8
144,1 17 15 16 12 33 4
134,5 38 33 39 7 8
709,5 6 31 11 65 66 69 66 20 7 8
559,29 31 31 31 11 12 25 7 8
737,29 31 31 31 11 12 66 20 7 4
191,5 38 31 32 33 21
558,29 31 31 31 11 12 25 7 4
738,29 31 31 31 11 12 66 20 7 8
439,5 6 59 63 65 66 12 45 7 8
635,1 6 41 42 21
438,5 6 59 63 65 66 12 45 7 4
865,5 6 47 75 24 11 12 25 7 8
190,5 38 31 32 33 4
247,5 6 38 31 31 11 12 25 33 4
857,5 6 47 75 24 11 12 25 7 4
971,1 6 38 24 11 12 25 33 7 4
562,29 31 31 31 11 12 25 68 64 48 21
632,1 6 38 11 15 55 56 16 12 3 8
802,29 38 33 33 33 62 7 4
380,5 38 11 15 55 56 35 4
750,5 38 24 11 12 66 12 32 7 4
728,5 38 38 38 11 12 32 7 4
1017,5 38 49 65 66 69 12 45 7 8
727,5 38 38 38 11 12 32 7 8
801,29 38 33 33 33 62 7 8
1018,5 38 49 65 66 69 12 45 7 4
529,5 38 24 11 12 25 7 8
725,1 6 38 38 11 12 32 32 21
341,5 6 31 11 15 55 56 35 36
698,29 19 65 66 69 12 32 7 4
824,1 6 77 78 62 72 48 7 8
416,5 6 46 43 44 12 10 7 8
415,5 6 46 43 44 12 10 7 4
892,5 6 31 31 31 11 12 33 7 8
377,5 38 11 15 55 56 35 36
376,29 38 11 15 55 56 16 57 8
825,1 6 77 78 62 72 48 7 4
311,5 17 15 16 12 13 52 50 21
145,1 17 15 16 12 33 21
400,29 24 43 44 50 7 8
401,29 24 43 44 50 7 4
536,1 6 38 24 11 12 25 21
908,5 6 38 11 12 32 7 4
207,5 6 41 42 7 8
433,5 6 59 63 64 62 7 4
528,5 38 24 11 12 25 7 4
907,5 6 38 11 12 32 7 8
371,29 38 11 15 55 56 35 36
208,5 6 41 42 7 4
434,5 6 59 63 64 62 7 8
340,5 6 31 11 15 55 56 35 4
798,5 38 33 33 33 62 7 4
410,1 6 49 43 44 12 10 60 7 4
749,5 38 24 11 12 66 12 32 7 8
430,5 6 49 50 62 21
404,5 6 49 43 44 45 7 8
1029,5 6 38 11 15 55 56 16 12 3 8
317,1 6 9 11 15 55 56 16 4
405,5 6 49 43 44 45 7 4
797,5 38 33 33 33 62 7 8
463,5 6 63 64 48 21
847,1 2 11 12 10 10 10 7 8
754,5 17 15 55 56 35 36
638,1 6 19 20 7 8
396,1 6 24 43 44 50 7 8
319,5 6 58 11 15 55 56 16 57 8
127,5 15 16 12 32 7 4
392,5 6 9 10 60 7 4
894,1 6 31 31 31 11 12 33 21
910,5 34 55 56 16 12 10 7 4
269,5 6 46 43 11 12 13 21
336,5 38 58 11 15 55 56 16 4
98,5 15 16 12 32 7 8
393,5 6 9 10 60 7 8
637,1 6 19 20 7 4
224,5 6 41 43 44 12 33 4
70,5 6 24 11 27 11 12 13 7 4
200,5 6 31 32 32 33 7 8
71,5 6 24 11 27 11 12 13 7 8
201,5 6 31 32 32 33 7 4
450,29 24 43 44 50 62 7 4
641,1 6 19 65 66 12 33 4
449,29 24 43 44 50 62 7 8
397,1 6 24 43 44 50 7 4
451,29 24 43 44 50 62 21
53,5 6 19 26 27 28 12 25 7 8
18,1 14 15 16 12 3 4
920,1 6 9 11 12 33 7 8
919,1 6 9 11 12 33 7 4
54,5 6 19 26 27 28 12 25 7 4
612,1 17 15 16 12 28 30 20 21
226,5 6 41 43 44 12 33 7 4
17,1 14 15 16 12 3 8
225,5 6 41 43 44 12 33 7 8
693,1 6 19 65 66 69 12 32 7 8
103,5 6 31 32 21
381,1 6 38 11 15 55 56 16 4
131,5 34 35 36
983,5 6 31 31 31 11 12 32 32 7 4
634,5 6 58 11 15 55 56 16 12 33 4
684,5 38 38 33 33 33 4
752,1 2 11 12 32 32 33 7 4
239,1 2 11 12 32 32 33 7 8
897,29 31 31 31 11 12 33 4
248,5 38 31 31 11 12 25 7 8
96,1 6 31 11 12 13 33 4
242,5 38 31 31 11 12 25 7 4
979,1 6 38 24 11 12 32 32 21
512,1 6 31 11 65 66 69 12 32 7 8
893,1 6 31 31 31 11 12 33 4
143,5 17 15 16 12 33 21
511,1 6 31 11 65 66 69 12 32 7 4
513,1 6 31 11 65 66 69 12 32 21
122,1 6 31 31 31 11 12 32 7 8
628,5 38 11 15 55 56 16 57 8
121,1 6 31 31 31 11 12 32 7 4
966,5 38 38 11 12 25 33 7 4
142,5 17 15 16 12 33 4
965,5 38 38 11 12 25 33 7 8
898,29 31 31 31 11 12 33 21
230,5 6 46 43 44 12 33 4
92,1 2 11 12 32 7 4
91,1 2 11 12 32 7 8
936,1 6 31 32 32 7 8
421,1 6 24 25 33 7 4
733,1 6 31 31 31 11 12 25 33 4
769,5 6 47 75 76 48 7 4
422,1 6 24 25 33 7 8
516,29 31 11 65 66 69 12 32 21
651,5 6 9 11 12 66 12 33 4
935,1 6 31 32 32 7 4
383,5 6 38 11 15 55 56 16 18 4
166,5 6 38 11 12 13 7 8
665,1 6 41 43 44 12 44 25 7 8
923,5 38 11 12 33 7 4
671,1 6 46 43 44 12 44 25 21
629,5 6 38 11 15 55 56 16 18 8
768,5 6 47 75 76 48 7 8
924,5 38 11 12 33 7 8
293,1 6 49 50 21
744,5 6 24 11 12 66 20 21
63,1 2 11 12 28 30 20 21
165,5 6 38 11 12 13 7 4
270,5 38 11 43 11 12 13 21
