id,token
720,~$selected~
586,~select id as id,user_name as user_name from vtiger_users where id=? and status='Active' union select vtiger_user2role.userid as id,vtiger_users.user_name as user_name from vtiger_user2role inner join vtiger_users on vtiger_users.id=vtiger_user2role.userid inner join vtiger_role on vtiger_role.roleid=vtiger_user2role.roleid where vtiger_role.parentrole like ? and status='Active' union select shareduserid as id,vtiger_users.user_name as user_name from vtiger_tmp_write_user_sharing_per inner join vtiger_users on vtiger_users.id=vtiger_tmp_write_user_sharing_per.shareduserid where status='Active' and vtiger_tmp_write_user_sharing_per.userid=? and vtiger_tmp_write_user_sharing_per.tabid=9~
960,~.viewMenu.filter_order~
1129,~'DELETE FROM #__contact_details'~
953,~' LEFT JOIN #__sections AS s ON s.id = cc.section AND s.scope = "content"'~
434,~$groupings~
575,~'user_privileges/sharing_privileges_'~
810,~'INVITATION'~
654,~$value~
409,~' WHERE catid IN ( '~
416,~'SELECT a.title, a.id'~
157,~'other'~
807,~$desc~
660,~'am'~
184,~getEscaped~
454,~$filter_catid~
778,~' ,'~
94,~$filter_order_Dir~
565,~$shared_ids~
1076,~orderContacts~
891,~$qcondition~
361,~numcat~
48,~'copysave'~
53,~'apply'~
240,~getUser~
992,~'index.php?option='~
502,~banner~
135,~' WHERE id = '~
857,~$grp_res~
929,~'deleteconfirm'~
1001,~JModel~
302,~$published~
559,~getFullNameFromQResult~
937,~'viewMenu'~
826,~$ary_res~
22,~getVar~
375,~move~
839,~time_end~
11,~::~
675,~'fmt">'~
743,~'Due Date'~
118,~'.limitstart'~
1039,~getUserName~
253,~'com_banner'~
275,~'SELECT s.id AS value, s.title AS text'~
406,~array_diff~
969,~' LEFT JOIN #__users AS u ON u.id = m.checked_out'~
1105,~default_con~
1124,~'Changes to X saved'~
993,~'&task='~
1072,~'save2copy'~
842,~getDisplayDate~
923,~'com_trash'~
913,~<option value='~
1053,~generateQuestionMarks~
724,~$user_id~
806,~$subject~
32,~{~
841,~location~
522,~date~
1025,~'fieldval'~
440,~class~
478,~'method'~
521,~impmade~
563,~$userid~
998,~' SET state = '~
683,~'" class=small '~
739,~'activity_mode'~
709,~get_group_options~
63,~'orderup'~
217,~'SELECT COUNT( a.id )'~
112,~$limit~
238,~$edit~
980,~menu~
364,~, ~
153,~'SELECT name'~
390,~' FROM #__sections AS a'~
256,~'WARNSECTION'~
35,~:~
51,~'go2menuitem'~
124,~' ORDER BY '~
905,~<span style='padding-left: 10px; padding-right: 10px;'><b>~
88,~getUserStateFromRequest~
598,~get_user_array~
820,~getActivityMailInfo~
1007,~'List'~
