id,path
273,70 12 13 20
151,48 12 13 49
683,48 12 13 50
819,26 12 13 86
641,81 12 13 5
843,48 12 13 51
388,26 12 13 76
665,48 12 13 61
400,81 12 13 10
609,70 12 13 10
345,48 12 13 57
389,26 12 13 78
274,70 12 13 37
722,48 12 13 69
791,26 12 13 69
840,70 12 13 34
358,48 12 13 71
839,70 12 13 33
277,70 12 13 31
820,26 12 13 71
775,26 12 13 59
350,48 12 13 74
387,26 12 13 62
145,48 12 13 20
717,48 12 13 21
347,48 12 13 22
876,26 12 13 120
695,48 12 13 30
346,48 12 13 31
718,48 12 13 24
14,1 2 8 12 13 9 3 10
732,48 12 13 27
150,48 12 13 37
147,48 12 13 33
148,48 12 13 34
146,48 12 13 47
432,48 12 13 41
811,26 12 13 94
572,103 12 13 37
571,103 12 13 34
570,103 12 13 33
25,17 12 13 9 3 10
386,81 12 13 76
697,103 12 13 30
874,123 12 13 71
27,17 12 13 9 3 5
26,17 12 13 9 3 4
866,48 12 13 122
608,70 12 13 71
602,103 12 13 20
499,92 12 13 37
6,7 8 9 3 5
681,103 12 13 22
5,7 8 9 3 4
604,103 12 13 21
4,7 8 9 3 10
384,81 12 13 62
698,103 12 13 10
498,92 12 13 20
275,70 12 13 50
684,48 12 13 86
276,70 12 13 51
603,103 12 13 5
841,70 12 13 47
731,48 12 13 94
417,17 12 13 10
382,81 12 13 20
385,81 12 13 24
501,92 12 13 10
383,81 12 13 21
401,81 12 13 31
642,81 12 13 30
354,28 12 13 22
254,28 12 13 21
55,28 12 13 20
54,28 12 13 27
52,28 12 13 24
407,28 12 13 14
748,17 12 13 24
53,28 12 13 5
415,17 12 13 21
682,103 12 13 86
418,17 12 13 22
353,28 12 13 10
414,17 12 13 20
416,17 12 13 31
573,103 12 13 71
792,28 12 13 55
344,28 12 13 57
500,92 12 13 91
343,28 12 13 47
127,28 12 13 45
489,28 12 13 50
749,17 12 13 76
126,28 12 13 37
640,81 12 13 82
926,103 12 13 47
125,28 12 13 41
319,28 12 13 31
252,28 12 13 30
808,28 12 13 34
806,28 12 13 33
661,28 12 13 86
638,28 12 13 78
615,28 12 13 77
405,28 12 13 76
915,28 12 13 83
639,28 12 13 82
359,28 12 13 71
607,28 12 13 69
352,28 12 13 74
909,28 12 13 72
406,28 12 13 62
666,28 12 13 61
15,6 2 8 12 13 14
879,28 12 13 122
877,28 12 13 120
647,28 12 13 110
680,28 12 13 101
622,28 12 13 106
908,28 12 13 104
646,28 12 13 94
696,28 12 13 99
548,28 12 13 98
899,127 12 13 10
737,105 12 13 30
736,105 12 13 27
896,127 12 13 5
897,127 12 13 27
585,105 12 13 20
895,127 12 13 20
584,105 12 13 10
582,105 12 13 5
583,105 12 13 99
166,52 12 13 10
581,105 12 13 62
451,85 12 13 10
453,85 12 13 5
452,85 12 13 20
229,63 12 13 37
3,6 2 3 5
228,63 12 13 62
225,63 12 13 10
165,52 12 13 31
162,52 12 13 37
227,63 12 13 30
164,52 12 13 51
163,52 12 13 50
226,63 12 13 20
898,127 12 13 71
859,107 12 13 37
600,107 12 13 20
627,107 12 13 10
598,107 12 13 5
454,85 12 13 27
824,85 12 13 21
825,85 12 13 22
826,85 12 13 24
7,11 8 9 3 10
67,32 12 13 30
68,32 12 13 31
599,107 12 13 101
613,32 12 13 24
764,32 12 13 27
66,32 12 13 20
107,43 12 13 20
175,54 12 13 5
481,32 12 13 21
482,32 12 13 22
173,54 12 13 10
69,32 12 13 10
174,54 12 13 20
525,32 12 13 5
9,11 8 9 3 5
8,11 8 9 3 4
108,43 12 13 41
304,32 12 13 61
305,32 12 13 62
250,32 12 13 57
184,32 12 13 55
597,107 12 13 62
739,32 12 13 50
662,32 12 13 47
326,32 12 13 41
185,32 12 13 37
529,43 12 13 5
12,1 2 8 12 13 14
70,32 12 13 33
106,43 12 13 10
458,32 12 13 34
905,65 12 13 41
852,87 12 13 10
911,54 12 13 55
467,87 12 13 20
457,32 12 13 86
562,65 12 13 34
663,87 12 13 22
561,65 12 13 33
716,87 12 13 21
235,65 12 13 37
672,32 12 13 76
306,65 12 13 57
237,65 12 13 64
900,32 12 13 72
937,129 12 13 30
392,65 12 13 62
302,65 12 13 61
673,65 12 13 50
671,32 12 13 71
853,87 12 13 5
936,129 12 13 20
830,32 12 13 64
303,65 12 13 10
176,54 12 13 27
413,65 12 13 14
763,32 12 13 116
687,32 12 13 112
934,129 12 13 37
172,54 12 13 31
300,65 12 13 5
301,65 12 13 27
399,65 12 13 31
523,54 12 13 41
421,65 12 13 30
236,65 12 13 20
935,129 12 13 50
390,65 12 13 24
539,32 12 13 96
547,65 12 13 22
854,32 12 13 98
398,65 12 13 21
628,107 12 13 108
586,65 12 13 106
922,87 12 13 71
33,1 12 13 10
632,109 12 13 37
560,65 12 13 99
43,1 12 13 5
685,87 12 13 86
907,65 12 13 104
601,65 12 13 101
287,1 12 13 31
858,87 12 13 62
196,1 12 13 30
179,1 12 13 27
919,87 12 13 57
761,65 12 13 116
42,1 12 13 24
35,1 12 13 21
707,65 12 13 114
36,1 12 13 22
745,87 12 13 69
32,1 12 13 19
933,32 12 13 128
34,1 12 13 20
342,1 12 13 47
391,65 12 13 76
634,109 12 13 10
38,23 12 13 20
39,23 12 13 21
109,1 12 13 41
393,65 12 13 78
40,23 12 13 22
631,109 12 13 5
528,1 12 13 39
86,1 12 13 37
668,65 12 13 66
37,23 12 13 10
635,65 12 13 71
664,87 12 13 47
84,1 12 13 33
699,87 12 13 50
85,1 12 13 34
838,65 12 13 69
701,87 12 13 27
832,1 12 13 64
220,1 12 13 61
918,87 12 13 30
230,1 12 13 62
209,1 12 13 59
286,1 12 13 57
674,65 12 13 94
180,1 12 13 55
461,87 12 13 37
462,87 12 13 31
460,87 12 13 34
855,65 12 13 86
459,87 12 13 33
751,1 12 13 50
367,1 12 13 77
368,1 12 13 78
366,1 12 13 76
280,1 12 13 71
291,1 12 13 72
310,1 12 13 66
752,1 12 13 94
41,23 12 13 24
621,56 12 13 22
186,56 12 13 20
860,1 12 13 86
446,1 12 13 83
445,1 12 13 82
857,87 12 13 104
629,1 12 13 108
633,109 12 13 71
593,1 12 13 106
579,1 12 13 104
594,1 12 13 101
552,1 12 13 99
630,109 12 13 62
551,1 12 13 98
700,87 12 13 94
893,1 12 13 125
780,1 12 13 118
477,89 12 13 10
478,89 12 13 20
241,67 12 13 37
242,67 12 13 66
667,67 12 13 62
307,67 12 13 57
657,111 12 13 10
189,56 12 13 31
188,56 12 13 30
658,111 12 13 20
187,56 12 13 37
309,67 12 13 10
243,67 12 13 5
279,56 12 13 33
308,67 12 13 31
836,67 12 13 33
837,67 12 13 34
327,56 12 13 41
655,111 12 13 37
240,67 12 13 20
555,100 12 13 62
11,7 8 12 13 9 15
796,56 12 13 120
480,89 12 13 57
111,25 12 13 20
45,25 12 13 22
44,25 12 13 21
559,100 12 13 34
46,25 12 13 24
558,100 12 13 33
833,67 12 13 78
73,25 12 13 10
13,1 2 8 12 13 9 15
747,25 12 13 14
835,67 12 13 69
479,89 12 13 30
47,25 12 13 5
556,100 12 13 5
82,36 12 13 34
262,25 12 13 50
81,36 12 13 33
217,58 12 13 5
278,25 12 13 51
195,36 12 13 30
518,36 12 13 31
182,25 12 13 55
110,25 12 13 41
177,36 12 13 27
403,36 12 13 24
122,36 12 13 22
132,25 12 13 45
124,36 12 13 20
149,25 12 13 47
815,36 12 13 21
75,25 12 13 34
74,25 12 13 33
205,58 12 13 20
331,58 12 13 22
131,25 12 13 37
531,25 12 13 39
80,36 12 13 10
204,58 12 13 10
181,25 12 13 27
71,25 12 13 30
72,25 12 13 31
83,36 12 13 5
636,25 12 13 82
834,36 12 13 64
290,36 12 13 62
455,25 12 13 86
557,100 12 13 99
787,25 12 13 88
219,36 12 13 61
329,25 12 13 74
208,36 12 13 59
369,25 12 13 76
816,36 12 13 57
371,25 12 13 78
178,36 12 13 55
370,25 12 13 77
239,25 12 13 66
750,36 12 13 50
268,25 12 13 69
333,36 12 13 47
292,25 12 13 72
281,25 12 13 71
201,25 12 13 57
123,36 12 13 41
210,25 12 13 59
231,25 12 13 62
221,25 12 13 61
527,36 12 13 39
232,25 12 13 64
194,36 12 13 37
471,80 12 13 34
705,25 12 13 114
925,36 12 13 99
759,25 12 13 116
470,80 12 13 33
592,102 12 13 5
912,58 12 13 69
781,25 12 13 118
847,36 12 13 94
437,58 12 13 71
288,58 12 13 72
793,25 12 13 120
620,80 12 13 37
595,25 12 13 106
207,58 12 13 59
2,1 2 3 5
626,25 12 13 108
469,80 12 13 41
652,25 12 13 110
903,58 12 13 62
1,1 2 3 4
688,25 12 13 112
438,36 12 13 82
553,25 12 13 98
554,25 12 13 99
596,25 12 13 101
378,80 12 13 20
404,36 12 13 76
580,25 12 13 104
379,80 12 13 21
330,58 12 13 74
332,36 12 13 74
494,25 12 13 90
656,111 12 13 71
618,80 12 13 27
289,36 12 13 72
381,80 12 13 24
923,58 12 13 76
495,25 12 13 91
507,25 12 13 94
357,36 12 13 71
659,111 12 13 76
540,25 12 13 96
913,36 12 13 69
802,58 12 13 34
931,36 12 13 128
218,58 12 13 37
885,36 12 13 124
206,58 12 13 41
472,80 12 13 5
886,36 12 13 125
846,58 12 13 27
734,58 12 13 30
203,58 12 13 31
430,58 12 13 33
844,58 12 13 50
867,25 12 13 122
578,36 12 13 104
883,25 12 13 124
348,58 12 13 47
894,25 12 13 125
929,25 12 13 128
60,16 12 13 5
591,102 12 13 62
884,58 12 13 124
408,16 12 13 14
690,113 12 13 62
930,58 12 13 128
65,16 12 13 10
89,38 12 13 5
99,16 12 13 37
566,102 12 13 34
924,58 12 13 99
100,16 12 13 39
679,102 12 13 37
134,16 12 13 33
135,16 12 13 34
565,102 12 13 33
133,16 12 13 45
356,16 12 13 47
101,16 12 13 41
377,80 12 13 78
678,102 12 13 22
845,58 12 13 94
255,16 12 13 21
62,16 12 13 20
589,102 12 13 20
118,16 12 13 22
619,80 12 13 55
588,102 12 13 10
64,16 12 13 31
63,16 12 13 30
380,80 12 13 62
24,17 12 13 9 15
256,16 12 13 24
61,16 12 13 27
90,38 12 13 37
214,60 12 13 5
325,16 12 13 69
282,16 12 13 71
87,38 12 13 34
88,38 12 13 33
829,16 12 13 64
435,38 12 13 31
197,38 12 13 30
212,60 12 13 10
311,16 12 13 66
360,16 12 13 76
730,38 12 13 27
293,16 12 13 72
771,38 12 13 24
355,16 12 13 74
754,38 12 13 22
774,38 12 13 21
98,38 12 13 20
213,60 12 13 20
183,16 12 13 55
902,16 12 13 51
324,16 12 13 50
222,16 12 13 61
590,102 12 13 106
