id,node_type
71,IsIdentical DOWN
4,OpenRoundBracket DOWN
143,BooleanOr DOWN
47,CloseSquareBracket UP
116,Constructor UP
128,IsGreaterOrEqual UP
68,IntType UP
101,DoubleQuote UP
131,Asterisk DOWN
122,While UP
83,Return DOWN
129,Percent DOWN
126,List UP
110,Empty UP
32,Switch UP
1,Label UP
108,Null UP
100,StringPart DOWN
133,IsSmallerOrEqual DOWN
50,Default UP
145,IsSet DOWN
119,Require DOWN
53,CloseCurlyBracket UP
91,BooleanAnd DOWN
24,Eq UP
136,Do UP
117,Parent_ DOWN
46,OpenSquareBracket UP
105,Foreach UP
87,Less DOWN
29,Array UP
35,Colon DOWN
66,Greater UP
70,Else UP
137,DoubleArrow DOWN
76,Concaequal UP
80,Bang UP
85,For DOWN
11,CloseRoundBracket UP
2,htmlElements UP
30,Decimal UP
37,Case UP
79,Bang DOWN
34,Case DOWN
86,For UP
25,Comma DOWN
82,Echo UP
63,If DOWN
118,Parent_ UP
18,SemiColon UP
81,Echo DOWN
123,Unset DOWN
17,DoubleColon DOWN
64,If UP
3,htmlElements DOWN
77,New DOWN
97,QuestionMark DOWN
78,New UP
20,DoubleColon UP
124,Unset UP
36,OpenCurlyBracket UP
38,BooleanConstant DOWN
98,QuestionMark UP
142,Continue UP
13,SemiColon DOWN
41,BooleanConstant UP
61,ObjectOperator UP
121,While DOWN
59,ObjectOperator DOWN
139,Divide DOWN
44,CloseSquareBracket DOWN
26,Comma UP
57,Ampersand DOWN
8,Exit DOWN
140,Divide UP
33,OpenCurlyBracket DOWN
28,Decimal DOWN
14,Exit UP
141,Continue DOWN
72,IsIdentical UP
114,Constructor DOWN
130,Percent UP
58,Ampersand UP
144,BooleanOr UP
127,IsGreaterOrEqual DOWN
99,DoubleQuote DOWN
67,IntType DOWN
23,VarName UP
109,Empty DOWN
84,Return UP
9,OpenRoundBracket UP
125,List DOWN
16,Label DOWN
31,Switch DOWN
134,IsSmallerOrEqual UP
135,Do DOWN
22,Eq DOWN
107,Null DOWN
43,OpenSquareBracket DOWN
93,BooleanAnd UP
132,Asterisk UP
27,Array DOWN
146,IsSet UP
65,Greater DOWN
89,Less UP
69,Else DOWN
138,DoubleArrow UP
102,StringPart UP
39,Colon UP
103,Foreach DOWN
49,Default DOWN
75,Concaequal DOWN
120,Require UP
112,Extends DOWN
6,CloseRoundBracket DOWN
5,SingleQuoteString DOWN
12,LogicalOr UP
60,Dot DOWN
48,Minus UP
94,IsNotEq UP
7,LogicalOr DOWN
115,Extends UP
45,Minus DOWN
62,Dot UP
106,As UP
96,Plus UP
40,Break DOWN
90,Inc UP
88,Inc DOWN
51,CloseCurlyBracket DOWN
10,SingleQuoteString UP
95,Plus DOWN
54,Function UP
111,Class DOWN
113,Class UP
52,Function DOWN
55,Global DOWN
104,As DOWN
15,RequireOnce DOWN
19,RequireOnce UP
21,VarName DOWN
42,Break UP
73,IsEqual DOWN
56,Global UP
92,IsNotEq DOWN
74,IsEqual UP
