id,path
1864,37 2 8 12 39 52 53 124 97 13 89
2576,1 2 3 237 240
2577,1 2 3 237 238
2578,1 2 3 237 239
1118,43 44 156 12 13 80
2272,213 214 215 199 80
2000,37 2 8 12 39 52 53 124 97 9 197
2903,47 44 49 39 52 110 111 60
1647,16 2 44 49 39 52 53 179 181
263,1 96 97 5
1599,122 110 123 52 53 40 13 9 32 33
2227,84 101 152 12 39 52 53 124 118
2317,16 211 212 111 53 40 50 54
849,43 44 49 12 39 52 53 40 13 145
269,1 96 97 13 98
3212,151 101 104 12 13 80
313,115 116 117 114 118
1637,122 110 123 52 53 40 50 45 51
1638,122 110 123 52 53 40 50 45 46
2821,93 2 148 2 8 39 40 20
270,1 96 97 13 81
2215,107 101 104 12 13 9 3 91 45 51
1759,16 2 44 49 96 119 120 111 65
28,17 12 18 19 20
268,1 96 97 13 89
2148,210 12 39 52 53 170 20
3230,112 123 124 97 13 13 153 64
1199,56 110 111 53 40 50 54
262,1 96 97 89
1901,1 96 97 9 197
354,112 123 124 97 89
2359,75 219 220 78
6,7 8 9 3 5
1240,82 12 13 9 3 91 54
2038,47 44 90 2 8 108 109 20
5,7 8 9 3 4
4,7 8 9 3 10
675,6 2 8 12 39 40 20
2675,84 101 243 156 12 13 80
348,56 110 111 120 97 10
2166,84 12 96 119 120 111 53 40 13 80
1029,1 2 8 12 108 110 111 60
2360,75 219 220 65
1436,88 12 13 13 50 54
2351,47 44 49 39 52 53 40 50 45 51
843,42 134 137 12 39 52 53 40 13 80
465,7 8 9 3 36
468,7 8 9 3 41
2948,6 2 73 12 39 52 53 212 10
2822,16 2 148 2 8 39 40 20
1395,55 166 110 111 60
1523,16 96 178 179 174 180
1413,55 39 52 53 40 13 9 32 33
1677,37 2 44 49 39 52 53 40 50 45 46
1676,37 2 44 49 39 52 53 40 50 45 51
256,82 12 13 9 95
891,88 85 2 8 39 52 53 40 9 32 33
3235,83 12 12 96 123 124 111 53 124 118
3328,6 2 8 12 18 224 225 19 9 32 72
2457,16 2 8 39 52 53 170 171
2973,122 110 211 52 110 123 124 117 114 118
3324,6 2 8 12 18 224 225 19 9 32 78
2111,100 101 152 12 96 97 5
3327,6 2 8 12 18 224 225 19 9 32 33
890,88 85 2 8 39 52 53 40 9 32 78
484,37 2 8 12 13 13 81
45,29 25 26 23 10
2568,168 169 52 173 233 234 60
1267,16 2 73 12 39 52 53 40 13 74 32 78
2763,107 101 104 12 39 52 53 40 9 32 78
46,29 25 26 23 5
485,37 2 8 12 13 13 87
1779,1 187 188 5
2147,210 12 39 52 53 170 171
2491,99 12 96 123 124 111 109 9 129
1995,83 12 194 12 39 52 53 40 13 9 129
2358,75 219 220 221
2764,107 101 104 12 39 52 53 40 9 32 33
1203,55 161 52 110 111 60
2476,7 8 108 109 20
1454,16 12 12 12 39 52 53 40 13 157 54
1089,48 49 50 45 3 155 64
1412,55 39 52 53 40 13 9 32 78
1325,83 12 12 39 52 53 40 50 45 3 10
2622,24 243 244 102 103
1414,55 39 52 53 40 13 9 32 72
2620,24 243 244 102 106
1003,82 12 13 9 3 86 125
710,142 12 85 2 3 5
2122,47 44 156 12 13 153 102 103
2120,47 44 156 12 13 153 102 106
806,84 12 12 39 52 53 40 50 54
1765,122 110 119 120 117 111 167 163
2621,24 243 244 102 89
1237,82 12 13 9 129
2088,16 85 86 153 102 89
1525,16 96 178 179 174 132
2197,76 211 212 111 65
1377,165 2 3 5
2121,47 44 156 12 13 153 102 89
2355,218 219 220 78
311,16 96 113 114 111 109 13 105 64
277,24 104 12 13 80
278,24 104 12 13 81
550,83 12 13 81
2356,218 219 220 65
2972,122 110 211 52 110 123 124 117 121
1814,1 2 148 2 8 166 167 20
2353,218 219 220 72
361,84 96 123 124 111 65
2999,88 85 2 44 49 39 40 20
1041,47 44 49 12 96 123 124 111 65
1778,1 187 188 145
395,82 12 13 13 87
1524,16 96 178 179 174 81
2744,133 12 194 12 39 52 53 40 13 80
394,82 12 13 13 81
1628,55 39 52 110 123 52 53 124 118
2947,6 2 73 12 39 52 53 212 193
2949,6 2 73 12 39 52 53 212 189
2734,107 101 104 12 39 52 53 124 97 10
2561,168 169 52 173 233 234 174 81
39,1 22 23 5
1777,1 187 188 190
1149,16 96 123 124 111 109 50 54
1776,1 187 188 189
1043,99 12 96 123 124 111 65
867,37 2 8 12 39 52 53 40 13 105 64
2256,122 110 119 110 211 52 53 124 97 10
2190,191 211 212 111 120 118
3228,56 110 111 53 124 97 10
2743,133 12 194 12 39 52 53 40 13 145
2110,24 152 12 96 97 5
1505,176 173 174 53 40 13 80
1506,176 173 174 53 40 13 81
795,88 12 12 12 39 52 53 40 13 145
2807,235 236 2 3 91 45 51
376,83 12 13 87
676,24 104 12 13 89
518,83 12 13 89
2133,210 12 39 40 20
515,82 12 13 13 130
332,16 96 119 120 111 109 13 80
2978,88 12 12 85 86 89
1707,1 96 97 50 45 46
595,16 134 137 12 39 40 20
1706,1 96 97 50 45 51
2757,122 110 214 52 53 40 13 105 64
260,1 2 8 12 39 40 20
910,16 2 8 39 52 57 58 60
3112,107 101 152 12 12 13 13 153 64
919,75 62 63 58 53 68 69
40,24 25 26 27
2193,192 211 212 111 65
2527,133 230 52 53 40 13 9 32 78
2460,172 173 174 53 40 9 3 10
2165,84 12 96 119 120 111 53 40 13 145
2529,133 230 52 53 40 13 9 32 72
1309,16 2 73 12 39 52 53 40 50 45 3 10
3091,29 261 262 23 260
3090,29 261 262 23 263
828,7 8 39 52 53 40 13 145
