id,node_type
10,OpenRoundBracket DOWN
128,statement|blockStatement DOWN
133,innerStatementList|innerStatement|statement|expressionStatement UP
129,IsIdentical DOWN
105,Ampersand UP
224,innerStatement|statement|switchStatement UP
118,ObjectOperator DOWN
22,functionCallName|classConstant UP
60,Colon DOWN
67,squareCurlyExpression DOWN
192,assignable|chain|chainOrigin|chainBase|keyedVariable DOWN
213,actualArgument|expression|constant|literalConstant|stringConstant|Label UP
48,innerStatement|statement|expressionStatement DOWN
263,interpolatedStringPart|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
13,expression DOWN
136,innerStatement|statement|ifStatement UP
232,As DOWN
78,VarName DOWN
204,statement|expressionStatement UP
203,BooleanAnd UP
214,formalParameterList|formalParameter|variableInitializer|VarName DOWN
177,Less UP
182,chainOrigin|chainBase|keyedVariable UP
170,Return DOWN
43,parentheses UP
266,DoubleArrow UP
30,qualifiedStaticTypeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label DOWN
146,statement|ifStatement DOWN
46,actualArgument|expression|constant|literalConstant|BooleanConstant UP
160,Bang UP
115,chainOrigin|chainBase|keyedVariable|VarName UP
56,Case UP
3,actualArguments|arguments DOWN
79,Minus DOWN
210,expression|parentheses UP
109,expression|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
107,Dot DOWN
171,Echo DOWN
237,formalParameter|variableInitializer UP
163,expressionList|expression|chain DOWN
259,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|RequireOnce DOWN
244,actualArgument|expression|constant|Null UP
222,Default DOWN
172,forInit|expressionList|expression UP
131,IsEqual DOWN
179,forUpdate|expressionList|expression UP
68,expression|constant|literalConstant|numericConstant|Decimal DOWN
26,DoubleColon UP
82,innerStatement|statement UP
168,innerStatement|statement|returnStatement UP
4,actualArgument|expression|string|SingleQuoteString DOWN
116,expression|chain UP
15,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Exit DOWN
196,Global DOWN
209,QuestionMark UP
55,SemiColon UP
86,topStatement|statement|switchStatement UP
256,variableInitializer|VarName UP
54,Break DOWN
247,expression|constant|literalConstant|stringConstant|Label DOWN
260,Function DOWN
33,Comma UP
28,actualArgument|expression|chain|chainOrigin|functionCall DOWN
99,globalVar|VarName UP
181,Inc DOWN
73,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable DOWN
219,interpolatedStringPart|StringPart DOWN
97,innerStatement|statement|globalStatement DOWN
253,formalParameter UP
156,expression|newExpr DOWN
194,blockStatement UP
242,constantInititalizer|constant|literalConstant|numericConstant|Decimal UP
76,actualArgument|expression UP
227,expression|constant|literalConstant|BooleanConstant DOWN
189,chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
81,identifier|Default UP
98,globalVar|VarName DOWN
240,constantInititalizer|constant|literalConstant|numericConstant|Decimal DOWN
241,constantInititalizer|constant|Null UP
250,expression|chain|chainOrigin|chainBase|keyedVariable DOWN
175,expressionList|expression DOWN
120,actualArgument|expression|chain UP
9,expression|chain|chainOrigin|functionCall DOWN
185,assignable|chain DOWN
101,chain|chainOrigin|functionCall DOWN
84,identifier|Default DOWN
112,memberAccess DOWN
122,Greater DOWN
94,formalParameter|variableInitializer|VarName DOWN
216,DoubleQuote UP
39,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Array UP
52,innerStatementList UP
155,expression|newExpr UP
85,Switch UP
40,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Array DOWN
143,elseStatement UP
246,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Empty DOWN
31,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|RequireOnce UP
6,actualArgument|expression|string|SingleQuoteString UP
61,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Label DOWN
88,OpenCurlyBracket DOWN
248,expression|constant|literalConstant|stringConstant|Label UP
65,OpenSquareBracket UP
104,Eq UP
144,elseStatement DOWN
199,topStatement|functionDeclaration DOWN
100,chain|chainOrigin|functionCall UP
90,CloseCurlyBracket DOWN
229,Foreach UP
121,actualArgument|expression|chain DOWN
138,innerStatement|statement|emptyStatement|SemiColon DOWN
231,innerStatement|statement|foreachStatement DOWN
125,castOperation|IntType UP
184,assignable|chain UP
123,Greater UP
178,chain|chainOrigin|chainBase|keyedVariable|VarName UP
235,actualArgument|expression|string DOWN
96,innerStatement|statement|globalStatement UP
188,innerStatement|statement|forStatement DOWN
148,assignmentOperator|Concaequal DOWN
183,chainOrigin|chainBase|keyedVariable DOWN
201,IsNotEq UP
59,expression|string|SingleQuoteString DOWN
218,expression|string DOWN
75,Minus UP
221,interpolatedStringPart|StringPart UP
211,expression|parentheses DOWN
243,actualArgument|expression|constant|Null DOWN
258,phpBlock DOWN
2,actualArguments|arguments UP
27,actualArgument|expression|chain|chainOrigin|functionCall UP
137,innerStatement|statement|ifStatement DOWN
5,CloseRoundBracket DOWN
147,Else DOWN
12,expression UP
14,LogicalOr DOWN
151,innerStatementList|innerStatement|statement|ifStatement DOWN
18,topStatement|statement|expressionStatement UP
255,variableInitializer|VarName DOWN
113,keyedFieldName|keyedSimpleFieldName|identifier|Label DOWN
268,formalParameterList|formalParameter DOWN
251,innerStatementList|innerStatement|statement|returnStatement UP
92,formalParameterList UP
66,squareCurlyExpression UP
208,QuestionMark DOWN
95,Global UP
238,formalParameter|variableInitializer DOWN
35,assignmentOperator|Eq DOWN
37,actualArgument|expression|constant|literalConstant|numericConstant|Decimal DOWN
265,DoubleArrow DOWN
130,IsIdentical UP
127,statement|blockStatement UP
191,assignable|chain|chainOrigin|chainBase|keyedVariable UP
103,Ampersand DOWN
225,innerStatement|statement|switchStatement DOWN
44,parentheses DOWN
71,VarName UP
252,innerStatementList|innerStatement|statement|returnStatement DOWN
117,expression|chain DOWN
176,Less DOWN
167,Return UP
1,OpenRoundBracket UP
134,innerStatementList|innerStatement|statement|expressionStatement DOWN
254,formalParameter DOWN
215,formalParameterList|formalParameter|variableInitializer|VarName UP
42,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable|VarName UP
20,SemiColon DOWN
106,expression|chain|chainOrigin|chainBase|keyedVariable|VarName UP
87,topStatement|statement|switchStatement DOWN
173,forInit|expressionList|expression DOWN
169,innerStatement|statement|returnStatement DOWN
70,expression|constant|literalConstant|numericConstant|Decimal UP
187,innerStatement|statement|forStatement UP
47,innerStatement|statement|expressionStatement UP
24,DoubleColon DOWN
63,Colon UP
16,CloseRoundBracket UP
217,expression|string UP
186,For UP
149,assignmentOperator|Concaequal UP
21,qualifiedStaticTypeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label UP
164,Echo UP
51,innerStatement|statement|breakStatement DOWN
62,expression|string|SingleQuoteString UP
200,IsNotEq DOWN
36,assignmentOperator|Eq UP
38,actualArgument|expression|constant|literalConstant|numericConstant|Decimal UP
198,topStatement|functionDeclaration UP
145,statement|ifStatement UP
29,identifier|Label UP
58,switchBlock DOWN
119,chainOrigin|chainBase|keyedVariable|VarName DOWN
124,castOperation|IntType DOWN
135,If UP
154,New UP
202,BooleanAnd DOWN
53,innerStatementList DOWN
206,Plus DOWN
89,OpenCurlyBracket UP
267,formalParameterList|formalParameter UP
245,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Empty UP
257,phpBlock UP
157,typeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label DOWN
