id,node_type
20,SemiColon DOWN
216,Inc UP
151,expression|constant|literalConstant|numericConstant|Decimal UP
67,innerStatement|statement|globalStatement UP
71,qualifiedStaticTypeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label UP
88,Dot UP
17,LogicalOr UP
168,Break UP
30,Parent_ UP
192,As UP
167,innerStatementList|innerStatement|statement|returnStatement DOWN
241,interpolatedStringPart|chain|chainOrigin|chainBase|keyedVariable|VarName UP
202,Less DOWN
257,expression|string UP
115,Else UP
180,Case DOWN
50,expression|chain DOWN
133,Colon UP
54,chainOrigin|chainBase|keyedVariable|VarName DOWN
97,parentheses DOWN
224,phpBlock UP
125,castOperation|IntType DOWN
264,BooleanOr DOWN
179,innerStatement|statement|switchStatement DOWN
2,actualArguments|arguments UP
195,expression|parentheses DOWN
218,classEntryType|Class UP
25,formalParameterList|formalParameter|variableInitializer UP
61,Function UP
82,assignmentOperator|Eq UP
262,formalParameter|variableInitializer DOWN
164,actualArgument|expression|constant|literalConstant|stringConstant|Label DOWN
154,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable UP
53,innerStatementList DOWN
27,Eq DOWN
120,innerStatementList|innerStatement|statement|ifStatement DOWN
32,functionCallName|classConstant DOWN
268,constantInititalizer|constant|literalConstant|numericConstant|Decimal UP
8,expression|chain|chainOrigin|functionCall UP
196,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Empty UP
191,chain|chainOrigin|chainBase|keyedVariable|VarName UP
110,statement|blockStatement UP
124,innerStatement|statement|ifStatement DOWN
142,expression|constant|literalConstant|stringConstant|Label UP
187,innerStatementList|innerStatement|statement|foreachStatement UP
174,switchBlock DOWN
185,Greater UP
39,innerStatement|statement|expressionStatement UP
144,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|RequireOnce UP
176,Default UP
109,innerStatementList|innerStatement|statement|expressionStatement DOWN
70,globalVar|VarName UP
21,Array UP
43,ObjectOperator UP
116,elseStatement UP
22,constantInititalizer UP
113,statement|ifStatement UP
221,Extends DOWN
84,expression|chain|chainOrigin|chainBase|keyedVariable|VarName UP
60,CloseCurlyBracket DOWN
207,IsNotEq DOWN
267,assignmentOperator|Concaequal UP
212,innerStatement|statement|foreachStatement DOWN
1,OpenRoundBracket UP
57,methodBody|blockStatement UP
160,Return UP
75,identifier|Label UP
4,actualArgument|expression|string|SingleQuoteString DOWN
250,topStatement|functionDeclaration DOWN
19,topStatement|statement|expressionStatement DOWN
65,OpenCurlyBracket DOWN
83,expression|string|SingleQuoteString UP
223,Extends UP
5,CloseRoundBracket DOWN
184,Greater DOWN
16,CloseRoundBracket UP
45,memberAccess DOWN
99,IsEqual UP
243,chainOrigin|chainBase|keyedVariable UP
255,formalParameterList DOWN
214,innerStatement|statement|forStatement UP
152,expression|chain|chainOrigin|chainBase|keyedVariable UP
189,chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
200,expressionList|expression UP
244,chainOrigin|chainBase|keyedVariable DOWN
263,Minus DOWN
215,innerStatement|statement|forStatement DOWN
131,QuestionMark UP
209,expression|constant|literalConstant|BooleanConstant DOWN
253,formalParameter|variableInitializer|VarName UP
240,DoubleQuote DOWN
140,typeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label UP
86,actualArgument|expression DOWN
169,innerStatement|statement|breakStatement UP
182,actualArgument|expression|constant|Null DOWN
210,expression|constant|literalConstant|BooleanConstant UP
130,QuestionMark DOWN
239,interpolatedStringPart|StringPart DOWN
138,expression|newExpr DOWN
183,actualArgument|expression|constant|Null UP
93,actualArgument|expression|constant|literalConstant|numericConstant|Decimal UP
92,actualArgument|expression|constant|literalConstant|numericConstant|Decimal DOWN
149,actualArgument|expression|chain|chainOrigin|functionCall DOWN
234,topStatement|statement|switchStatement DOWN
95,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Array DOWN
104,assignable|chain|chainOrigin|chainBase|keyedVariable UP
245,BooleanAnd DOWN
7,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Label UP
31,functionCallName|classConstant UP
211,innerStatement|statement|foreachStatement UP
117,elseStatement DOWN
143,expression|constant|literalConstant|stringConstant|Label DOWN
197,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Empty DOWN
24,VarName UP
47,keyedFieldName|keyedSimpleFieldName|identifier|Label UP
11,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Exit UP
146,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|RequireOnce DOWN
9,expression|chain|chainOrigin|functionCall DOWN
157,assignable|chain DOWN
188,innerStatementList|innerStatement|statement|foreachStatement DOWN
225,phpBlock DOWN
203,Less UP
232,identifier|Default DOWN
123,innerStatement|statement|ifStatement UP
74,chain|chainOrigin|functionCall DOWN
119,innerStatementList|innerStatement|statement|ifStatement UP
96,parentheses UP
69,globalVar|VarName DOWN
81,expression|string|SingleQuoteString DOWN
10,OpenRoundBracket DOWN
122,CloseCurlyBracket UP
252,formalParameterList|formalParameter|variableInitializer|VarName UP
44,memberAccess UP
260,constantInititalizer|constant|literalConstant|numericConstant|Decimal DOWN
91,actualArgument|expression|chain DOWN
258,expression|string DOWN
77,Ampersand DOWN
163,Return DOWN
236,actualArgument|expression|string UP
78,qualifiedStaticTypeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label DOWN
