id,path
792,110 2 3 16
787,110 2 3 21
789,110 2 3 33
68,24 2 3 17
67,24 2 3 16
262,24 2 3 21
284,24 2 3 22
283,24 2 3 13
70,24 2 3 5
527,46 2 3 5
69,24 2 3 4
734,46 2 3 4
319,24 2 3 6
206,46 2 3 6
532,46 2 3 13
323,24 2 3 51
761,24 2 3 55
883,24 2 3 40
525,24 2 3 43
813,24 2 3 44
402,24 2 3 33
765,24 2 3 35
884,24 2 3 34
786,110 2 3 4
347,24 2 3 25
788,110 2 3 6
585,24 2 3 27
348,24 2 3 28
738,68 2 3 16
316,68 2 3 13
523,24 2 3 85
491,24 2 3 87
771,46 2 3 51
442,24 2 3 77
769,68 2 3 5
513,46 2 3 60
901,68 2 3 4
511,46 2 3 59
801,24 2 3 79
314,68 2 3 6
573,46 2 3 63
737,24 2 3 67
324,24 2 3 69
735,46 2 3 67
251,24 2 3 57
263,24 2 3 59
315,68 2 3 21
286,24 2 3 60
325,24 2 3 63
528,46 2 3 17
512,46 2 3 16
510,46 2 3 21
191,46 2 3 25
755,24 2 3 107
520,46 2 3 22
189,46 2 3 28
625,24 2 3 97
841,46 2 3 33
658,24 2 3 99
659,24 2 3 100
711,24 2 3 103
872,112 2 3 6
192,46 2 3 45
190,46 2 3 44
803,46 2 3 43
820,101 2 3 33
599,90 2 3 44
598,90 2 3 43
745,101 2 3 25
663,101 2 3 21
791,110 2 3 91
810,101 2 3 22
501,90 2 3 33
750,101 2 3 13
670,101 2 3 16
746,101 2 3 6
836,90 2 3 16
854,68 2 3 51
671,101 2 3 4
507,68 2 3 44
506,68 2 3 43
503,90 2 3 22
502,90 2 3 21
768,68 2 3 60
805,46 2 3 100
804,46 2 3 99
855,68 2 3 63
317,68 2 3 59
500,90 2 3 6
504,90 2 3 5
134,37 2 3 4
78,26 2 3 21
661,101 2 3 99
660,101 2 3 100
79,26 2 3 22
89,26 2 3 25
77,26 2 3 13
100,26 2 3 17
99,26 2 3 16
75,26 2 3 5
87,26 2 3 4
76,26 2 3 6
203,48 2 3 6
204,48 2 3 13
132,37 2 3 35
365,26 2 3 51
877,101 2 3 67
170,37 2 3 34
534,26 2 3 52
239,26 2 3 55
825,101 2 3 63
531,26 2 3 43
201,26 2 3 45
664,101 2 3 59
620,26 2 3 44
662,101 2 3 60
162,37 2 3 21
687,37 2 3 22
860,26 2 3 35
823,101 2 3 51
898,101 2 3 52
133,37 2 3 16
426,26 2 3 38
835,90 2 3 59
168,26 2 3 40
86,26 2 3 27
88,26 2 3 28
809,101 2 3 44
131,37 2 3 5
238,26 2 3 33
174,37 2 3 6
778,26 2 3 83
334,70 2 3 21
871,112 2 3 21
794,70 2 3 17
333,70 2 3 16
682,37 2 3 59
372,70 2 3 13
873,112 2 3 33
904,26 2 3 67
366,26 2 3 69
690,37 2 3 49
338,26 2 3 71
370,70 2 3 33
281,26 2 3 59
874,112 2 3 43
427,26 2 3 60
578,26 2 3 63
371,70 2 3 22
135,37 2 3 38
754,26 2 3 107
202,48 2 3 28
389,70 2 3 5
332,70 2 3 4
205,48 2 3 40
388,70 2 3 75
419,70 2 3 73
623,70 2 3 43
624,70 2 3 44
331,70 2 3 63
579,70 2 3 59
390,70 2 3 60
614,70 2 3 57
141,39 2 3 6
172,39 2 3 5
139,39 2 3 4
852,50 2 3 6
217,50 2 3 4
216,50 2 3 16
694,50 2 3 17
140,39 2 3 38
173,39 2 3 35
171,39 2 3 34
180,39 2 3 28
164,39 2 3 25
688,39 2 3 22
163,39 2 3 21
689,39 2 3 17
138,39 2 3 16
142,39 2 3 13
345,72 2 3 22
424,61 2 3 38
881,61 2 3 40
344,72 2 3 21
571,61 2 3 43
861,39 2 3 63
683,39 2 3 59
458,61 2 3 33
637,61 2 3 35
692,39 2 3 49
268,61 2 3 60
343,72 2 3 33
455,61 2 3 59
341,72 2 3 28
179,39 2 3 43
175,39 2 3 40
522,61 2 3 51
282,61 2 3 6
693,50 2 3 22
269,61 2 3 5
219,50 2 3 25
218,50 2 3 21
266,61 2 3 4
342,72 2 3 6
456,61 2 3 22
267,61 2 3 21
215,50 2 3 35
279,61 2 3 25
572,61 2 3 28
318,61 2 3 13
265,61 2 3 16
607,61 2 3 17
814,61 2 3 103
565,94 2 3 59
588,61 2 3 95
628,61 2 3 97
896,61 2 3 100
817,61 2 3 99
719,105 2 3 21
839,94 2 3 43
840,94 2 3 44
564,94 2 3 33
680,94 2 3 22
721,105 2 3 6
612,61 2 3 69
729,61 2 3 73
718,105 2 3 4
44,19 2 3 4
46,19 2 3 17
676,94 2 3 16
45,19 2 3 16
397,61 2 3 63
672,61 2 3 65
557,94 2 3 21
837,61 2 3 67
563,94 2 3 6
677,61 2 3 92
606,61 2 3 91
469,61 2 3 83
555,94 2 3 5
96,30 2 3 25
720,105 2 3 104
309,30 2 3 22
148,41 2 3 13
195,30 2 3 28
582,30 2 3 27
435,41 2 3 16
702,30 2 3 17
346,30 2 3 16
208,30 2 3 21
568,41 2 3 21
708,41 2 3 22
430,41 2 3 25
709,41 2 3 27
95,30 2 3 6
110,30 2 3 13
150,41 2 3 34
97,30 2 3 5
112,30 2 3 4
431,41 2 3 38
149,41 2 3 40
770,30 2 3 57
762,30 2 3 55
556,94 2 3 91
558,94 2 3 92
649,30 2 3 59
581,30 2 3 51
176,30 2 3 40
194,30 2 3 45
193,30 2 3 44
638,30 2 3 43
308,30 2 3 33
111,30 2 3 31
436,41 2 3 4
429,41 2 3 5
147,41 2 3 6
177,30 2 3 34
492,30 2 3 87
359,74 2 3 22
358,74 2 3 21
876,30 2 3 79
597,30 2 3 85
777,30 2 3 83
357,74 2 3 33
574,30 2 3 63
890,41 2 3 99
891,41 2 3 100
703,30 2 3 69
731,74 2 3 28
434,41 2 3 51
816,30 2 3 104
815,30 2 3 103
356,74 2 3 6
428,41 2 3 60
355,74 2 3 5
603,74 2 3 4
741,41 2 3 63
867,105 2 3 111
14,10 2 3 4
15,10 2 3 5
13,10 2 3 8
11,10 2 3 6
375,74 2 3 75
12,10 2 3 7
819,74 2 3 100
818,74 2 3 99
85,10 2 3 28
84,10 2 3 27
121,10 2 3 33
592,96 2 3 28
122,10 2 3 34
136,10 2 3 35
596,96 2 3 21
684,10 2 3 40
137,10 2 3 38
732,74 2 3 43
33,10 2 3 13
35,10 2 3 16
593,96 2 3 13
101,10 2 3 17
34,10 2 3 15
57,10 2 3 21
602,74 2 3 63
74,10 2 3 25
595,96 2 3 4
58,10 2 3 22
875,74 2 3 59
277,10 2 3 60
280,10 2 3 59
292,10 2 3 63
233,54 2 3 4
327,10 2 3 69
847,32 2 3 21
310,10 2 3 67
116,32 2 3 16
117,32 2 3 17
349,10 2 3 73
339,10 2 3 71
526,10 2 3 44
178,10 2 3 43
691,10 2 3 49
536,54 2 3 6
115,32 2 3 4
903,10 2 3 52
234,54 2 3 21
848,32 2 3 6
326,10 2 3 51
232,54 2 3 16
646,10 2 3 57
560,10 2 3 92
559,10 2 3 91
594,96 2 3 85
799,10 2 3 103
438,10 2 3 77
376,10 2 3 75
604,10 2 3 79
849,32 2 3 33
850,32 2 3 34
385,76 2 3 33
830,54 2 3 57
641,54 2 3 55
382,76 2 3 13
772,10 2 3 107
395,76 2 3 16
393,76 2 3 21
235,54 2 3 25
899,54 2 3 22
381,76 2 3 5
537,54 2 3 33
857,98 2 3 60
50,1 2 3 16
55,1 2 3 13
632,98 2 3 59
4,1 2 3 7
5,1 2 3 8
24,12 2 3 6
2,1 2 3 5
23,12 2 3 5
3,1 2 3 6
22,12 2 3 4
1,1 2 3 4
21,12 2 3 8
880,1 2 3 31
81,1 2 3 27
182,1 2 3 28
71,1 2 3 25
102,1 2 3 21
257,1 2 3 22
634,98 2 3 35
49,1 2 3 17
392,76 2 3 60
640,98 2 3 28
64,23 2 3 16
65,23 2 3 17
417,76 2 3 63
181,1 2 3 43
183,1 2 3 44
165,23 2 3 21
63,23 2 3 22
144,1 2 3 40
384,76 2 3 69
631,98 2 3 21
143,1 2 3 38
630,1 2 3 35
118,1 2 3 33
166,23 2 3 13
398,1 2 3 63
766,98 2 3 13
25,12 2 3 13
900,54 2 3 107
422,1 2 3 59
633,98 2 3 16
66,23 2 3 4
270,1 2 3 60
272,23 2 3 5
648,1 2 3 57
107,23 2 3 6
383,76 2 3 51
645,12 2 3 16
538,1 2 3 55
858,98 2 3 4
635,98 2 3 5
361,1 2 3 51
394,76 2 3 59
616,1 2 3 79
210,23 2 3 49
220,23 2 3 51
535,23 2 3 52
730,1 2 3 73
167,23 2 3 40
613,1 2 3 69
186,23 2 3 43
838,1 2 3 67
187,23 2 3 44
188,23 2 3 45
299,1 2 3 65
589,1 2 3 95
236,23 2 3 33
246,56 2 3 13
169,23 2 3 34
608,1 2 3 91
636,23 2 3 35
678,1 2 3 92
425,23 2 3 38
696,1 2 3 87
247,56 2 3 22
104,23 2 3 25
245,56 2 3 21
479,1 2 3 85
105,23 2 3 27
470,1 2 3 83
106,23 2 3 28
459,1 2 3 81
643,56 2 3 17
642,56 2 3 16
704,23 2 3 79
779,23 2 3 83
796,1 2 3 107
481,23 2 3 85
337,23 2 3 71
798,1 2 3 103
354,23 2 3 73
380,23 2 3 75
651,1 2 3 99
742,1 2 3 100
441,23 2 3 77
629,1 2 3 97
289,23 2 3 63
300,23 2 3 65
733,23 2 3 67
322,23 2 3 69
237,23 2 3 55
249,23 2 3 57
261,23 2 3 59
264,23 2 3 60
869,23 2 3 111
700,89 2 3 16
496,89 2 3 13
248,56 2 3 57
843,23 2 3 103
723,23 2 3 104
495,89 2 3 21
763,89 2 3 22
753,23 2 3 107
701,89 2 3 17
627,23 2 3 97
443,78 2 3 16
656,23 2 3 99
657,23 2 3 100
445,78 2 3 21
490,23 2 3 87
494,23 2 3 88
446,78 2 3 25
498,89 2 3 6
549,23 2 3 91
550,23 2 3 92
444,78 2 3 4
26,14 2 3 4
27,14 2 3 5
497,89 2 3 88
29,14 2 3 13
28,14 2 3 6
844,14 2 3 21
30,14 2 3 15
698,89 2 3 28
864,78 2 3 59
699,89 2 3 33
126,36 2 3 34
128,36 2 3 35
529,47 2 3 17
254,58 2 3 4
515,47 2 3 16
570,58 2 3 5
255,58 2 3 6
521,47 2 3 22
209,47 2 3 21
580,36 2 3 28
196,47 2 3 25
865,36 2 3 27
244,36 2 3 22
198,47 2 3 28
242,36 2 3 21
822,47 2 3 33
129,36 2 3 16
360,36 2 3 17
831,58 2 3 21
243,36 2 3 13
832,58 2 3 25
207,47 2 3 40
866,36 2 3 6
197,47 2 3 45
130,36 2 3 4
252,58 2 3 16
808,47 2 3 44
127,36 2 3 5
253,58 2 3 17
533,47 2 3 43
415,36 2 3 63
391,36 2 3 60
463,36 2 3 59
615,36 2 3 57
241,36 2 3 55
379,36 2 3 51
199,47 2 3 6
517,47 2 3 5
530,47 2 3 4
601,36 2 3 44
600,36 2 3 43
200,47 2 3 13
654,36 2 3 99
878,102 2 3 4
650,80 2 3 33
764,36 2 3 97
