id,node_type
27,Array DOWN
109,Empty DOWN
96,Plus UP
18,SemiColon UP
106,As UP
31,Switch DOWN
41,BooleanConstant UP
33,OpenCurlyBracket DOWN
42,Break UP
12,LogicalOr UP
80,Bang UP
94,IsNotEq UP
43,OpenSquareBracket DOWN
103,Foreach DOWN
73,IsEqual DOWN
39,Colon UP
8,Exit DOWN
65,Greater DOWN
89,Less UP
3,htmlElements DOWN
75,Concaequal DOWN
61,ObjectOperator UP
85,For DOWN
19,RequireOnce UP
53,CloseCurlyBracket UP
99,DoubleQuote DOWN
77,New DOWN
84,Return UP
9,OpenRoundBracket UP
15,RequireOnce DOWN
51,CloseCurlyBracket DOWN
107,Null DOWN
47,CloseSquareBracket UP
22,Eq DOWN
58,Ampersand UP
24,Eq UP
45,Minus DOWN
55,Global DOWN
72,IsIdentical UP
108,Null UP
69,Else DOWN
112,DoubleArrow UP
6,CloseRoundBracket DOWN
70,Else UP
7,LogicalOr DOWN
26,Comma UP
37,Case UP
86,For UP
92,IsNotEq DOWN
21,VarName DOWN
98,QuestionMark UP
104,As DOWN
2,htmlElements UP
16,Label DOWN
78,New UP
46,OpenSquareBracket UP
83,Return DOWN
35,Colon DOWN
105,Foreach UP
52,Function DOWN
59,ObjectOperator DOWN
38,BooleanConstant DOWN
82,Echo UP
36,OpenCurlyBracket UP
76,Concaequal UP
30,Decimal UP
29,Array UP
111,DoubleArrow DOWN
87,Less DOWN
14,Exit UP
66,Greater UP
74,IsEqual UP
11,CloseRoundBracket UP
88,Inc DOWN
71,IsIdentical DOWN
40,Break DOWN
60,Dot DOWN
91,BooleanAnd DOWN
5,SingleQuoteString DOWN
32,Switch UP
1,Label UP
95,Plus DOWN
64,If UP
20,DoubleColon UP
110,Empty UP
68,IntType UP
23,VarName UP
97,QuestionMark DOWN
49,Default DOWN
56,Global UP
93,BooleanAnd UP
50,Default UP
34,Case DOWN
25,Comma DOWN
100,StringPart DOWN
102,StringPart UP
28,Decimal DOWN
81,Echo DOWN
63,If DOWN
48,Minus UP
62,Dot UP
44,CloseSquareBracket DOWN
57,Ampersand DOWN
79,Bang DOWN
54,Function UP
13,SemiColon DOWN
67,IntType DOWN
4,OpenRoundBracket DOWN
101,DoubleQuote UP
10,SingleQuoteString UP
17,DoubleColon DOWN
90,Inc UP
