id,node_type
20,SemiColon DOWN
270,innerStatementList|innerStatement|statement|echoStatement DOWN
190,Inc UP
206,Plus DOWN
70,expression|constant|literalConstant|numericConstant|Decimal UP
96,innerStatement|statement|globalStatement UP
21,qualifiedStaticTypeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label UP
108,Dot UP
166,innerStatement|statement|echoStatement DOWN
17,LogicalOr UP
49,Break UP
233,As UP
252,innerStatementList|innerStatement|statement|returnStatement DOWN
264,interpolatedStringPart|chain|chainOrigin|chainBase|keyedVariable|VarName UP
176,Less DOWN
217,expression|string UP
142,Else UP
64,Case DOWN
254,formalParameter DOWN
63,Colon UP
117,expression|chain DOWN
44,parentheses DOWN
119,chainOrigin|chainBase|keyedVariable|VarName DOWN
257,phpBlock UP
265,DoubleArrow DOWN
124,castOperation|IntType DOWN
225,innerStatement|statement|switchStatement DOWN
2,actualArguments|arguments UP
211,expression|parentheses DOWN
197,Function UP
36,assignmentOperator|Eq UP
238,formalParameter|variableInitializer DOWN
212,actualArgument|expression|constant|literalConstant|stringConstant|Label DOWN
205,statement|expressionStatement DOWN
72,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable UP
53,innerStatementList DOWN
102,Eq DOWN
151,innerStatementList|innerStatement|statement|ifStatement DOWN
23,functionCallName|classConstant DOWN
242,constantInititalizer|constant|literalConstant|numericConstant|Decimal UP
8,expression|chain|chainOrigin|functionCall UP
130,IsIdentical UP
245,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Empty UP
178,chain|chainOrigin|chainBase|keyedVariable|VarName UP
127,statement|blockStatement UP
137,innerStatement|statement|ifStatement DOWN
248,expression|constant|literalConstant|stringConstant|Label UP
58,switchBlock DOWN
123,Greater UP
47,innerStatement|statement|expressionStatement UP
31,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|RequireOnce UP
223,Default UP
134,innerStatementList|innerStatement|statement|expressionStatement DOWN
99,globalVar|VarName UP
110,ObjectOperator UP
143,elseStatement UP
145,statement|ifStatement UP
