id,token
335,~.viewMenu.filter_order~
323,~' LEFT JOIN #__sections AS s ON s.id = cc.section AND s.scope = "content"'~
40,~'filter_order'~
192,~'Invalid Token'~
51,~$filter_catid~
78,~getEscaped~
374,~'Item(s) successfully Deleted'~
106,~' LEFT JOIN #__users AS u ON u.id = b.checked_out'~
48,~$filter_order_Dir~
394,~$model~
23,~'apply'~
131,~getUser~
375,~'index.php?option='~
189,~banner~
296,~'deleteconfirm'~
387,~JModel~
304,~'viewMenu'~
348,~showListMenu~
135,~getVar~
145,~'banner'~
15,~::~
339,~'m.published = -2'~
316,~'.limitstart'~
118,~'com_banner'~
257,~'DELETE FROM #__banner'~
337,~.viewMenu.filter_order_Dir~
344,~' LEFT JOIN #__users AS u ON u.id = m.checked_out'~
390,~'com_menus'~
376,~'&task='~
5,~'Restricted access'~
242,~$publish~
284,~'com_trash'~
222,~'Item Saved'~
166,~$clientlist~
28,~{~
247,~$cids~
74,~else~
233,~date~
280,~class~
137,~'method'~
232,~impmade~
382,~' SET state = '~
61,~$limit~
360,~menu~
122,~'order'~
68,~[~
88,~:~
89,~' ORDER BY '~
43,~getUserStateFromRequest~
392,~'List'~
171,~'name'~
235,~foreach~
125,~'views'~
306,~'return'~
411,~ReadMenuXML~
19,~'edit'~
332,~'UNCATEGORIZED'~
29,~}~
8,~;~
167,~JText~
126,~'banner.php'~
121,~'order_Dir'~
282,~extends~
22,~$this~
124,~DS~
230,~name~
279,~saveOrder~
103,~$pageNav~
164,~500~
204,~$msg~
269,~$condition~
310,~.viewContent.filter_order~
98,~loadResult~
69,~]~
245,~toInteger~
265,~<~
54,~'search'~
221,~switch~
311,~'sectname'~
262,~$order~
288,~'index.php'~
372,~delete~
75,~int~
220,~default~
62,~'limitstart'~
371,~$fp~
186,~'select.booleanlist'~
373,~'menu'~
130,~display~
359,~' ORDER BY a.name'~
263,~$conditions~
13,~=~
385,~' )'~
211,~'catid = '~
213,~getNextOrder~
251,~'  )'~
240,~setMessage~
140,~getCmd~
338,~.viewMenu.limitstart~
377,~showRestore~
378,~$state~
138,~'array'~
76,~'cc.id = '~
116,~_~
217,~$link~
228,~>~
256,~publish~
92,~$orderby~
193,~jexit~
243,~empty~
258,~' WHERE bid = '~
114,~$lists~
327,~' LEFT JOIN #__sections AS s ON s.id = cc.section AND s.scope="content"'~
87,~?~
143,~JTable~
191,~checkToken~
195,~$post~
215,~checkin~
136,~'cid'~
275,~'com_banners'~
277,~clean~
219,~case~
190,~edit~
305,~viewTrashContent~
317,~'c.state = -2'~
241,~copy~
402,~$xmlfile~
200,~'task'~
272,~for~
395,~fromTrash~
80,~false~
203,~'Reset Banner clicks'~
21,~registerTask~
354,~$items~
246,~','~
363,~'content'~
165,~return~
185,~sticky~
12,~$config~
328,~$contents~
120,~'grid.state'~
133,~_task~
223,~save~
358,~' FROM #__menu AS a'~
177,~$directory~
320,~'SELECT count(c.id)'~
65,~$where~
34,~getDBO~
236,~as~
158,~!~
340,~'LOWER(m.name) LIKE '~
259,~' OR bid = '~
356,~$type~
41,~'cc.title'~
7,~or~
300,~'restoreconfirm'~
388,~addIncludePath~
81,~Quote~
297,~deleteTrash~
271,~$cond~
115,~JHTML~
57,~'list_limit'~
35,~$db~
309,~"~
214,~store~
155,~' FROM #__bannerclient'~
383,~', ordering = '~
152,~showBanner~
315,~strtolower~
299,~viewrestoreTrash~
24,~'save'~
127,~require_once~
318,~'LOWER(c.title) LIKE '~
108,~limit~
270,~$found~
85,~implode~
161,~JError~
293,~'mid'~
325,~' LEFT JOIN #__users AS u ON u.id = c.checked_out'~
84,~' AND '~
180,~imageurl~
60,~'limit'~
369,~'frontpage.php'~
409,~' - '~
99,~$total~
266,~++~
208,~imptotal~
37,~$context~
156,~$sql~
298,~'delete'~
179,~'imageurl'~
398,~$component~
244,~JArrayHelper~
239,~'Items copied'~
336,~'m.menutype'~
368,~'tables'~
73,~if~
308,~$return~
370,~TableFrontPage~
226,~$table~
401,~'.xml'~
404,~$data~
129,~banners~
169,~'select.option'~
32,~$mainframe~
347,~$menus~
11,~array~
16,~__construct~
334,~showListContent~
36,~&~
119,~'state'~
350,~'SELECT a.title AS name'~
197,~JREQUEST_ALLOWRAW~
174,~'select.genericlist'~
405,~'component'~
33,~JFactory~
250,~' WHERE bid IN ( '~
391,~'models'~
362,~'type'~
285,~'manage'~
112,~'onchange="document.adminForm.submit();"'~
283,~JController~
183,~intval~
50,~'int'~
49,~'filter_catid'~
168,~'Select Client'~
399,~'/components/com_menus/'~
38,~'com_banners.banner.list.'~
90,~' '~
109,~loadObjectList~
1,~(~
46,~''~
142,~$option~
170,~'0'~
218,~break~
209,~check~
207,~$unlimited~
6,~die~
44,~$filter_order~
95,~' LEFT JOIN #__categories AS cc ON cc.id = b.catid'~
100,~'joomla.html.pagination'~
117,~'list.category'~
206,~'unlimited'~
326,~'SELECT c.title, c.id, c.sectionid, c.catid, g.name AS groupname, cc.title AS catname, s.title AS sectname'~
157,~query~
3,~)~
343,~' FROM #__menu AS m'~
384,~' WHERE id IN ( '~
287,~'ALERTNOTAUTH'~
146,~'Table'~
150,~get~
205,~getBool~
67,~'P'~
355,~content~
58,~getCfg~
172,~array_merge~
234,~getNullDate~
187,~'class="inputbox"'~
94,~' FROM #__banner AS b'~
4,~defined~
184,~'sticky'~
224,~cancel~
231,~'Copy of '~
9,~'joomla.application.component.controller'~
229,~$id~
400,~'/'~
403,~parseXMLInstallFile~
292,~'admin_html'~
201,~$task~
324,~' LEFT JOIN #__groups AS g ON g.id = c.access'~
17,~'add'~
353,~' ORDER BY a.title'~
294,~$mid~
212,~ordering~
314,~JString~
303,~viewTrashMenu~
330,~&&~
198,~bind~
267,~!=~
52,~'filter_state'~
113,~'catid'~
380,~9999~
25,~'resethits'~
93,~'SELECT COUNT(*)'~
274,~getCache~
181,~'list.images'~
139,~$cid~
290,~JApplicationHelper~
329,~sectionid~
151,~checkout~
254,~'Items published'~
188,~'showBanner'~
18,~,~
248,~'UPDATE #__banner'~
367,~'com_frontpage'~
55,~'string'~
182,~catid~
352,~' WHERE ( a.id IN ( '~
397,~-~
86,~' WHERE '~
31,~global~
295,~viewdeleteTrash~
381,~'UPDATE #__content'~
144,~getInstance~
278,~'New ordering saved'~
408,~'Component'~
64,~$limitstart~
333,~HTML_trash~
82,~'LOWER(b.name) LIKE '~
141,~'option'~
132,~$user~
281,~BannerControllerBanner~
39,~.~
313,~.search~
79,~'%'~
379,~$ordering~
105,~' INNER JOIN #__bannerclient AS c ON c.cid = b.cid'~
175,~'class="inputbox" size="1"'~
307,~'viewContent'~
346,~' LEFT JOIN #__components AS com ON com.id = m.componentid AND m.type = "components"'~
2,~'_JEXEC'~
56,~$search~
97,~setQuery~
260,~'Items removed'~
341,~', m.menutype, m.ordering, m.ordering,  m.name'~
149,~'id'~
264,~$i~
47,~'word'~
345,~'SELECT m.name, m.id, m.menutype, m.type, com.name AS com_name'~
111,~$javascript~
110,~$rows~
70,~'b.showBanner = 1'~
268,~raiseError~
30,~function~
134,~JRequest~
107,~limitstart~
45,~'filter_order_Dir'~
96,~$query~
123,~JPATH_COMPONENT~
27,~'publish'~
342,~'SELECT count(*)'~
249,~' SET showBanner = '~
302,~'restore'~
322,~' LEFT JOIN #__categories AS cc ON cc.id = c.catid'~
59,~'global.list.limit'~
71,~'U'~
91,~', b.ordering'~
255,~'Items unpublished'~
104,~'SELECT b.*, c.name AS client_name, cc.title AS category_name, u.name AS editor'~
63,~0~
237,~'No items selected'~
321,~' FROM #__content AS c'~
14,~parent~
154,~'SELECT cid, name'~
225,~null~
289,~redirect~
291,~getPath~
72,~'b.showBanner = 0'~
77,~true~
410,~.=~
153,~1~
319,~', s.name, cc.name, c.title'~
128,~BannersViewBanner~
147,~$row~
160,~setRedirect~
101,~new~
216,~'index.php?option=com_banners&task=edit&cid[]='~
210,~bid~
159,~'index.php?option=com_banners'~
163,~getErrorMsg~
53,~$filter_state~
393,~'MenusModel'~
276,~$cache~
227,~$n~
20,~->~
162,~raiseWarning~
301,~restoreTrash~
66,~==~
202,~clicks~
42,~'cmd'~
386,~'joomla.application.component.model'~
286,~authorize~
312,~.viewContent.filter_order_Dir~
148,~load~
176,~'onchange="changeDisplayImage();"'~
199,~getError~
357,~'SELECT a.name'~
331,~sectname~
361,~showDelete~
407,~<>~
273,~reorder~
396,~'Item(s) successfully Restored'~
178,~'/images/banners'~
261,~remove~
351,~' FROM #__content AS a'~
194,~'post'~
365,~JPATH_ADMINISTRATOR~
83,~count~
173,~cid~
389,~JPATH_BASE~
253,~' ) )'~
26,~'unpublish'~
238,~sprintf~
366,~'components'~
252,~' AND ( checked_out = 0 OR ( checked_out = '~
196,~'custombannercode'~
10,~jimport~
102,~JPagination~
406,~||~
364,~$obj~
349,~$mids~
