id,path
3509,37 12 18 34 35 19 179 180
1151,26 27 30 45 49 95 96 50 46 92 88 132
2134,60 40 95 96 50 46 68 70
1877,129 45 45 46 31 28 21
2562,172 173 174 238 46 128
805,90 165 27 30 49 50 10
332,25 27 62 67 45 46 73
2926,127 45 117 239 240 100 23
1682,90 199 178 18 19 13 96 41 112
2972,60 40 95 96 50 31 28 122 5
2161,37 99 124 95 96 50 46 92 88 89
2160,37 99 124 95 96 50 46 92 88 93
921,181 182 183 58
216,25 102 103 10
2021,25 27 28 57 28 122 5
2638,60 27 28 147 63 28 21
2639,60 27 28 147 63 28 22
552,25 27 30 87 137 45 46 134
779,26 117 159 160 100 157 46 92 98
4,7 8 9 3 5
5,7 8 9 3 4
2606,26 18 19 13 240 118 21
843,163 45 49 95 96 50 31 169
267,16 40 95 96 50 46 31 36
3077,1 51 45 49 95 96 50 46 52 5
2339,94 87 137 45 45 45 46 138 98
3078,1 51 45 49 95 96 50 46 52 4
2295,1 51 45 117 124 125 120 46 31 36
2351,230 231 30 31 28 21
862,60 27 30 45 49 95 96 50 31 28 21
2352,230 231 30 31 28 22
3157,25 27 30 45 49 95 96 41 112
1936,129 45 45 45 49 95 96 125 126
2793,25 27 28 131 73
3105,25 241 242 131 46 52 5
2982,1 121 27 30 49 95 96 50 46 138 98
3106,25 241 242 131 46 52 4
2563,172 173 174 238 46 78
2663,60 251 252 250 219
980,104 45 144 145 22
1685,163 199 178 18 19 13 96 41 112
2190,65 62 63 28 131 46 128
1878,129 45 45 46 31 28 53
553,25 27 30 87 137 45 46 73
550,90 137 138 88 31 28 22
2947,25 259 260 22
548,90 137 138 88 31 28 21
674,54 27 30 45 117 118 22
3436,267 268 99 124 95 96 50 46 97
1029,104 45 119 120 10
497,133 30 31 28 21
3249,26 27 30 45 117 124 125 120 46 132
2061,48 45 46 138 88 52 4
3216,171 27 30 45 49 50 10
1350,74 45 45 117 118 22
2060,48 45 46 138 88 52 5
370,48 71 102 103 76 68 70
210,101 102 103 72 47
682,60 27 30 49 50 10
2256,123 124 125 118 46 138 98
2766,1 51 45 45 46 31 36
3248,26 27 30 45 117 124 125 120 46 152
922,181 182 183 184
94,54 27 28 57 59
