id,path
887,44 2 3 109
546,88 2 3 40
888,110 2 3 20
904,88 2 3 54
515,88 2 3 49
624,88 2 3 38
879,110 2 3 38
932,22 2 3 123
442,44 2 3 77
514,88 2 3 13
947,110 2 3 49
490,44 2 3 83
878,110 2 3 54
512,88 2 3 20
749,44 2 3 84
513,88 2 3 21
640,88 2 3 16
544,88 2 3 6
545,88 2 3 7
723,44 2 3 103
641,88 2 3 5
767,44 2 3 107
951,44 2 3 105
180,46 2 3 5
179,46 2 3 4
446,46 2 3 8
181,46 2 3 7
168,46 2 3 6
169,46 2 3 13
808,110 2 3 4
809,110 2 3 5
810,110 2 3 6
811,110 2 3 7
625,88 2 3 69
812,110 2 3 13
552,46 2 3 49
171,46 2 3 47
702,46 2 3 51
553,46 2 3 57
384,68 2 3 8
658,46 2 3 54
381,68 2 3 5
383,68 2 3 7
382,68 2 3 6
880,46 2 3 65
397,46 2 3 69
881,46 2 3 66
427,46 2 3 73
734,46 2 3 71
445,46 2 3 77
426,46 2 3 16
399,46 2 3 21
398,46 2 3 20
456,46 2 3 25
689,46 2 3 24
830,46 2 3 27
703,46 2 3 31
839,112 2 3 7
736,46 2 3 41
735,46 2 3 40
554,46 2 3 38
167,46 2 3 45
170,46 2 3 43
523,90 2 3 31
130,15 2 3 4
682,90 2 3 16
210,15 2 3 5
25,15 2 3 6
784,68 2 3 41
782,68 2 3 40
26,15 2 3 13
459,15 2 3 7
710,15 2 3 8
24,15 2 3 10
783,68 2 3 38
681,90 2 3 8
524,90 2 3 7
527,90 2 3 6
526,90 2 3 5
657,37 2 3 4
748,26 2 3 21
358,26 2 3 20
415,15 2 3 38
211,15 2 3 31
76,26 2 3 25
789,15 2 3 33
684,15 2 3 43
95,26 2 3 13
840,112 2 3 93
414,15 2 3 40
555,15 2 3 41
679,26 2 3 16
388,15 2 3 20
74,26 2 3 5
389,15 2 3 21
73,26 2 3 4
94,26 2 3 7
27,15 2 3 16
75,26 2 3 6
172,48 2 3 6
551,48 2 3 5
176,48 2 3 4
822,26 2 3 8
832,15 2 3 27
209,15 2 3 30
129,15 2 3 24
173,48 2 3 13
238,15 2 3 25
193,26 2 3 51
243,26 2 3 53
387,15 2 3 69
265,26 2 3 54
901,26 2 3 57
820,26 2 3 43
890,26 2 3 45
525,90 2 3 84
367,26 2 3 49
870,15 2 3 51
605,15 2 3 54
128,37 2 3 16
244,26 2 3 38
614,15 2 3 49
77,26 2 3 27
125,37 2 3 7
873,26 2 3 31
126,37 2 3 8
613,37 2 3 5
615,15 2 3 57
127,37 2 3 6
391,70 2 3 21
550,48 2 3 49
709,15 2 3 101
390,70 2 3 20
902,26 2 3 84
800,48 2 3 54
630,15 2 3 97
896,70 2 3 16
392,70 2 3 13
821,26 2 3 77
877,15 2 3 109
829,70 2 3 7
400,70 2 3 6
838,112 2 3 31
644,70 2 3 8
940,15 2 3 83
612,37 2 3 49
944,70 2 3 31
480,15 2 3 81
841,112 2 3 41
219,37 2 3 41
218,37 2 3 40
897,70 2 3 24
908,26 2 3 117
799,48 2 3 21
798,48 2 3 20
854,26 2 3 113
828,70 2 3 5
911,15 2 3 117
393,70 2 3 4
174,48 2 3 43
175,48 2 3 47
643,70 2 3 77
539,92 2 3 31
943,70 2 3 89
28,17 2 3 6
31,17 2 3 4
900,70 2 3 49
945,92 2 3 13
642,70 2 3 43
29,17 2 3 13
30,17 2 3 16
691,70 2 3 45
606,70 2 3 38
659,70 2 3 40
628,70 2 3 69
540,92 2 3 7
542,92 2 3 6
607,70 2 3 54
570,92 2 3 5
139,39 2 3 6
564,17 2 3 38
271,39 2 3 5
141,39 2 3 4
348,28 2 3 20
349,28 2 3 21
84,28 2 3 27
366,28 2 3 24
133,28 2 3 25
135,28 2 3 13
136,28 2 3 16
86,28 2 3 6
188,50 2 3 6
87,28 2 3 7
475,50 2 3 7
240,28 2 3 4
85,28 2 3 5
666,28 2 3 10
182,17 2 3 20
190,50 2 3 4
458,28 2 3 8
571,92 2 3 93
187,50 2 3 5
669,50 2 3 16
239,17 2 3 25
272,39 2 3 38
359,28 2 3 54
667,28 2 3 53
401,28 2 3 58
330,39 2 3 31
609,39 2 3 30
234,28 2 3 45
541,92 2 3 86
556,39 2 3 25
258,39 2 3 24
473,28 2 3 49
134,28 2 3 38
755,39 2 3 21
752,39 2 3 20
233,28 2 3 43
140,39 2 3 16
144,28 2 3 40
948,28 2 3 41
138,39 2 3 13
874,28 2 3 31
738,39 2 3 10
478,39 2 3 8
137,39 2 3 7
604,39 2 3 69
298,61 2 3 40
282,50 2 3 57
893,39 2 3 66
300,61 2 3 41
582,39 2 3 65
704,50 2 3 51
412,72 2 3 16
331,39 2 3 63
882,28 2 3 89
470,28 2 3 79
299,61 2 3 31
373,50 2 3 65
581,39 2 3 59
683,28 2 3 77
283,50 2 3 58
558,39 2 3 58
284,50 2 3 59
329,39 2 3 57
742,17 2 3 105
257,39 2 3 54
270,39 2 3 53
690,28 2 3 69
952,39 2 3 51
374,50 2 3 66
454,28 2 3 74
278,39 2 3 49
296,61 2 3 59
549,39 2 3 45
423,39 2 3 43
328,39 2 3 41
145,39 2 3 40
413,72 2 3 24
297,61 2 3 6
189,50 2 3 24
561,61 2 3 8
405,61 2 3 7
562,61 2 3 10
760,50 2 3 20
590,39 2 3 95
761,50 2 3 21
925,28 2 3 121
