id,token
227,~$selected~
329,~$focus~
79,~select id as id,user_name as user_name from vtiger_users where id=? and status='Active' union select vtiger_user2role.userid as id,vtiger_users.user_name as user_name from vtiger_user2role inner join vtiger_users on vtiger_users.id=vtiger_user2role.userid inner join vtiger_role on vtiger_role.roleid=vtiger_user2role.roleid where vtiger_role.parentrole like ? and status='Active' union select shareduserid as id,vtiger_users.user_name as user_name from vtiger_tmp_write_user_sharing_per inner join vtiger_users on vtiger_users.id=vtiger_tmp_write_user_sharing_per.shareduserid where status='Active' and vtiger_tmp_write_user_sharing_per.userid=? and vtiger_tmp_write_user_sharing_per.tabid=9~
212,~getTranslatedString~
59,~'user_privileges/sharing_privileges_'~
325,~'INVITATION'~
62,~require~
161,~$value~
316,~'AM'~
243,~$updated~
323,~$desc~
165,~'am'~
292,~' ,'~
46,~$shared_ids~
410,~$qcondition~
191,~$q~
435,~'LBL_MINE'~
375,~$grp_res~
228,~do~
34,~getFullNameFromQResult~
344,~$ary_res~
362,~$owner_qry~
356,~time_end~
76,~::~
248,~$reply~
181,~'fmt">'~
253,~'Due Date'~
211,~'">'~
48,~getSharedCalendarId~
31,~'sharedid'~
260,~$current_username~
360,~getDisplayDate~
398,~getDBInsertDateTimeValue~
431,~<option value='~
233,~$user_id~
322,~$subject~
153,~'<option value="'~
343,~$qry~
5,~{~
358,~location~
100,~else~
43,~$userid~
180,~'<input type="hidden" name="'~
189,~'" class=small '~
242,~'LBL_UPDATED'~
249,~'activity_mode'~
217,~get_group_options~
111,~$edhr~
415,~ AND vtiger_crmentity.smownerid = ~
36,~[~
202,~\"~
108,~:~
280,~': '~
422,~<span style='padding-left: 10px; padding-right: 10px;'><b>~
99,~get_user_array~
401,~getActivityMailInfo~
336,~foreach~
109,~explode~
395,~$end_hour~
115,~$hr~
272,~' : '~
351,~$st_date~
199,~ from  ~
247,~'edit'~
389,~'sendnotification'~
184,~$tablename~
6,~}~
4,~;~
151,~'selected'~
374,~$group_qry~
335,~send_mail~
408,~$only_for_user~
324,~modules/Emails/mail.php~
120,~am~
258,~$msg~
287,~Location~
41,~SELECT * from vtiger_sharedcalendar where sharedid=?~
49,~$user_details~
37,~]~
421,~$userscount~
29,~<~
397,~$endDate~
110,~list~
345,~sendnotification~
276,~DateTimeField~
405,~strip_tags~
409,~calendarview_getSelectedUserId~
230,~getAssignedTo~
300,~strlen~
119,~pm~
135,~$fmt~
130,~'24'~
16,~=~
403,~'onlyforuser'~
102,~$starttime~
262,~$status~
86,~array_push~
368,~'count'~
158,~'min" id="'~
312,~timeString~
123,~>~
357,~$end_time~
420,~$users~
118,~12~
194,~getRoleSubordinates~
13,~$adb~
82,~empty~
122,~'starthour'~
97,~Active~
313,~is_object~
121,~?~
216,~get_current_user_access_groups~
147,~'hr" '~
347,~subject~
145,~'<select class=small name="'~
187,~'onChange = "getSelectedStatus();"'~
176,~23~
385,~$rel_name~
61,~'.php'~
342,~select * from vtiger_activity where activityid=?~
366,~select count(*) as count from vtiger_users where id=?~
273,~'subject'~
107,~$stmin~
125,~twoDigit~
388,~edit~
171,~'<option value="pm" '~
298,~10~
127,~'endfmt'~
172,~'>PM</option>'~
209,~$Res~
156,~'</select>&nbsp;'~
138,~$mod_strings~
56,~$current_user~
359,~$location~
38,~for~
205,~ from ~
66,~false~
291,~LBL_REGARDS_STRING~
263,~','~
39,~return~
40,~getSharedUserId~
396,~ ~
215,~$tabid~
365,~$owner_id~
113,~'am/pm'~
116,~'startfmt'~
337,~as~
310,~'hour'~
363,~$res~
418,~$app_strings~
232,~$description~
83,~!~
170,~'>AM</option>'~
424,~ : </b>~
103,~$endtime~
75,~or~
384,~relname~
440,~</select></span>~
1,~"~
71,~'Calendar'~
98,~FALSE~
219,~$nameArray~
77,~$parent_roles~
327,~';'~
314,~hour~
236,~require_once~
104,~$format~
353,~$st_time~
383,~$rel_res~
45,~implode~
245,~$created~
439,~' ~
57,~id~
90,~fetchByAssoc~
218,~fetch_array~
275,~'st_date_time'~
87,~ order by user_name ASC~
290,~'description'~
330,~$record~
370,~$assignType~
390,~'user_id'~
416,~sql_escape_string~
200,~ inner join vtiger_role2picklist on vtiger_role2picklist.picklistvalueid = ~
429,~'COMBO_ALL'~
203,~) and picklistid in (select picklistid from ~
14,~Array~
282,~'taskpriority'~
30,~++~
134,~$min~
437,~continue~
155,~'</option>'~
417,~calendarview_getSelectedUserFilterQuerySuffix~
154,~'" '~
406,~ENT_QUOTES~
309,~':'~
159,~'min" class=small '~
256,~invite~
428,~<option value='ALL'>~
140,~%~
47,~if~
3,~echo~
220,~'private'~
257,~'LBL_ACTIVITY_INVITATION'~
146,~'hr" id="'~
105,~$timearr~
229,~$fieldvalue~
378,~$desc_qry~
427,~is_admin~
20,~array~
95,~&~
207,~' and picklistid in (select picklistid from ~
367,~$usr_res~
340,~$activity_type~
