id,token
226,~$selected~
328,~$focus~
76,~select id as id,user_name as user_name from vtiger_users where id=? and status='Active' union select vtiger_user2role.userid as id,vtiger_users.user_name as user_name from vtiger_user2role inner join vtiger_users on vtiger_users.id=vtiger_user2role.userid inner join vtiger_role on vtiger_role.roleid=vtiger_user2role.roleid where vtiger_role.parentrole like ? and status='Active' union select shareduserid as id,vtiger_users.user_name as user_name from vtiger_tmp_write_user_sharing_per inner join vtiger_users on vtiger_users.id=vtiger_tmp_write_user_sharing_per.shareduserid where status='Active' and vtiger_tmp_write_user_sharing_per.userid=? and vtiger_tmp_write_user_sharing_per.tabid=9~
210,~getTranslatedString~
57,~'user_privileges/sharing_privileges_'~
324,~'INVITATION'~
56,~require~
158,~$value~
314,~'AM'~
240,~$updated~
321,~$desc~
164,~'am'~
290,~' ,'~
43,~$shared_ids~
408,~$qcondition~
188,~$q~
433,~'LBL_MINE'~
373,~$grp_res~
221,~do~
31,~getFullNameFromQResult~
342,~$ary_res~
359,~$owner_qry~
355,~time_end~
75,~::~
244,~$reply~
179,~'fmt">'~
251,~'Due Date'~
457,~getUserName~
209,~'">'~
37,~getSharedCalendarId~
473,~$noOfRows~
450,~',MONTH:'~
29,~'sharedid'~
258,~$current_username~
358,~getDisplayDate~
396,~getDBInsertDateTimeValue~
430,~<option value='~
471,~generateQuestionMarks~
230,~$user_id~
320,~$subject~
151,~'<option value="'~
340,~$qry~
6,~{~
357,~location~
94,~else~
440,~'fieldval'~
442,~date~
41,~$userid~
178,~'<input type="hidden" name="'~
187,~'" class=small '~
241,~'LBL_UPDATED'~
247,~'activity_mode'~
215,~get_group_options~
108,~$edhr~
413,~ AND vtiger_crmentity.smownerid = ~
33,~[~
200,~\"~
107,~:~
278,~': '~
422,~<span style='padding-left: 10px; padding-right: 10px;'><b>~
95,~get_user_array~
336,~getActivityMailInfo~
456,~SELECT vtiger_users.user_name,vtiger_sharedcalendar.* from vtiger_sharedcalendar left join vtiger_users on vtiger_sharedcalendar.sharedid=vtiger_users.id where userid=?~
329,~foreach~
106,~explode~
393,~$end_hour~
111,~$hr~
270,~' : '~
348,~$st_date~
197,~ from  ~
246,~'edit'~
387,~'sendnotification'~
182,~$tablename~
35,~}~
461,~CRMEntity~
9,~;~
150,~'selected'~
371,~$group_qry~
334,~send_mail~
401,~$only_for_user~
322,~modules/Emails/mail.php~
118,~am~
255,~$msg~
285,~Location~
485,~getContactName~
38,~SELECT * from vtiger_sharedcalendar where sharedid=?~
46,~$user_details~
34,~]~
468,~group_users~
420,~$userscount~
26,~<~
395,~$endDate~
103,~list~
344,~sendnotification~
274,~DateTimeField~
399,~calendarview_getSelectedUserId~
403,~strip_tags~
211,~getAssignedTo~
296,~strlen~
117,~pm~
133,~$fmt~
127,~'24'~
11,~=~
405,~'onlyforuser'~
99,~$starttime~
259,~$status~
83,~array_push~
366,~'count'~
156,~'min" id="'~
298,~timeString~
484,~$cont_name~
121,~>~
449,~YEAR:'~
354,~$end_time~
418,~$users~
115,~12~
193,~getRoleSubordinates~
8,~$adb~
465,~GetGroupUsers~
80,~empty~
474,~$z~
119,~'starthour'~
97,~Active~
310,~is_object~
116,~?~
214,~get_current_user_access_groups~
145,~'hr" '~
345,~subject~
143,~'<select class=small name="'~
185,~'onChange = "getSelectedStatus();"'~
174,~23~
382,~$rel_name~
59,~'.php'~
341,~select * from vtiger_activity where activityid=?~
365,~select count(*) as count from vtiger_users where id=?~
444,~$y~
271,~'subject'~
105,~$stmin~
460,~$crmentity~
120,~twoDigit~
386,~edit~
169,~'<option value="pm" '~
295,~10~
124,~'endfmt'~
170,~'>PM</option>'~
206,~$Res~
154,~'</select>&nbsp;'~
483,~contactid~
135,~$mod_strings~
447,~split~
467,~$userIds~
