id,node_type
5,SemiColon DOWN
87,Inc UP
175,Plus DOWN
84,expression|constant|literalConstant|numericConstant|Decimal UP
2,innerStatement|statement|globalStatement UP
118,Dot UP
219,qualifiedStaticTypeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label UP
267,innerStatement|statement|echoStatement DOWN
132,LogicalOr UP
251,As UP
205,interpolatedStringPart|chain|chainOrigin|chainBase|keyedVariable|VarName UP
238,arrayItem UP
241,arrayItemList DOWN
156,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Unset UP
25,expression|string UP
54,Less DOWN
161,Else UP
45,expression|chain DOWN
182,Colon UP
47,chainOrigin|chainBase|keyedVariable|VarName DOWN
107,parentheses DOWN
260,phpBlock UP
208,DoubleArrow DOWN
172,assignmentList DOWN
268,expression|constant|qualifiedNamespaceName|namespaceNameList|identifier|Exit UP
8,actualArguments|arguments UP
134,expression|parentheses DOWN
97,Function UP
20,assignmentOperator|Eq UP
189,formalParameter|variableInitializer DOWN
159,actualArgument|expression|constant|literalConstant|stringConstant|Label DOWN
109,statement|expressionStatement DOWN
216,innerStatementList|innerStatement|statement|doWhileStatement DOWN
263,topStatement|statement|emptyStatement|SemiColon DOWN
154,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable UP
74,innerStatementList DOWN
150,Eq DOWN
195,expression|constant|Null DOWN
229,innerStatementList|innerStatement|statement|ifStatement DOWN
221,functionCallName|classConstant DOWN
217,Do DOWN
12,expression|chain|chainOrigin|functionCall UP
137,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Empty UP
193,Percent DOWN
57,chain|chainOrigin|chainBase|keyedVariable|VarName UP
78,statement|blockStatement UP
114,innerStatement|statement|ifStatement DOWN
202,expression|constant|literalConstant|stringConstant|Label UP
184,Greater UP
21,innerStatement|statement|expressionStatement UP
246,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|RequireOnce UP
146,innerStatementList|innerStatement|statement|expressionStatement DOWN
6,globalVar|VarName UP
210,Array UP
38,ObjectOperator UP
122,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Require UP
162,elseStatement UP
198,Asterisk UP
51,expression|chain|chainOrigin|chainBase|keyedVariable|VarName UP
80,CloseCurlyBracket DOWN
227,statement|returnStatement DOWN
104,IsNotEq DOWN
142,assignmentOperator|Concaequal UP
249,innerStatement|statement|foreachStatement DOWN
7,OpenRoundBracket UP
88,Return UP
173,assignmentListElement|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
102,identifier|Label UP
61,actualArgument|expression|string|SingleQuoteString DOWN
99,topStatement|functionDeclaration DOWN
148,innerStatement|statement|whileStatement UP
86,OpenCurlyBracket DOWN
116,expression|string|SingleQuoteString UP
258,innerStatementList|innerStatement|statement|continueStatement DOWN
190,constantInititalizer|string|SingleQuoteString DOWN
191,constantInititalizer|constant|literalConstant|BooleanConstant DOWN
10,CloseRoundBracket DOWN
183,Greater DOWN
23,CloseRoundBracket UP
40,memberAccess DOWN
125,IsEqual UP
203,constantInititalizer|constant|literalConstant|BooleanConstant UP
149,innerStatement|statement|whileStatement DOWN
168,formalParameterList DOWN
244,Divide DOWN
82,innerStatement|statement|forStatement UP
126,expression|chain|chainOrigin|chainBase|keyedVariable UP
85,chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
52,expressionList|expression UP
185,Minus DOWN
257,innerStatementList|innerStatement|statement|continueStatement UP
83,innerStatement|statement|forStatement DOWN
181,QuestionMark UP
124,expression|constant|literalConstant|BooleanConstant DOWN
166,formalParameter|variableInitializer|VarName UP
245,Divide UP
28,DoubleQuote DOWN
236,typeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label UP
120,actualArgument|expression DOWN
129,expression|constant|literalConstant|BooleanConstant UP
27,interpolatedStringPart|StringPart DOWN
179,QuestionMark DOWN
234,expression|newExpr DOWN
207,arrayItemList|arrayItem DOWN
255,actualArgument|expression|constant|literalConstant|numericConstant|Decimal UP
254,actualArgument|expression|constant|literalConstant|numericConstant|Decimal DOWN
34,actualArgument|expression|chain|chainOrigin|functionCall DOWN
157,While DOWN
36,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Array DOWN
194,Percent UP
68,assignable|chain|chainOrigin|chainBase|keyedVariable UP
128,BooleanAnd DOWN
11,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Label UP
220,functionCallName|classConstant UP
248,innerStatement|statement|foreachStatement UP
259,Continue DOWN
139,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Empty DOWN
163,elseStatement DOWN
201,expression|constant|literalConstant|stringConstant|Label DOWN
67,VarName UP
42,keyedFieldName|keyedSimpleFieldName|identifier|Label UP
270,expression|constant|qualifiedNamespaceName|namespaceNameList|identifier|Exit DOWN
209,DoubleArrow UP
252,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|RequireOnce DOWN
13,expression|chain|chainOrigin|functionCall DOWN
261,phpBlock DOWN
243,actualArgument|expression|arrayCreation DOWN
56,Less UP
113,innerStatement|statement|ifStatement UP
228,innerStatementList|innerStatement|statement|ifStatement UP
106,parentheses UP
4,globalVar|VarName DOWN
121,expression|string|SingleQuoteString DOWN
14,OpenRoundBracket DOWN
93,CloseCurlyBracket UP
103,formalParameterList|formalParameter|variableInitializer|VarName UP
39,memberAccess UP
26,expression|string DOWN
136,actualArgument|expression|chain DOWN
197,Asterisk DOWN
165,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Require DOWN
92,Return DOWN
151,Ampersand DOWN
187,List DOWN
110,actualArgument|expression|string UP
224,qualifiedStaticTypeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label DOWN
141,assignmentOperator|Concaequal DOWN
49,forInit|expressionList|expression DOWN
239,arrayItem DOWN
17,expression DOWN
250,As DOWN
105,IsNotEq UP
133,expression|parentheses UP
48,forInit|expressionList|expression UP
138,Bang UP
240,arrayItemList UP
262,Function DOWN
72,SemiColon UP
158,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Unset DOWN
180,Colon DOWN
43,chainOrigin|chainBase|keyedVariable|VarName UP
204,interpolatedStringPart|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
50,expression|constant|literalConstant|numericConstant|Decimal DOWN
131,LogicalOr DOWN
108,statement|expressionStatement UP
9,actualArguments|arguments DOWN
44,expression|chain UP
117,Dot DOWN
188,formalParameter|variableInitializer UP
60,Inc DOWN
215,innerStatementList|innerStatement|statement|doWhileStatement UP
266,innerStatement|statement|echoStatement UP
