id,node_type
21,OpenRoundBracket DOWN
100,statement|blockStatement DOWN
156,innerStatementList|innerStatement|statement|expressionStatement UP
205,Percent UP
164,Ampersand UP
69,ObjectOperator DOWN
253,actualArgument|expression|arrayCreation UP
208,Asterisk DOWN
2,expressionList|expression|string UP
231,functionCallName|classConstant UP
191,Colon DOWN
182,assignmentList UP
88,squareCurlyExpression DOWN
92,assignable|chain|chainOrigin|chainBase|keyedVariable DOWN
171,actualArgument|expression|constant|literalConstant|stringConstant|Label UP
50,innerStatement|statement|expressionStatement DOWN
215,interpolatedStringPart|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
46,expression DOWN
124,innerStatement|statement|ifStatement UP
261,As DOWN
98,VarName DOWN
119,statement|expressionStatement UP
169,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Unset DOWN
141,BooleanAnd UP
113,formalParameterList|formalParameter|variableInitializer|VarName DOWN
250,arrayItem DOWN
79,Less UP
111,Return DOWN
117,parentheses UP
220,DoubleArrow UP
235,qualifiedStaticTypeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label DOWN
149,Bang UP
155,actualArgument|expression|constant|literalConstant|BooleanConstant UP
159,innerStatement|statement|whileStatement UP
66,chainOrigin|chainBase|keyedVariable|VarName UP
28,actualArguments|arguments DOWN
196,Minus DOWN
144,expression|parentheses UP
78,expression|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
128,Dot DOWN
14,Echo DOWN
199,formalParameter|variableInitializer UP
263,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|RequireOnce DOWN
71,forInit|expressionList|expression UP
134,IsEqual DOWN
81,forUpdate|expressionList|expression UP
73,expression|constant|literalConstant|numericConstant|Decimal DOWN
234,DoubleColon UP
108,innerStatement|statement|returnStatement UP
67,expression|chain UP
84,actualArgument|expression|string|SingleQuoteString DOWN
112,Global DOWN
192,QuestionMark UP
158,While UP
16,SemiColon UP
212,expression|constant|literalConstant|stringConstant|Label DOWN
271,Function DOWN
60,Comma UP
43,globalVar|VarName UP
57,actualArgument|expression|chain|chainOrigin|functionCall DOWN
83,Inc DOWN
133,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Require UP
166,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable DOWN
256,Divide UP
4,interpolatedStringPart|StringPart DOWN
41,innerStatement|statement|globalStatement DOWN
267,Continue UP
245,expression|newExpr DOWN
12,blockStatement UP
214,constantInititalizer|constant|literalConstant|BooleanConstant UP
130,actualArgument|expression UP
135,expression|constant|literalConstant|BooleanConstant DOWN
105,chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
42,globalVar|VarName DOWN
176,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Require DOWN
138,expression|chain|chainOrigin|chainBase|keyedVariable DOWN
255,Divide DOWN
76,expressionList|expression DOWN
207,expression|constant|Null UP
146,actualArgument|expression|chain UP
31,expression|chain|chainOrigin|functionCall DOWN
185,List UP
63,memberAccess DOWN
194,Greater DOWN
202,constantInititalizer|constant|literalConstant|BooleanConstant DOWN
1,DoubleQuote UP
180,formalParameter|variableInitializer|VarName DOWN
217,arrayItemList|arrayItem UP
269,innerStatementList|innerStatement|statement|continueStatement DOWN
55,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Array UP
95,innerStatementList UP
244,expression|newExpr UP
59,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Array DOWN
150,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Empty DOWN
173,elseStatement UP
257,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|RequireOnce UP
168,While DOWN
237,statement|returnStatement UP
270,Continue DOWN
36,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Label DOWN
85,actualArgument|expression|string|SingleQuoteString UP
23,OpenCurlyBracket DOWN
213,expression|constant|literalConstant|stringConstant|Label UP
225,Do UP
86,OpenSquareBracket UP
19,topStatement|functionDeclaration DOWN
163,Eq UP
174,elseStatement DOWN
198,List DOWN
15,CloseCurlyBracket DOWN
258,Foreach UP
147,actualArgument|expression|chain DOWN
260,innerStatement|statement|foreachStatement DOWN
203,constantInititalizer|string|SingleQuoteString UP
195,Greater UP
80,chain|chainOrigin|chainBase|keyedVariable|VarName UP
122,actualArgument|expression|string DOWN
40,innerStatement|statement|globalStatement UP
103,innerStatement|statement|forStatement DOWN
116,IsNotEq UP
152,assignmentOperator|Concaequal DOWN
160,innerStatement|statement|whileStatement DOWN
132,expression|string|SingleQuoteString DOWN
52,expression|string DOWN
6,interpolatedStringPart|StringPart UP
197,Minus UP
145,expression|parentheses DOWN
35,phpBlock DOWN
27,actualArguments|arguments UP
56,actualArgument|expression|chain|chainOrigin|functionCall UP
125,innerStatement|statement|ifStatement DOWN
22,CloseRoundBracket DOWN
175,Else DOWN
45,expression UP
181,assignmentListElement|chain|chainOrigin|chainBase|keyedVariable|VarName UP
142,LogicalOr DOWN
240,innerStatementList|innerStatement|statement|ifStatement DOWN
32,topStatement|statement|expressionStatement UP
64,keyedFieldName|keyedSimpleFieldName|identifier|Label DOWN
249,arrayItem UP
229,RequireOnce UP
178,formalParameterList UP
87,squareCurlyExpression UP
190,QuestionMark DOWN
39,Global UP
200,formalParameter|variableInitializer DOWN
47,assignmentOperator|Eq DOWN
265,actualArgument|expression|constant|literalConstant|numericConstant|Decimal DOWN
219,DoubleArrow DOWN
99,statement|blockStatement UP
183,assignmentList DOWN
91,assignable|chain|chainOrigin|chainBase|keyedVariable UP
204,Percent DOWN
3,expressionList|expression|string DOWN
162,Ampersand DOWN
118,parentheses DOWN
90,VarName UP
254,actualArgument|expression|arrayCreation DOWN
68,expression|chain DOWN
77,Less DOWN
107,Return UP
25,OpenRoundBracket UP
157,innerStatementList|innerStatement|statement|expressionStatement DOWN
114,formalParameterList|formalParameter|variableInitializer|VarName UP
211,IsSmallerOrEqual UP
54,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable|VarName UP
10,SemiColon DOWN
209,Asterisk UP
74,expression|chain|chainOrigin|chainBase|keyedVariable|VarName UP
72,forInit|expressionList|expression DOWN
109,innerStatement|statement|returnStatement DOWN
104,expression|constant|literalConstant|numericConstant|Decimal UP
102,innerStatement|statement|forStatement UP
49,innerStatement|statement|expressionStatement UP
233,DoubleColon DOWN
193,Colon UP
26,CloseRoundBracket UP
51,expression|string UP
101,For UP
153,assignmentOperator|Concaequal UP
230,qualifiedStaticTypeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label UP
7,Echo UP
252,arrayItemList DOWN
127,expression|string|SingleQuoteString UP
115,IsNotEq DOWN
48,assignmentOperator|Eq UP
266,actualArgument|expression|constant|literalConstant|numericConstant|Decimal UP
18,topStatement|functionDeclaration UP
24,identifier|Label UP
201,constantInititalizer|string|SingleQuoteString DOWN
70,chainOrigin|chainBase|keyedVariable|VarName DOWN
123,If UP
243,New UP
167,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Unset UP
139,BooleanAnd DOWN
96,innerStatementList DOWN
186,Plus DOWN
11,OpenCurlyBracket UP
148,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Empty UP
34,phpBlock UP
222,expression|arrayCreation UP
246,typeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label DOWN
9,innerStatementList|innerStatement|statement|echoStatement DOWN
61,ObjectOperator UP
232,functionCallName|classConstant DOWN
120,statement|expressionStatement DOWN
38,topStatement|statement|emptyStatement|SemiColon DOWN
5,DoubleQuote DOWN
218,arrayItemList|arrayItem DOWN
268,innerStatementList|innerStatement|statement|continueStatement UP
227,innerStatementList|innerStatement|statement|doWhileStatement DOWN
170,actualArgument|expression|constant|literalConstant|stringConstant|Label DOWN
44,assignable|chain|chainOrigin|chainBase|keyedVariable|VarName UP
30,expression|chain|chainOrigin|functionCall UP
131,actualArgument|expression DOWN
140,expression|constant|literalConstant|BooleanConstant UP
94,CloseSquareBracket UP
223,expression|arrayCreation DOWN
224,Array DOWN
65,keyedFieldName|keyedSimpleFieldName|identifier|Label UP
259,innerStatement|statement|foreachStatement UP
189,IsGreaterOrEqual UP
179,formalParameterList DOWN
97,assignable|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
242,arguments DOWN
247,typeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label UP
93,OpenSquareBracket DOWN
37,CloseCurlyBracket UP
62,memberAccess UP
206,expression|constant|Null DOWN
221,Array UP
33,topStatement|statement|expressionStatement DOWN
188,IsGreaterOrEqual DOWN
89,CloseSquareBracket DOWN
20,identifier|Label DOWN
172,Else UP
184,assignmentListElement|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
126,If DOWN
238,statement|returnStatement DOWN
236,RequireOnce DOWN
241,arguments UP
239,innerStatementList|innerStatement|statement|ifStatement UP
251,arrayItemList UP
129,Dot UP
143,LogicalOr UP
151,Bang DOWN
110,For DOWN
53,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
187,Plus UP
226,innerStatementList|innerStatement|statement|doWhileStatement UP
262,As UP
58,Comma DOWN
121,actualArgument|expression|string UP
13,blockStatement DOWN
165,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable UP
106,Inc UP
82,forUpdate|expressionList|expression DOWN
216,interpolatedStringPart|chain|chainOrigin|chainBase|keyedVariable|VarName UP
17,Function UP
161,Eq DOWN
264,Foreach DOWN
8,innerStatementList|innerStatement|statement|echoStatement UP
228,Do DOWN
210,IsSmallerOrEqual DOWN
29,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Label UP
154,actualArgument|expression|constant|literalConstant|BooleanConstant DOWN
137,expression|chain|chainOrigin|chainBase|keyedVariable UP
177,formalParameter|variableInitializer|VarName UP
248,New DOWN
136,IsEqual UP
75,expressionList|expression UP
