id,node_type
6,COMMA UP
4,COMMA DOWN
19,small_stmt|expr_stmt|testlist_star_expr|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr DOWN
32,DEF UP
18,small_stmt|expr_stmt|testlist_star_expr|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr UP
16,trailer DOWN
23,NEWLINE DOWN
11,argument|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|NAME UP
15,trailer UP
25,NEWLINE UP
14,argument|test|or_test|and_test|not_test|comparison|expr|xor_expr|and_expr|shift_expr|arith_expr|term|factor|power|atom_expr|atom|NAME DOWN
7,OPEN_PAREN UP
21,stmt|simple_stmt UP
26,suite UP
17,atom|NAME UP
29,atom|NAME DOWN
20,OPEN_PAREN DOWN
22,stmt|simple_stmt DOWN
27,suite DOWN
10,CLOSE_PAREN DOWN
1,tfpdef|NAME UP
38,COLON UP
5,tfpdef|NAME DOWN
37,COLON DOWN
9,parameters DOWN
28,INDENT DOWN
31,DEDENT DOWN
30,INDENT UP
8,parameters UP
24,CLOSE_PAREN UP
33,stmt|compound_stmt|funcdef UP
35,NAME DOWN
2,typedargslist UP
34,stmt|compound_stmt|funcdef DOWN
3,typedargslist DOWN
36,NAME UP
13,arglist DOWN
12,arglist UP
